arch     arm
baddr    0x0
binsz    66165
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
107 0x00010004 0x00011004 GLOBAL OBJ    72       m_hht_param
108 0x00007b28 0x00007b28 GLOBAL FUNC   204      pproc_port_get_reserved_port
109 0x000021bc 0x000021bc GLOBAL FUNC   276      pproc_module_get_sub_mod
110 0x00007cac 0x00007cac GLOBAL FUNC   460      pproc_port_destroy_stream_topology
111 ---------- 0x0001104c GLOBAL NOTYPE 0        __bss_start
112 ---------- 0x0001104c GLOBAL OBJ    4        gcam_pproc_loglevel
113 ---------- 0x00011051 GLOBAL NOTYPE 0        _end
114 0x00007bf4 0x00007bf4 GLOBAL FUNC   184      pproc_port_get_attached_stream_info
115 0x00007e78 0x00007e78 GLOBAL FUNC   92       pproc_port_check_meta_data_dump
116 ---------- 0x0001104c GLOBAL NOTYPE 0        _edata
117 0x00007ed4 0x00007ed4 GLOBAL FUNC   340      pproc_port_deinit
118 0x0000793c 0x0000793c GLOBAL FUNC   332      pproc_port_resrv_port_on_module
119 0x00001f9c 0x00001f9c GLOBAL FUNC   320      __ae_r
120 0x00008028 0x00008028 GLOBAL FUNC   636      pproc_port_init
121 0x000022d0 0x000022d0 GLOBAL FUNC   328      pproc_module_deinit
122 0x00007850 0x00007850 GLOBAL FUNC   220      pproc_port_check_identity_in_port
123 0x000025ec 0x000025ec GLOBAL FUNC   1768     pproc_module_init
[Sections]

nth paddr         size vaddr        vsize perm type        name
1045 0x0000bc34 0x0000bc34 4   5    .text                  ascii   bh^h
1046 0x0000bc4d 0x0000bc4c 5   7    .text                  utf8    (~аB|
1047 0x0000bc5c 0x0000bc5c 5   6    .text                  ascii   (F)FP
1048 0x0000bce6 0x0000bce6 4   5    .text                  ascii   +N~D
1049 0x0000bcf2 0x0000bcf2 4   5    .text                  ascii   )N~D
1050 0x0000bd71 0x0000bd70 7   8    .text                  ascii   KxDyD{D
1051 0x0000bd81 0x0000bd80 11  12   .text                  ascii   2\aI\aKxDyD{D
1052 0x0000bdef 0x0000bdee 5   6    .text                  ascii   \a'Dl\b
1053 0x0000beda 0x0000beda 4   5    .text                  ascii   xDpG
1054 0x0000c600 0x0000c600 18  19   .rodata                ascii   ro.board.platform=
1055 0x0000c613 0x0000c613 18  19   .rodata                ascii   /system/build.prop
1056 0x0000c634 0x0000c634 24  25   .rodata                ascii   pproc_module_get_sub_mod
1057 0x0000c64d 0x0000c64d 9   10   .rodata                ascii   %s:%d, E\n
1058 0x0000c657 0x0000c657 24  25   .rodata                ascii   %s:%d, error module: %p\n
1059 0x0000c670 0x0000c670 5   6    .rodata                ascii   pproc
1060 0x0000c676 0x0000c676 28  29   .rodata                ascii   %s:%d, error invalid module\n
1061 0x0000c693 0x0000c693 9   10   .rodata                ascii   %s:%d, X\n
1062 0x0000c69d 0x0000c69d 19  20   .rodata                ascii   pproc_module_deinit
1063 0x0000c6b1 0x0000c6b1 17  18   .rodata                ascii   pproc_module_init
1064 0x0000c6c3 0x0000c6c3 27  28   .rodata                ascii   %s:%d, invalid module name\n
1065 0x0000c6df 0x0000c6df 34  35   .rodata                ascii   %s:%d, error module create failed\n
1066 0x0000c702 0x0000c702 47  48   .rodata                ascii   %s:%d, error because private data alloc failed\n
1067 0x0000c732 0x0000c732 39  40   .rodata                ascii   %s:%d, error allocating sub_mods array\n
1068 0x0000c762 0x0000c762 4   5    .rodata                ascii   paaf
1069 0x0000c767 0x0000c767 4   5    .rodata                ascii   tmod
1070 0x0000c770 0x0000c770 4   5    .rodata                ascii   llvd
1071 0x0000c779 0x0000c779 6   7    .rodata                ascii   sw_tnr
1072 0x0000c78c 0x0000c78c 9   10   .rodata                ascii   ppeiscore
1073 0x0000c796 0x0000c796 23  24   .rodata                ascii   %s:%d, num_sub_mods:%d\n
1074 0x0000c7ae 0x0000c7ae 38  39   .rodata                ascii   %s:%d, error in default port creation\n
1075 0x0000c7d5 0x0000c7d5 9   10   .rodata                ascii   quadracfa
1076 0x0000c7df 0x0000c7df 22  23   .rodata                ascii   pproc_module_free_port
1077 0x0000c7f6 0x0000c7f6 39  40   .rodata                ascii   %s:%d, error because list data is null\n
1078 0x0000c81e 0x0000c81e 10  11   .rodata                ascii   pproc_sink
1079 0x0000c829 0x0000c829 12  13   .rodata                ascii   pproc_source
1080 0x0000c836 0x0000c836 37  38   .rodata                ascii   %s:%d, error because port is invalid\n
1081 0x0000c85c 0x0000c85c 27  28   .rodata                ascii   pproc_module_free_type_list
1082 0x0000c878 0x0000c878 22  23   .rodata                ascii   %s:%d, error type: %p\n
1083 0x0000c88f 0x0000c88f 33  34   .rodata                ascii   pproc_module_create_default_ports
1084 0x0000c8b1 0x0000c8b1 4   5    .rodata                ascii   %s%d
1085 0x0000c8b6 0x0000c8b6 21  22   .rodata                ascii   %s:%d, %s add failed\n
1086 0x0000c8cc 0x0000c8cc 22  23   .rodata                ascii   %s:%d, %s init failed\n
1087 0x0000c8e3 0x0000c8e3 20  21   .rodata                ascii   pproc_module_set_mod
1088 0x0000c8f8 0x0000c8f8 34  35   .rodata                ascii   %s:%d, error in memory allocation\n
1089 0x0000c91b 0x0000c91b 43  44   .rodata                ascii   %s:%d, error appending in module type list\n
1090 0x0000c947 0x0000c947 22  23   .rodata                ascii   pproc_module_query_mod
1091 0x0000c95e 0x0000c95e 38  39   .rodata                ascii   %s:%d, error module: %p query_buf: %p\n
1092 0x0000c985 0x0000c985 29  30   .rodata                ascii   %s:%d, feature_mask 0x%llx X\n
1093 0x0000c9a3 0x0000c9a3 26  27   .rodata                ascii   pproc_module_start_session
1094 0x0000c9be 0x0000c9be 36  37   .rodata                ascii   %s:%d, error module private is NULL\n
1095 0x0000c9e3 0x0000c9e3 31  32   .rodata                ascii   persist.camera.pproc.debug.mask
1096 0x0000ca05 0x0000ca05 25  26   .rodata                ascii   pproc_module_stop_session
1097 0x0000ca1f 0x0000ca1f 26  27   .rodata                ascii   pproc_module_process_event
1098 0x0000ca3a 0x0000ca3a 26  27   .rodata                ascii   %s:%d, module %p event %p\n
1099 0x0000ca55 0x0000ca55 15  16   .rodata                ascii   %s:%d, event %d
1100 0x0000ca65 0x0000ca65 12  13   .rodata                ascii   CPP:Streamon
1101 0x0000ca72 0x0000ca72 29  30   .rodata                ascii   pproc_module_offline_streamon
1102 0x0000ca90 0x0000ca90 23  24   .rodata                ascii   %s:%d, failed: data %p\n
1103 0x0000caa8 0x0000caa8 31  32   .rodata                ascii   %s:%d, failed: to caps reserve\n
1104 0x0000cac8 0x0000cac8 33  34   .rodata                ascii   %s:%d, failed: reserved port NULL
1105 0x0000caea 0x0000caea 39  40   .rodata                ascii   %s:%d, failed: to stream on sub module\n
1106 0x0000cb12 0x0000cb12 37  38   .rodata                ascii   pproc_module_offline_stream_param_buf
1107 0x0000cb38 0x0000cb38 43  44   .rodata                ascii   %s:%d, failed: parm_buf type is invalid %d\n
1108 0x0000cb64 0x0000cb64 32  33   .rodata                ascii   %s:%d, failed: stream info NULL\n
1109 0x0000cb85 0x0000cb85 55  56   .rodata                ascii   %s:%d, Error sending stream param buf event downstream\n
1110 0x0000cbbd 0x0000cbbd 39  40   .rodata                ascii   %s:%d, failed: handle reprocess online\n
1111 0x0000cbe5 0x0000cbe5 40  41   .rodata                ascii   %s:%d, failed: handle reprocess offline\n
1112 0x0000cc0e 0x0000cc0e 36  37   .rodata                ascii   pproc_module_handle_reprocess_online
1113 0x0000cc33 0x0000cc33 24  25   .rodata                ascii   %s:%d, stream_info NULL\n
1114 0x0000cc4c 0x0000cc4c 38  39   .rodata                ascii   %s:%d, input stream info num planes 0\n
1115 0x0000cc73 0x0000cc73 29  30   .rodata                ascii   %s:%d, failed: metadata NULL\n
1116 0x0000cc91 0x0000cc91 44  45   .rodata                ascii   %s:%d, failed: send set meta data ptr event\n
1117 0x0000ccbe 0x0000ccbe 38  39   .rodata                ascii   %s:%d, failed: send stream crop event\n
1118 0x0000cce5 0x0000cce5 40  41   .rodata                ascii   %s:%d, failed: send set chromatix event\n
1119 0x0000cd0e 0x0000cd0e 54  55   .rodata                ascii   %s:%d, No sharpness value in metadata! Use default!!!\n
1120 0x0000cd45 0x0000cd45 52  53   .rodata                ascii   %s:%d, No denoise value in metadata! Use default!!!\n
1121 0x0000cd7a 0x0000cd7a 53  54   .rodata                ascii   %s:%d, No rotation value in metadata! Use default!!!\n
1122 0x0000cdb0 0x0000cdb0 49  50   .rodata                ascii   %s:%d, No flip value in metadata! Use default!!!\n
1123 0x0000cde2 0x0000cde2 48  49   .rodata                ascii   %s:%d, No tnr value in metadata! Use default!!!\n
1124 0x0000ce13 0x0000ce13 51  52   .rodata                ascii   %s:%d, No effect value in metadata! Use default!!!\n
1125 0x0000ce47 0x0000ce47 56  57   .rodata                ascii   %s:%d, No cpp cpp cds value in metadata! Use default!!!\n
1126 0x0000ce80 0x0000ce80 59  60   .rodata                ascii   %s:%d, No Dynamic feature mask in metadata! Use default!!!\n
1127 0x0000cebc 0x0000cebc 31  32   .rodata                ascii   %s:%d, No HDR mode in metadata\n
1128 0x0000cedc 0x0000cedc 31  32   .rodata                ascii   %s:%d, XM HHT: new real_gain %f
1129 0x0000cefc 0x0000cefc 37  38   .rodata                ascii   %s:%d, failed: send aec update event\n
1130 0x0000cf22 0x0000cf22 43  44   .rodata                ascii   %s:%d, failed: extract gamma from metadata\n
1131 0x0000cf4e 0x0000cf4e 39  40   .rodata                ascii   %s:%d, failed: send gamma update event\n
1132 0x0000cf76 0x0000cf76 37  38   .rodata                ascii   %s:%d, failed: send awb update event\n
1133 0x0000cf9c 0x0000cf9c 31  32   .rodata                ascii   %s:%d, send inform LPM failed:\n
1134 0x0000cfbc 0x0000cfbc 51  52   .rodata                ascii   %s:%d, failed: send face info event - ignore error\n
1135 0x0000cff0 0x0000cff0 29  30   .rodata                ascii   %s:%d, failed: send fd event\n
1136 0x0000d00e 0x0000d00e 44  45   .rodata                ascii   %s:%d, failed: send stream wnr params event\n
1137 0x0000d03b 0x0000d03b 41  42   .rodata                ascii   %s:%d, failed: send tnr param crop event\n
1138 0x0000d065 0x0000d065 64  65   .rodata                ascii   input buf index %d input stream id %d, frame id %d, identity %x\n
1139 0x0000d0a6 0x0000d0a6 40  41   .rodata                ascii   %s:%d, failed: send stream effect event\n
1140 0x0000d0cf 0x0000d0cf 46  47   .rodata                ascii   %s:%d, failed: send set param sharpness event\n
1141 0x0000d0fe 0x0000d0fe 40  41   .rodata                ascii   %s:%d, failed: send best shotmode event\n
1142 0x0000d127 0x0000d127 41  42   .rodata                ascii   %s:%d, failed: send set param flip event\n
1143 0x0000d151 0x0000d151 42  43   .rodata                ascii   %s:%d, failed: send stream rotation event\n
1144 0x0000d17c 0x0000d17c 30  31   .rodata                ascii   %s:%d, failed: send CDS event\n
1145 0x0000d19b 0x0000d19b 31  32   .rodata                ascii   %s:%d, failed: buf_holder NULL\n
1146 0x0000d1bb 0x0000d1bb 9   10   .rodata                ascii   Pproc:MCT
1147 0x0000d1c5 0x0000d1c5 39  40   .rodata                ascii   %s:%d, input buf fd %d type %d size %d\n
1148 0x0000d1ed 0x0000d1ed 37  38   .rodata                ascii   %s:%d, failed: send buf divert event\n
1149 0x0000d213 0x0000d213 34  35   .rodata                ascii   pproc_module_send_output_dim_event
1150 0x0000d236 0x0000d236 47  48   .rodata                ascii   %s:%d, failed: module %p, port %p, input_dim %p
1151 0x0000d266 0x0000d266 37  38   .rodata                ascii   %s:%d, failed: send output dim event\n
1152 0x0000d28c 0x0000d28c 32  33   .rodata                ascii   pproc_module_send_set_meta_event
1153 0x0000d2ad 0x0000d2ad 36  37   .rodata                ascii   %s:%d, failed: port %p meta_data %p\n
1154 0x0000d2d2 0x0000d2d2 32  33   .rodata                ascii   pproc_module_extract_crop_params
1155 0x0000d2f3 0x0000d2f3 58  59   .rodata                ascii   %s:%d, failed: metadata %p input stream %p stream_crop %p\n
1156 0x0000d32e 0x0000d32e 24  25   .rodata                ascii   %s:%d, crop %d %d %d %d\n
1157 0x0000d347 0x0000d347 35  36   .rodata                ascii   pproc_module_send_stream_crop_event
1158 0x0000d36b 0x0000d36b 38  39   .rodata                ascii   %s:%d, failed: port %p stream_crop %p\n
1159 0x0000d392 0x0000d392 33  34   .rodata                ascii   %s:%d, failed: stream crop event\n
1160 0x0000d3b4 0x0000d3b4 44  45   .rodata                ascii   pproc_module_update_raw_processing_chromatix
1161 0x0000d3e1 0x0000d3e1 68  69   .rodata                ascii   %s:%d, pp_feature_config %p,  mod_chromatix %p, priv_meta %p invalid
1162 0x0000d426 0x0000d426 37  38   .rodata                ascii   pproc_module_send_set_chromatix_event
1163 0x0000d44c 0x0000d44c 36  37   .rodata                ascii   %s:%d, failed: port %p chromatix %p\n
1164 0x0000d471 0x0000d471 33  34   .rodata                ascii   pproc_module_send_set_param_event
1165 0x0000d493 0x0000d493 42  43   .rodata                ascii   %s:%d, failed: port %p frame_pp_config %p\n
1166 0x0000d4be 0x0000d4be 30  31   .rodata                ascii   %s:%d, rotation:%d, strmId:%d\n
1167 0x0000d4dd 0x0000d4dd 29  30   .rodata                ascii   %s:%d, error invalid type:%d\n
1168 0x0000d4fb 0x0000d4fb 43  44   .rodata                ascii   %s:%d, failed: send denoise setparam event\n
1169 0x0000d527 0x0000d527 17  18   .rodata                ascii   ro.product.device
1170 0x0000d53b 0x0000d53b 21  22   .rodata                ascii   persist.camera.xm.hht
1171 0x0000d551 0x0000d551 27  28   .rodata                ascii   persist.camera.xm.hht.index
1172 0x0000d56d 0x0000d56d 4   5    .rodata                ascii   NULL
1173 0x0000d572 0x0000d572 27  28   .rodata                ascii   persist.camera.xm.hht.ratio
1174 0x0000d58e 0x0000d58e 34  35   .rodata                ascii   pproc_module_send_aec_update_event
1175 0x0000d5b1 0x0000d5b1 39  40   .rodata                ascii   %s:%d, failed: port %p stats_update %p\n
1176 0x0000d5d9 0x0000d5d9 40  41   .rodata                ascii   pproc_module_extract_gamma_from_metadata
1177 0x0000d602 0x0000d602 12  13   .rodata                ascii   %s:%d, Error
1178 0x0000d60f 0x0000d60f 31  32   .rodata                ascii   %s:%d, gamma bin_ratio %d %d %d
1179 0x0000d62f 0x0000d62f 29  30   .rodata                ascii   %s:%d, gamma val[%d] %x %x %x
1180 0x0000d64d 0x0000d64d 30  31   .rodata                ascii   %s:%d, gamma_new val[%d] %x %x
1181 0x0000d66c 0x0000d66c 36  37   .rodata                ascii   pproc_module_send_gamma_update_event
1182 0x0000d691 0x0000d691 34  35   .rodata                ascii   %s:%d, failed: port %p p_gamma %p\n
1183 0x0000d6b4 0x0000d6b4 34  35   .rodata                ascii   pproc_module_send_awb_update_event
1184 0x0000d6d7 0x0000d6d7 37  38   .rodata                ascii   %s:%d, failed: port %p awb_update %p\n
1185 0x0000d6fd 0x0000d6fd 38  39   .rodata                ascii   pproc_module_send_isp_notify_lpm_event
1186 0x0000d724 0x0000d724 37  38   .rodata                ascii   %s:%d, failed: port %p inform_lpm %p\n
1187 0x0000d74a 0x0000d74a 41  42   .rodata                ascii   %s:%d, failed: send_isp_notify_lpm_event\n
1188 0x0000d774 0x0000d774 33  34   .rodata                ascii   pproc_module_send_face_info_event
1189 0x0000d796 0x0000d796 31  32   .rodata                ascii   %s:%d, failed: face info event\n
1190 0x0000d7b6 0x0000d7b6 33  34   .rodata                ascii   pproc_module_send_fd_update_event
1191 0x0000d7d8 0x0000d7d8 52  53   .rodata                ascii   %s:%d,  failed: port %p faces_data %p gazes_data %p\n
1192 0x0000d80d 0x0000d80d 36  37   .rodata                ascii   %s:%d, failed: send fd update event\n
1193 0x0000d832 0x0000d832 36  37   .rodata                ascii   pproc_module_get_online_input_buffer
1194 0x0000d857 0x0000d857 29  30   .rodata                ascii   %s:%d, failed stream_list %p\n
1195 0x0000d875 0x0000d875 34  35   .rodata                ascii   %s:%d, failed stream_list->data %p
1196 0x0000d898 0x0000d898 26  27   .rodata                ascii   %s:%d, failed pipeline %p\n
1197 0x0000d8b3 0x0000d8b3 28  29   .rodata                ascii   %s:%d, failed stream_list %p
1198 0x0000d8d0 0x0000d8d0 36  37   .rodata                ascii   %s:%d, failed img_buffer_list = NULL
1199 0x0000d8f5 0x0000d8f5 25  26   .rodata                ascii   %s:%d, failed buf_list %p
1200 0x0000d90f 0x0000d90f 31  32   .rodata                ascii   %s:%d, failed buf_list->data %p
1201 0x0000d92f 0x0000d92f 37  38   .rodata                ascii   pproc_module_find_stream_by_sessionid
1202 0x0000d955 0x0000d955 23  24   .rodata                ascii   %s:%d, failed stream %p
1203 0x0000d96d 0x0000d96d 33  34   .rodata                ascii   %s:%d, failed input_session_id %p
1204 0x0000d98f 0x0000d98f 36  37   .rodata                ascii   pproc_module_find_stream_by_streamid
1205 0x0000d9b4 0x0000d9b4 32  33   .rodata                ascii   %s:%d, failed input_stream_id %p
1206 0x0000d9d5 0x0000d9d5 37  38   .rodata                ascii   pproc_module_find_online_input_buffer
1207 0x0000d9fb 0x0000d9fb 41  42   .rodata                ascii   %s:%d, failed buf_holder %p buf_index %p\n
1208 0x0000da25 0x0000da25 34  35   .rodata                ascii   pproc_module_send_buf_divert_event
1209 0x0000da48 0x0000da48 46  47   .rodata                ascii   %s:%d, failed: module %p port %p buf_holder %p
1210 0x0000da77 0x0000da77 28  29   .rodata                ascii   %s:%d, pproc_mod_private:%p\n
1211 0x0000da94 0x0000da94 38  39   .rodata                ascii   %s:%d, isp_buf.vaddr %p, divert prt %p
1212 0x0000dabb 0x0000dabb 45  46   .rodata                ascii   %s:%d, isp_buf plane %d, p_buf.plane_vaddr %p
1213 0x0000dae9 0x0000dae9 33  34   .rodata                ascii   %s:%d, alloc failed md_container\n
1214 0x0000db0b 0x0000db0b 36  37   .rodata                ascii   %s:%d, alloc failed pproc_meta_data\n
1215 0x0000db30 0x0000db30 37  38   .rodata                ascii   pproc_module_handle_reprocess_offline
1216 0x0000db56 0x0000db56 44  45   .rodata                ascii   %s:%d, failed: send chromatix pointer event\n
1217 0x0000db83 0x0000db83 52  53   .rodata                ascii   %s:%d, No cpp cds value in metadata! Use default!!!\n
1218 0x0000dbb8 0x0000dbb8 32  33   .rodata                ascii   %s:%d, send inform LPM failed: \n
1219 0x0000dbd9 0x0000dbd9 46  47   .rodata                ascii   %s:%d, Metadata buffer idx %d is not available
1220 0x0000dc08 0x0000dc08 36  37   .rodata                ascii   %s:%d, failed: send tnr param event\n
1221 0x0000dc2d 0x0000dc2d 57  58   .rodata                ascii   input buf fd %d type %d size %d identity %x, frame_id %d\n
1222 0x0000dc67 0x0000dc67 28  29   .rodata                ascii   pproc_module_get_meta_buffer
1223 0x0000dc84 0x0000dc84 34  35   .rodata                ascii   %s:%d, failed buf %p, buf_index %p
1224 0x0000dca7 0x0000dca7 48  49   .rodata                ascii   %s:%d, buf type %d buff index %d search index %d
1225 0x0000dcd8 0x0000dcd8 37  38   .rodata                ascii   pproc_module_get_offline_input_buffer
1226 0x0000dcfe 0x0000dcfe 38  39   .rodata                ascii   pproc_module_find_offline_input_buffer
1227 0x0000dd25 0x0000dd25 30  31   .rodata                ascii   pproc_module_offline_streamoff
1228 0x0000dd44 0x0000dd44 15  16   .rodata                ascii   %s:%d, data %p\n
1229 0x0000dd54 0x0000dd54 15  16   .rodata                ascii   PPROC streamoff
1230 0x0000dd64 0x0000dd64 66  67   .rodata                ascii   %s:%d, failed: data %p or module %p, event %p or module not pproc\n
1231 0x0000dda7 0x0000dda7 34  35   .rodata                ascii   %s:%d, failed: to find pproc port\n
1232 0x0000ddca 0x0000ddca 40  41   .rodata                ascii   %s:%d, failed: to stream off sub module\n
1233 0x0000ddf3 0x0000ddf3 29  30   .rodata                ascii   pproc_module_handle_set_param
1234 0x0000de11 0x0000de11 22  23   .rodata                ascii   %s:%d, mod_private:%p\n
1235 0x0000de28 0x0000de28 32  33   .rodata                ascii   %s:%d, invalid ctrl_parm, failed
1236 0x0000de49 0x0000de49 23  24   .rodata                ascii   %s:%d, hal_version = %d
1237 0x0000de61 0x0000de61 33  34   .rodata                ascii   pproc_module_offline_deletestream
1238 0x0000de83 0x0000de83 33  34   .rodata                ascii   %s:%d, failed: to caps unreserve\n
1239 0x0000dea5 0x0000dea5 26  27   .rodata                ascii   pproc_module_forward_event
1240 0x0000dec0 0x0000dec0 35  36   .rodata                ascii   %s:%d, failed: module:%p, event:%p\n
1241 0x0000dee4 0x0000dee4 38  39   .rodata                ascii   %s:%d, Error sending event downstream\n
1242 0x0000df0b 0x0000df0b 29  30   .rodata                ascii   pproc_module_set_session_data
1243 0x0000df29 0x0000df29 25  26   .rodata                ascii   %s:%d, error module: %p \n
1244 0x0000df43 0x0000df43 33  34   .rodata                ascii   pproc_port_check_identity_in_port
1245 0x0000df65 0x0000df65 34  35   .rodata                ascii   %s:%d, error data1: %p, data2: %p\n
1246 0x0000df88 0x0000df88 16  17   .rodata                ascii   %s:%d, X rc: %d\n
1247 0x0000df99 0x0000df99 31  32   .rodata                ascii   pproc_port_resrv_port_on_module
1248 0x0000dfb9 0x0000dfb9 41  42   .rodata                ascii   %s:%d, error submod: %p, stream_info: %p\n
1249 0x0000dfe3 0x0000dfe3 39  40   .rodata                ascii   %s:%d, error creating submod sink port\n
1250 0x0000e00b 0x0000e00b 22  23   .rodata                ascii   %s:%d, X sub_port: %p\n
1251 0x0000e022 0x0000e022 28  29   .rodata                ascii   pproc_port_get_reserved_port
1252 0x0000e03f 0x0000e03f 27  28   .rodata                ascii   %s:%d, failed: module NULL\n
1253 0x0000e05b 0x0000e05b 41  42   .rodata                ascii   %s:%d, error no matching sink port found\n
1254 0x0000e085 0x0000e085 35  36   .rodata                ascii   pproc_port_get_attached_stream_info
1255 0x0000e0a9 0x0000e0a9 25  26   .rodata                ascii   %s:%d, failed: port NULL\n
1256 0x0000e0c3 0x0000e0c3 33  34   .rodata                ascii   %s:%d, failed: port private NULL\n
1257 0x0000e0e5 0x0000e0e5 34  35   .rodata                ascii   pproc_port_destroy_stream_topology
1258 0x0000e108 0x0000e108 52  53   .rodata                ascii   %s:%d, error pproc:%p, port:%p, port_stream_info:%p\n
1259 0x0000e13d 0x0000e13d 31  32   .rodata                ascii   %s:%d, error in caps unreserve\n
1260 0x0000e15d 0x0000e15d 38  39   .rodata                ascii   %s:%d, error in deleting pproc stream\n
1261 0x0000e184 0x0000e184 27  28   .rodata                ascii   persist.camera.dumpmetadata
1262 0x0000e1a0 0x0000e1a0 17  18   .rodata                ascii   pproc_port_deinit
1263 0x0000e1b2 0x0000e1b2 22  23   .rodata                ascii   %s:%d, error port: %p\n
1264 0x0000e1c9 0x0000e1c9 47  48   .rodata                ascii   %s:%d, error because missing port_private data\n
1265 0x0000e1f9 0x0000e1f9 15  16   .rodata                ascii   pproc_port_init
1266 0x0000e209 0x0000e209 12  13   .rodata                ascii   %s:%d, E %s\n
1267 0x0000e216 0x0000e216 27  28   .rodata                ascii   %s:%d, error creating port\n
1268 0x0000e232 0x0000e232 37  38   .rodata                ascii   %s:%d, error allocating port private\n
1269 0x0000e258 0x0000e258 32  33   .rodata                ascii   %s:%d, error invalid pproc port\n
1270 0x0000e279 0x0000e279 34  35   .rodata                ascii   pproc_port_reserve_compatible_port
1271 0x0000e29c 0x0000e29c 37  38   .rodata                ascii   %s:%d, error port: %p match_data: %p\n
1272 0x0000e2c2 0x0000e2c2 21  22   .rodata                ascii   pproc_port_sink_event
1273 0x0000e2d8 0x0000e2d8 32  33   .rodata                ascii   %s:%d, error port: %p event: %p\n
1274 0x0000e2f9 0x0000e2f9 41  42   .rodata                ascii   %s:%d, error port_private cannot be null\n
1275 0x0000e323 0x0000e323 58  59   .rodata                ascii   %s:%d, Got MCT_EVENT_MODULE_BUF_DIVERT_ACK id %x frid %d \n
1276 0x0000e35e 0x0000e35e 62  63   .rodata                ascii   %s:%d, Got MCT_EVENT_MODULE_PPROC_DUMP_METADATA id %x ptr %p \n
1277 0x0000e39d 0x0000e39d 25  26   .rodata                ascii   %s:%d, md_container NULL\n
1278 0x0000e3b7 0x0000e3b7 54  55   .rodata                ascii   %s:%d, Got MCT_EVENT_MODULE_BUF_DIVERT id %x frid %d \n
1279 0x0000e3ee 0x0000e3ee 35  36   .rodata                ascii   %s:%d, Found spot for meta idx %d \n
1280 0x0000e412 0x0000e412 34  35   .rodata                ascii   %s:%d, Error!! No space for meta \n
1281 0x0000e435 0x0000e435 41  42   .rodata                ascii   %s:%d, Found spot for meta idx %d ptr %p\n
1282 0x0000e45f 0x0000e45f 20  21   .rodata                ascii   %s:%d, alloc failed\n
1283 0x0000e474 0x0000e474 30  31   .rodata                ascii   %s:%d, Metadata is not null!!\n
1284 0x0000e493 0x0000e493 35  36   .rodata                ascii   %s:%d,  Found spot for meta idx %d\n
1285 0x0000e4b7 0x0000e4b7 33  34   .rodata                ascii   %s:%d, Error!! No space for meta\n
1286 0x0000e4d9 0x0000e4d9 24  25   .rodata                ascii   pproc_port_dump_metadata
1287 0x0000e4f2 0x0000e4f2 53  54   .rodata                ascii   %s:%d, fail port_private %p meta_data %p timeinfo:%p\n
1288 0x0000e528 0x0000e528 23  24   .rodata                ascii   %s:%d, error port: %p \n
1289 0x0000e540 0x0000e540 38  39   .rodata                ascii   /data/vendor/qcam/PPROC_%Y%m%d_%H%M%S_
1290 0x0000e56a 0x0000e56a 5   6    .rodata                ascii   video
1291 0x0000e570 0x0000e570 8   9    .rodata                ascii   snapshot
1292 0x0000e579 0x0000e579 38  39   .rodata                ascii   %s:%d, failed: invalid stream type %d\n
1293 0x0000e5a0 0x0000e5a0 23  24   .rodata                ascii   %s%d_Metadata_%s_%d.bin
1294 0x0000e5b8 0x0000e5b8 18  19   .rodata                ascii   %s:%d, Filename %s
1295 0x0000e5cb 0x0000e5cb 33  34   .rodata                ascii   %s:%d, failed: invalid file_fd %d
1296 0x0000e5ed 0x0000e5ed 43  44   .rodata                ascii   %s:%d, invalid written len %d write size %d
1297 0x0000e619 0x0000e619 28  29   .rodata                ascii   %s:%d, Found entry for %p !\n
1298 0x0000e636 0x0000e636 25  26   .rodata                ascii   %s:%d, Entry not found!!\n
1299 0x0000e650 0x0000e650 21  22   .rodata                ascii   pproc_port_dump_entry
1300 0x0000e666 0x0000e666 45  46   .rodata                ascii   %s:%d, invalid written len %d write size %d \n
1301 0x0000e694 0x0000e694 34  35   .rodata                ascii   pproc_port_sink_check_caps_reserve
1302 0x0000e6b7 0x0000e6b7 41  42   .rodata                ascii   %s:%d, error because invalid parameters!\n
1303 0x0000e6e1 0x0000e6e1 49  50   .rodata                ascii   %s:%d, error because caps Type:%d not supported.\n
1304 0x0000e713 0x0000e713 33  34   .rodata                ascii   %s:%d, error, unexpected error!!!
1305 0x0000e735 0x0000e735 27  28   .rodata                ascii   pproc_port_check_port_state
1306 0x0000e751 0x0000e751 46  47   .rodata                ascii   %s:%d, error because port_pproc caps is wrong\n
1307 0x0000e780 0x0000e780 33  34   .rodata                ascii   %s:%d, info: max streams reached\n
1308 0x0000e7a2 0x0000e7a2 36  37   .rodata                ascii   %s:%d, info: reserved by session:%d\n
1309 0x0000e7c7 0x0000e7c7 28  29   .rodata                ascii   %s:%d, CAM_STREAM_TYPE_PRAM\n
