arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a4c 0x00005a4c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d04 0x00007d04 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096d8 0x000096d8 GLOBAL FUNC   168      __udivsi3
58  0x000030ec 0x000030ec GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043c0 0x000043c0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009780 0x00009780 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000764c 0x0000764c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020ec 0x000020ec GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033cc 0x000033cc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022b8 0x000022b8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000433c 0x0000433c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007bd0 0x00007bd0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001aa8 0x00001aa8 GLOBAL FUNC   12       module_open
70  0x000055e8 0x000055e8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007648 0x00007648 GLOBAL FUNC   4        scaler44_open
72  0x000096d8 0x000096d8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005964 0x00005964 GLOBAL FUNC   112      scaler44_reset
76  0x000019ac 0x000019ac GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x000076f8 0x000076f8 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000178c 0x0000178c GLOBAL FUNC   320      __ae_r
80  0x00004468 0x00004468 GLOBAL FUNC   4160     scaler44_config
81  0x00005848 0x00005848 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007870 0x00007870 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059d4 0x000059d4 GLOBAL FUNC   120      scaler44_init
84  0x00007f60 0x00007f60 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002428 0x00002428 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004268 0x00004268 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004300 0x00004300 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076a8 0x000076a8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034b4 0x000034b4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007ea4 0x00007ea4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
938  0x0000a99b 0x0000a99b 27  28   .rodata                ascii   Invalid crop window, ignore
939  0x0000a9b7 0x0000a9b7 70  71   .rodata                ascii   entry_idx %d, Crop Window Actual [%d,%d,%d,%d], Modified[%d,%d,%d,%d]\n
940  0x0000a9fe 0x0000a9fe 18  19   .rodata                ascii   scaler44_parm_zoom
941  0x0000aa11 0x0000aa11 32  33   .rodata                ascii   failed: isp_zoom_get_crop_factor
942  0x0000aa32 0x0000aa32 36  37   .rodata                ascii   ZOOMDEBUG zoom_val %d crop factor %d
943  0x0000aa57 0x0000aa57 33  34   .rodata                ascii   scaler44_handle_isp_private_event
944  0x0000aa79 0x0000aa79 35  36   .rodata                ascii   failed: module %p scaler %p data %p
945  0x0000aa9d 0x0000aa9d 29  30   .rodata                ascii   failed: scaler44_enable rc %d
946  0x0000aabb 0x0000aabb 44  45   .rodata                ascii   failed: scaler44_compute_stripe_offset rc %d
947  0x0000aae8 0x0000aae8 37  38   .rodata                ascii   failed: scaler44_trigger_enable rc %d
948  0x0000ab0e 0x0000ab0e 36  37   .rodata                ascii   failed: scaler44_do_hw_update ret %d
949  0x0000ab33 0x0000ab33 29  30   .rodata                ascii    scaler_crop_request[%d]: %d\n
950  0x0000ab51 0x0000ab51 55  56   .rodata                ascii    scaler_output[%d]: Width %d, Height %d, scalefactor %f
951  0x0000ab89 0x0000ab89 52  53   .rodata                ascii   DUALVFE scaler_input_width %d right_stripe_offset %d
952  0x0000abbe 0x0000abbe 34  35   .rodata                ascii   DUALVFE scaler output y %d cbcr %d
953  0x0000abe1 0x0000abe1 52  53   .rodata                ascii   hw stream info width %d height %d fmt %d identity %x
954  0x0000ac16 0x0000ac16 32  33   .rodata                ascii   failed: scaler44_get_crop_factor
955  0x0000ac37 0x0000ac37 41  42   .rodata                ascii   failed: scaler44_update_zoom_params rc %d
956  0x0000ac61 0x0000ac61 32  33   .rodata                ascii   failed: invalid private event %d
957  0x0000ac82 0x0000ac82 31  32   .rodata                ascii   scaler44_calculate_zoom_scaling
958  0x0000aca2 0x0000aca2 29  30   .rodata                ascii   hout_factor %d vout_factor %d
959  0x0000acc0 0x0000acc0 15  16   .rodata                ascii   tmp1 %d tmp2 %d
960  0x0000acd0 0x0000acd0 15  16   .rodata                ascii   hOut %d vOut %d
961  0x0000ace0 0x0000ace0 29  30   .rodata                ascii   y_cfg->hOut %d y_cfg->vOut %d
962  0x0000acfe 0x0000acfe 23  24   .rodata                ascii   scaler44_check_hw_limit
963  0x0000ad16 0x0000ad16 21  22   .rodata                ascii   Can not do downscale\n
964  0x0000ad2c 0x0000ad2c 18  19   .rodata                ascii    hOut / hIn < 1/16
965  0x0000ad3f 0x0000ad3f 18  19   .rodata                ascii    vOut / vIn < 1/16
966  0x0000ad52 0x0000ad52 38  39   .rodata                ascii   Entry %d y_cfg->hOut %d y_cfg->vOut %d
967  0x0000ad79 0x0000ad79 25  26   .rodata                ascii   calculate_scaler44_factor
968  0x0000ad93 0x0000ad93 60  61   .rodata                ascii    Output1 scale larger than camsensor FOV, set scale_factor=1
969  0x0000add0 0x0000add0 93  94   .rodata                ascii   scale_factor_horiz is greater than 32, which is more than the supported maximum scale factor.
970  0x0000ae2e 0x0000ae2e 92  93   .rodata                ascii   scale_factor_vert is greater than 32, which is more than the supported maximum scale factor.
971  0x0000ae8b 0x0000ae8b 15  16   .rodata                ascii   scaler44_enable
972  0x0000ae9b 0x0000ae9b 46  47   .rodata                ascii    size mismatch, expecting = %zu, received = %u
973  0x0000aeca 0x0000aeca 30  31   .rodata                ascii   scaler44_compute_stripe_offset
974  0x0000aee9 0x0000aee9 42  43   .rodata                ascii   NULL pointer, ispif_out_info %p, scaler %p
975  0x0000af14 0x0000af14 37  38   .rodata                ascii   failed: cannot fit in ISP limitations
976  0x0000af3a 0x0000af3a 29  30   .rodata                ascii   left stripe %d split_point %d
977  0x0000af58 0x0000af58 70  71   .rodata                ascii   sensor_output_width %d, mid_point %d, split_point %d, stripe_offset %d
978  0x0000af9f 0x0000af9f 46  47   .rodata                ascii   mid_point %d, split_point %d, stripe_offset %d
979  0x0000afce 0x0000afce 49  50   .rodata                ascii   failed: Cannot fit in left ISP. stripe %d max %d
980  0x0000b000 0x0000b000 50  51   .rodata                ascii   failed: Cannot fit in right ISP. stripe %d max %d
981  0x0000b033 0x0000b033 98  99   .rodata                ascii   <stripe_dbg> ispif_out_info: is_split = %d, overlap = %d,right_stripe_offset = %d split_point = %d
982  0x0000b096 0x0000b096 23  24   .rodata                ascii   scaler44_trigger_enable
983  0x0000b0ae 0x0000b0ae 21  22   .rodata                ascii   scaler44_do_hw_update
984  0x0000b0c4 0x0000b0c4 27  28   .rodata                ascii   failed: scaler %p output %p
985  0x0000b0e0 0x0000b0e0 27  28   .rodata                ascii   HW_update, scaler[%d] = %d\n
986  0x0000b0fc 0x0000b0fc 37  38   .rodata                ascii   failed: no memory ISP_ScaleCfgCmdType
987  0x0000b122 0x0000b122 20  21   .rodata                ascii   failed: hw_update %p
988  0x0000b137 0x0000b137 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
989  0x0000b14e 0x0000b14e 24  25   .rodata                ascii   hw_reg_offset %x, len %d
990  0x0000b167 0x0000b167 11  12   .rodata                ascii   data[%d] %x
991  0x0000b173 0x0000b173 32  33   .rodata                ascii   failed: scaler44_util_append_cfg
992  0x0000b194 0x0000b194 35  36   .rodata                ascii   failed: scaler44_update_zoom_params
993  0x0000b1b8 0x0000b1b8 18  19   .rodata                ascii   scaler44_cmd_debug
994  0x0000b1cb 0x0000b1cb 45  46   .rodata                ascii    scaler[%d](%d-Enc/%d-View/%d-Video/%d-Ideal)
995  0x0000b1f9 0x0000b1f9 31  32   .rodata                ascii     scaler[%d] Y horiz_input = %d
996  0x0000b219 0x0000b219 30  31   .rodata                ascii   scaler[%d] Y horiz_output = %d
997  0x0000b238 0x0000b238 30  31   .rodata                ascii     scaler[%d] Y vert_input = %d
998  0x0000b257 0x0000b257 31  32   .rodata                ascii     scaler[%d] Y vert_output = %d
999  0x0000b277 0x0000b277 42  43   .rodata                ascii    scaler[%d] Y horiz_interp_Resolution = %d
1000 0x0000b2a2 0x0000b2a2 46  47   .rodata                ascii    scaler[%d] Y horiz_phase_Multipli_Factor = %u
1001 0x0000b2d1 0x0000b2d1 41  42   .rodata                ascii    scaler[%d] Y vert_interp_Resolution = %d
1002 0x0000b2fb 0x0000b2fb 45  46   .rodata                ascii    scaler[%d] Y vert_phase_Multipli_Factor = %u
1003 0x0000b329 0x0000b329 31  32   .rodata                ascii    scaler[%d] Y horiz_MNInit = %d
1004 0x0000b349 0x0000b349 34  35   .rodata                ascii    scaler[%d] Y horiz_PhaseInit = %d
1005 0x0000b36c 0x0000b36c 30  31   .rodata                ascii    scaler[%d] Y vert_MNInit = %d
1006 0x0000b38b 0x0000b38b 33  34   .rodata                ascii    scaler[%d] Y vert_PhaseInit = %d
1007 0x0000b3ad 0x0000b3ad 37  38   .rodata                ascii   %s: scaler[%d] Y scale_YInWidth = %d\n
1008 0x0000b3d3 0x0000b3d3 38  39   .rodata                ascii   %s: scaler[%d] Y horiz_SkipCount = %d\n
1009 0x0000b3fa 0x0000b3fa 35  36   .rodata                ascii   %s: scaler[%d] Y right_pad_en = %d\n
1010 0x0000b41e 0x0000b41e 38  39   .rodata                ascii   %s: scaler[%d] Y scale_YInHeight = %d\n
1011 0x0000b445 0x0000b445 37  38   .rodata                ascii   %s: scaler[%d] Y vert_SkipCount = %d\n
1012 0x0000b46b 0x0000b46b 36  37   .rodata                ascii   %s: scaler[%d] Y bottom_pad_en = %d\n
1013 0x0000b490 0x0000b490 33  34   .rodata                ascii    scaler[%d] CbCr horiz_input = %d
1014 0x0000b4b2 0x0000b4b2 34  35   .rodata                ascii    scaler[%d] CbCr horiz_output = %d
1015 0x0000b4d5 0x0000b4d5 32  33   .rodata                ascii    scaler[%d] CbCr vert_input = %d
1016 0x0000b4f6 0x0000b4f6 33  34   .rodata                ascii    scaler[%d] CbCr vert_output = %d
1017 0x0000b518 0x0000b518 45  46   .rodata                ascii    scaler[%d] CbCr horiz_interp_Resolution = %d
1018 0x0000b546 0x0000b546 49  50   .rodata                ascii    scaler[%d] CbCr horiz_phase_Multipli_Factor = %u
1019 0x0000b578 0x0000b578 44  45   .rodata                ascii    scaler[%d] CbCr vert_interp_Resolution = %d
1020 0x0000b5a5 0x0000b5a5 48  49   .rodata                ascii    scaler[%d] CbCr vert_phase_Multipli_Factor = %u
1021 0x0000b5d6 0x0000b5d6 34  35   .rodata                ascii    scaler[%d] CbCr horiz_MNInit = %d
1022 0x0000b5f9 0x0000b5f9 37  38   .rodata                ascii    scaler[%d] CbCr horiz_PhaseInit = %d
1023 0x0000b61f 0x0000b61f 33  34   .rodata                ascii    scaler[%d] CbCr vert_MNInit = %d
1024 0x0000b641 0x0000b641 36  37   .rodata                ascii    scaler[%d] CbCr vert_PhaseInit = %d
1025 0x0000b666 0x0000b666 35  36   .rodata                ascii    scaler[%d] CbCr CbCr_In_Width = %d
1026 0x0000b68a 0x0000b68a 38  39   .rodata                ascii    scaler[%d] CbCr Horiz_Skip_Count = %d
1027 0x0000b6b1 0x0000b6b1 38  39   .rodata                ascii    scaler[%d] CbCr Right_Pad_Enable = %d
1028 0x0000b6d8 0x0000b6d8 36  37   .rodata                ascii    scaler[%d] CbCr CbCr_In_Height = %d
1029 0x0000b6fd 0x0000b6fd 37  38   .rodata                ascii    scaler[%d] CbCr Vert_Skip_Count = %d
1030 0x0000b723 0x0000b723 39  40   .rodata                ascii    scaler[%d] CbCr Bottom_Pad_Enable = %d
1031 0x0000b74b 0x0000b74b 24  25   .rodata                ascii   scaler44_get_crop_factor
1032 0x0000b764 0x0000b764 27  28   .rodata                ascii   scaler44_update_zoom_params
1033 0x0000b780 0x0000b780 36  37   .rodata                ascii   failed: scaler %p upd_zoom_params %p
1034 0x0000b7a5 0x0000b7a5 30  31   .rodata                ascii   i %d ide %x scale %f out %d %d
1035 0x0000b7c4 0x0000b7c4 24  25   .rodata                ascii   scaler44_util_append_cfg
1036 0x0000b7dd 0x0000b7dd 30  31   .rodata                ascii   scaler44_util_compare_identity
1037 0x0000b7fc 0x0000b7fc 34  35   .rodata                ascii   scaler44_util_get_port_from_module
1038 0x0000b81f 0x0000b81f 30  31   .rodata                ascii   failed: module %p sink_port %p
1039 0x0000b83e 0x0000b83e 28  29   .rodata                ascii   failed: invalid direction %d
1040 0x0000b85b 0x0000b85b 39  40   .rodata                ascii   failed: mct_list_find_custom for ide %x
1041 0x0000b883 0x0000b883 32  33   .rodata                ascii   scaler44_util_append_stream_info
1042 0x0000b8a4 0x0000b8a4 42  43   .rodata                ascii   stream info ide %x already present in list
1043 0x0000b8cf 0x0000b8cf 24  25   .rodata                ascii   failed: l_stream_info %p
1044 0x0000b8e8 0x0000b8e8 21  22   .rodata                ascii   failed: scaler44_open
1045 0x0000b8fe 0x0000b8fe 45  46   .rodata                ascii   Dimension After aspect ratio match [%d * %d]\n
1046 0x0000b92c 0x0000b92c 25  26   .rodata                ascii   width %d height %d fmt %d
1047 0x0000b946 0x0000b946 32  33   .rodata                ascii   scaler44_util_remove_stream_info
1048 0x0000b967 0x0000b967 10  11   .rodata                ascii   failed: %p
1049 0x0000b972 0x0000b972 29  30   .rodata                ascii   scaler44_util_single_HW_write
1050 0x0000b990 0x0000b990 24  25   .rodata                ascii   scaler44_util_send_event
1051 0x0000b9a9 0x0000b9a9 17  18   .rodata                ascii   failed: %p rc= %d
1052 0x0000b9bb 0x0000b9bb 18  19   .rodata                ascii   failed: rc = FALSE
1053 0x0000b9ce 0x0000b9ce 25  26   .rodata                ascii   scaler44_util_setloglevel
1054 0x0000b9e8 0x0000b9e8 21  22   .rodata                ascii   persist.camera.debug.
1055 0x0000ba00 0x0000ba00 27  28   .rodata                ascii   persist.camera.global.debug
1056 0x0000ba1c 0x0000ba1c 24  25   .rodata                ascii   persist.camera.isp.debug
1057 0x0000ba35 0x0000ba35 24  25   .rodata                ascii   %s:%d ###ISP_Loglevel %d
1058 0x0000ba4e 0x0000ba4e 41  42   .rodata                ascii   scaler44_util_find_port_based_on_identity
1059 0x0000ba78 0x0000ba78 47  48   .rodata                ascii   scaler44_util_compare_identity_from_stream_info
1060 0x0000baa8 0x0000baa8 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
1061 0x0000bad1 0x0000bad1 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
1062 0x0000bafe 0x0000bafe 29  30   .rodata                ascii   _Unwind_Resume() can't return
1063 0x0000bb1c 0x0000bb1c 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1064 0x0000bb9a 0x0000bb9a 26  27   .rodata                ascii   unsupported register class
1065 0x0000bbb5 0x0000bbb5 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
1066 0x0000bc2b 0x0000bc2b 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
1067 0x0000bc79 0x0000bc79 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
1068 0x0000bcdc 0x0000bcdc 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
1069 0x0000bcf6 0x0000bcf6 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
1070 0x0000bd7d 0x0000bd7d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
1071 0x0000bdaa 0x0000bdaa 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
1072 0x0000bdde 0x0000bdde 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
1073 0x0000be08 0x0000be08 24  25   .rodata                ascii   unsupported arm register
1074 0x0000be21 0x0000be21 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
1075 0x0000be5b 0x0000be5b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
1076 0x0000be97 0x0000be97 26  27   .rodata                ascii   Unknown ARM float register
1077 0x0000beb2 0x0000beb2 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
1078 0x0000bef7 0x0000bef7 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
1079 0x0000bfd5 0x0000bfd5 27  28   .rodata                ascii   unknown personality routine
1080 0x0000bff1 0x0000bff1 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
1081 0x0000c152 0x0000c152 16  17   .rodata                ascii   unknown register
1082 0x0000d00d 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
1083 0x0000d056 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
1084 0x0000d07b 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
1085 0x0000d0c8 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
1086 0x0000d0d9 0x00000005 5   6    .ARM.attributes        ascii   aeabi
1087 0x0000d0e5 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
1088 0x0000d0ed 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
1089 0x0000d111 0x00000001 9   10   .shstrtab              ascii   .shstrtab
1090 0x0000d11b 0x0000000b 7   8    .shstrtab              ascii   .interp
1091 0x0000d123 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
1092 0x0000d137 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
1093 0x0000d14a 0x0000003a 7   8    .shstrtab              ascii   .dynsym
1094 0x0000d152 0x00000042 7   8    .shstrtab              ascii   .dynstr
1095 0x0000d15a 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
1096 0x0000d164 0x00000054 12  13   .shstrtab              ascii   .gnu.version
1097 0x0000d171 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
1098 0x0000d180 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
1099 0x0000d18f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
1100 0x0000d198 0x00000088 8   9    .shstrtab              ascii   .rel.plt
1101 0x0000d1a1 0x00000091 5   6    .shstrtab              ascii   .text
1102 0x0000d1a7 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
1103 0x0000d1b2 0x000000a2 7   8    .shstrtab              ascii   .rodata
1104 0x0000d1ba 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
1105 0x0000d1c5 0x000000b5 11  12   .shstrtab              ascii   .init_array
1106 0x0000d1d1 0x000000c1 11  12   .shstrtab              ascii   .fini_array
1107 0x0000d1dd 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
1108 0x0000d1ea 0x000000da 8   9    .shstrtab              ascii   .dynamic
1109 0x0000d1f3 0x000000e3 4   5    .shstrtab              ascii   .got
1110 0x0000d1f8 0x000000e8 5   6    .shstrtab              ascii   .data
1111 0x0000d1fe 0x000000ee 4   5    .shstrtab              ascii   .bss
1112 0x0000d203 0x000000f3 8   9    .shstrtab              ascii   .comment
1113 0x0000d20c 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
1114 0x0000d223 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x00001744    1     12 sym.imp.raise
0x000013f0    1     12 sym.imp.__errno
0x00001420    1     12 sym.imp.fclose
0x00001408    1     12 sym.imp.fgetc
0x000013fc    1     12 sym.imp.fopen
0x00001414    1     12 sym.imp.fread
0x0000142c    1     12 sym.imp.strncmp
0x00001438    1     12 sym.imp.__cxa_finalize
0x00001444    1     12 sym.imp.__cxa_atexit
0x00001720    1     12 sym.imp.dladdr
0x00001450    1     12 sym.imp.__register_atfork
0x000014bc    1     12 sym.imp.__aeabi_memclr4
0x00001474    1     12 sym.imp.__stack_chk_fail
0x0000148c    1     12 sym.imp.__strlen_chk
0x0000145c    1     12 sym.imp.cam_debug_log
0x000014f8    1     12 sym.imp.free
0x00001528    1     12 sym.imp.isp_zoom_init
0x00001510    1     12 sym.imp.isp_zoom_query_mod_func
0x000014b0    1     12 sym.imp.malloc
0x00001504    1     12 sym.imp.mct_module_add_type
0x00001498    1     12 sym.imp.mct_module_create
0x000014e0    1     12 sym.imp.mct_module_destroy
0x000014ec    1     12 sym.imp.pthread_mutex_destroy
0x000014c8    1     12 sym.imp.pthread_mutex_init
0x0000151c    1     12 sym.imp.pthread_mutex_lock
0x00001534    1     12 sym.imp.pthread_mutex_unlock
0x00001588    1     12 sym.imp.__aeabi_memcpy4
0x000015e8    1     12 sym.imp.__snprintf_chk
0x000015b8    1     12 sym.imp.isp_sub_module_is_bayer_mono_fmt
0x00001570    1     12 sym.imp.mct_list_traverse
0x00001600    1     12 sym.imp.mct_module_add_port
0x000015d0    1     12 sym.imp.mct_module_remove_port
0x000015f4    1     12 sym.imp.mct_port_create
0x000015dc    1     12 sym.imp.mct_port_destroy
0x000015c4    1     12 sym.imp.mct_port_send_event_to_peer
0x0000172c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001714    1     12 sym.imp.__aeabi_memcpy
0x00001660    1     12 sym.imp.isp_sub_module_getscalefactor
0x0000166c    1     12 sym.imp.isp_zoom_get_crop_factor
0x000016f0    1     12 sym.imp.__aeabi_memclr8
0x000016cc    1     12 sym.imp.__strlcat_chk
0x000016c0    1     12 sym.imp.__strlcpy_chk
0x000016e4    1     12 sym.imp.atoi
0x0000169c    1     12 sym.imp.mct_list_append
0x00001690    1     12 sym.imp.mct_list_find_custom
0x000016b4    1     12 sym.imp.mct_list_remove
0x000016d8    1     12 sym.imp.property_get
0x000016fc    1     12 sym.imp.abort
0x00001708    1     12 sym.imp.fprintf
0x00001750    1     52 entry0
0x000013e4    1     12 rsym.__ae_r
0x00005a4c  288   5608 sym.scaler44_handle_isp_private_event
0x000015ac    1     12 rsym.port_scaler44_handle_hal_set_parm
0x000015a0    1     12 rsym.port_scaler44_handle_cds_request
0x00001540    1     12 rsym.scaler44_config
0x00007484   27    406 fcn.00007484
0x00001654    1     12 rsym.__aeabi_uidivmod
0x00001678    1     12 rsym.scale44_fetch_engine_adjust
0x000040a0   31    380 fcn.000040a0
0x00001684    1     12 rsym.scaler44_util_append_cfg
0x00007d04   21    346 sym.scaler44_util_single_HW_write
0x000096d8    9    168 sym.__udivsi3
0x000030ec   26    352 sym.port_scaler44_process_upstream_event
0x000043c0    3    160 sym.scaler44_calculate_dis
0x00009780    2     32 sym.__aeabi_uidivmod
0x0000764c   10     78 sym.scaler44_util_append_cfg
0x000020ec   23    378 sym.port_scaler44_handle_cds_request
0x000033cc    6     80 sym.port_scaler44_delete_ports
0x000022b8   26    300 sym.port_scaler44_handle_hal_set_parm
0x0000433c   12    114 sym.scale44_fetch_engine_adjust
0x00007bd0   14    254 sym.scaler44_util_remove_stream_info
0x00001aa8    1      6 sym.module_open
0x000055e8   23    562 sym.scaler44_parm_crop_region
0x00007648    1      4 sym.scaler44_open
0x000097a0    1     16 sym.__aeabi_idiv0
0x00005964    1    112 sym.scaler44_reset
0x000019ac   10    212 sym.module_scaler44_pass_scale_factor
0x000076f8   18    224 sym.scaler44_util_get_port_from_module
0x0000178c   13    292 sym.__ae_r
0x00004468  101   3994 sym.scaler44_config
0x00005848   16    242 sym.scaler44_parm_zoom
0x00007870   41    670 sym.scaler44_util_append_stream_info
0x000059d4    1    120 sym.scaler44_init
0x00007f60    7    270 sym.scaler44_util_setloglevel
0x00002428  159   2732 sym.port_scaler44_process_downstream_event
0x00004268   11    126 sym.scaler44_handle_set_chromatix_ptr
0x00004300    7     58 sym.scaler44_is_stripe_offset_rollover_point
0x000076a8    6     66 sym.scaler44_util_compare_identity
0x000034b4   13    196 sym.port_scaler44_create
0x00007ea4    8    150 sym.scaler44_util_send_event
0x000018cc    1     28 entry.fini0
0x00001468    1     12 rsym.scaler44_util_send_event
0x00001480    1     12 rsym.scaler44_util_setloglevel
0x000014a4    1     12 rsym.port_scaler44_create
0x000014d4    1     12 rsym.port_scaler44_delete_ports
0x0000154c    1     12 rsym.scaler44_calculate_dis
0x00001558    1     12 rsym.scaler44_parm_crop_region
0x00001564    1     12 rsym.scaler44_parm_zoom
0x0000157c    1     12 rsym.module_scaler44_pass_scale_factor
0x000032a4   25    240 fcn.000032a4
0x00001594    1     12 rsym.scaler44_handle_isp_private_event
0x00003798   16    286 fcn.00003798
0x000035ac   27    386 fcn.000035ac
0x0000160c    1     12 rsym.port_scaler44_process_downstream_event
0x00001618    1     12 rsym.port_scaler44_process_upstream_event
0x00001624    1     12 rsym.scaler44_util_get_port_from_module
0x00001630    1     12 rsym.scaler44_util_append_stream_info
0x0000163c    1     12 rsym.scaler44_util_remove_stream_info
0x00001648    1     12 rsym.scaler44_reset
0x000054a8   27    270 fcn.000054a8
0x000016a8    1     12 rsym.scaler44_init
0x000089f8    3     46 fcn.000089f8
0x00008a26    6     68 fcn.00008a26
0x000084dc   25    292 fcn.000084dc
0x00008440   21    132 fcn.00008440
0x00008b08    1      6 fcn.00008b08
0x00008a9a    3     56 fcn.00008a9a
0x00008860    1     40 fcn.00008860
0x00008ad8    1     30 fcn.00008ad8
0x00008ad2    1      6 fcn.00008ad2
0x00008a6a    3     48 fcn.00008a6a
0x0000892c    1      6 fcn.0000892c
0x000089b4    1     60 fcn.000089b4
0x00008ecc    5    100 fcn.00008ecc
0x0000873c   15    214 fcn.0000873c
0x00008af6    1     18 fcn.00008af6
0x000089a0    3     38 fcn.000089a0
0x00008f4c    1     36 fcn.00008f4c
0x0000894c   10     72 fcn.0000894c
0x0000895c    6    114 fcn.0000895c
0x00008954    1      8 fcn.00008954
0x00008944    2     12 fcn.00008944
0x00008f78    1     72 fcn.00008f78
