arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
16168 0x002111a0 0x002111a0 38  39   .rodata                ascii   Snapshot-9X9ASF-Filter5-MaxValueThresh
16169 0x00211240 0x00211240 33  34   .rodata                ascii   Snapshot-9X9ASF-Filter5-NormScale
16170 0x002112e0 0x002112e0 43  44   .rodata                ascii   Snapshot-9X9ASF-Filter5-ActivityClampThresh
16171 0x00211380 0x00211380 36  37   .rodata                ascii   Snapshot-9X9ASF-Filter5-L2NormEnable
16172 0x00211420 0x00211420 46  47   .rodata                ascii   Snapshot-9X9ASF-Filter5-MedianBlendUpperOffset
16173 0x002114c0 0x002114c0 46  47   .rodata                ascii   Snapshot-9X9ASF-Filter5-MedianBlendLowerOffset
16174 0x00211560 0x00211560 31  32   .rodata                ascii   Snapshot-9X9ASF-SoftFocusDegree
16175 0x00211600 0x00211600 32  33   .rodata                ascii   Snapshot-9X9ASF-SharpMinDSFactor
16176 0x002116a0 0x002116a0 32  33   .rodata                ascii   Snapshot-9X9ASF-SharpMaxDSFactor
16177 0x00211740 0x00211740 30  31   .rodata                ascii   Snapshot-9X9ASF-SharpMaxFactor
16178 0x002117e0 0x002117e0 25  26   .rodata                ascii   Snapshot-HdrAsfAdj-Enable
16179 0x00211880 0x00211880 26  27   .rodata                ascii   Snapshot-HdrAsfAdj-Control
16180 0x00211920 0x00211920 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data0-AECSensitivityRatio-Start
16181 0x002119c0 0x002119c0 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data0-AECSensitivityRatio-End
16182 0x00211a60 0x00211a60 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data0-ExpTimeTrigger-Start
16183 0x00211b00 0x00211b00 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data0-ExpTimeTrigger-End
16184 0x00211ba0 0x00211ba0 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data0-ASFAdjFactor
16185 0x00211c40 0x00211c40 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data1-AECSensitivityRatio-Start
16186 0x00211ce0 0x00211ce0 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data1-AECSensitivityRatio-End
16187 0x00211d80 0x00211d80 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data1-ExpTimeTrigger-Start
16188 0x00211e20 0x00211e20 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data1-ExpTimeTrigger-End
16189 0x00211ec0 0x00211ec0 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data1-ASFAdjFactor
16190 0x00211f60 0x00211f60 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data2-AECSensitivityRatio-Start
16191 0x00212000 0x00212000 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data2-AECSensitivityRatio-End
16192 0x002120a0 0x002120a0 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data2-ExpTimeTrigger-Start
16193 0x00212140 0x00212140 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data2-ExpTimeTrigger-End
16194 0x002121e0 0x002121e0 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data2-ASFAdjFactor
16195 0x00212280 0x00212280 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data3-AECSensitivityRatio-Start
16196 0x00212320 0x00212320 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data3-AECSensitivityRatio-End
16197 0x002123c0 0x002123c0 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data3-ExpTimeTrigger-Start
16198 0x00212460 0x00212460 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data3-ExpTimeTrigger-End
16199 0x00212500 0x00212500 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data3-ASFAdjFactor
16200 0x002125a0 0x002125a0 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data4-AECSensitivityRatio-Start
16201 0x00212640 0x00212640 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data4-AECSensitivityRatio-End
16202 0x002126e0 0x002126e0 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data4-ExpTimeTrigger-Start
16203 0x00212780 0x00212780 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data4-ExpTimeTrigger-End
16204 0x00212820 0x00212820 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data4-ASFAdjFactor
16205 0x002128c0 0x002128c0 50  51   .rodata                ascii   Snapshot-HdrAsfAdj-Data5-AECSensitivityRatio-Start
16206 0x00212960 0x00212960 48  49   .rodata                ascii   Snapshot-HdrAsfAdj-Data5-AECSensitivityRatio-End
16207 0x00212a00 0x00212a00 45  46   .rodata                ascii   Snapshot-HdrAsfAdj-Data5-ExpTimeTrigger-Start
16208 0x00212aa0 0x00212aa0 43  44   .rodata                ascii   Snapshot-HdrAsfAdj-Data5-ExpTimeTrigger-End
16209 0x00212b40 0x00212b40 37  38   .rodata                ascii   Snapshot-HdrAsfAdj-Data5-ASFAdjFactor
16210 0x00212be0 0x00212be0 33  34   .rodata                ascii   Snapshot-Wavelet-SW420-LumaEnable
16211 0x00212c80 0x00212c80 35  36   .rodata                ascii   Snapshot-Wavelet-SW420-ChromaEnable
16212 0x00212d20 0x00212d20 36  37   .rodata                ascii   Snapshot-Wavelet-SW420-ControlEnable
16213 0x00212dc0 0x00212dc0 34  35   .rodata                ascii   Snapshot-Wavelet-SW420-EnableIndex
16214 0x00212e60 0x00212e60 37  38   .rodata                ascii   Snapshot-Wavelet-SW420-DenoiseControl
16215 0x00212f00 0x00212f00 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-Trigger-GainStart
16216 0x00212fa0 0x00212fa0 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-Trigger-GainEnd
16217 0x00213040 0x00213040 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-Trigger-LuxIndexStart
16218 0x002130e0 0x002130e0 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-Trigger-LuxIndexEnd
16219 0x00213180 0x00213180 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-ReferenceNoiseProfileData
16220 0x00213220 0x00213220 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseScaleY
16221 0x002132c0 0x002132c0 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseScaleChroma
16222 0x00213360 0x00213360 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseEdgeSoftnessY
16223 0x00213400 0x00213400 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseEdgeSoftnessChroma
16224 0x002134a0 0x002134a0 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseWeightY
16225 0x00213540 0x00213540 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseWeightChroma
16226 0x002135e0 0x002135e0 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseScaleChroma5th
16227 0x00213680 0x00213680 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-DenoiseWeightChroma5th
16228 0x00213720 0x00213720 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-SWDenoiseEdgeThreshY
16229 0x002137c0 0x002137c0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile0-SWDenoiseEdgeThreshChroma
16230 0x00213860 0x00213860 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-Trigger-GainStart
16231 0x00213900 0x00213900 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-Trigger-GainEnd
16232 0x002139a0 0x002139a0 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-Trigger-LuxIndexStart
16233 0x00213a40 0x00213a40 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-Trigger-LuxIndexEnd
16234 0x00213ae0 0x00213ae0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-ReferenceNoiseProfileData
16235 0x00213b80 0x00213b80 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseScaleY
16236 0x00213c20 0x00213c20 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseScaleChroma
16237 0x00213cc0 0x00213cc0 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseEdgeSoftnessY
16238 0x00213d60 0x00213d60 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseEdgeSoftnessChroma
16239 0x00213e00 0x00213e00 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseWeightY
16240 0x00213ea0 0x00213ea0 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseWeightChroma
16241 0x00213f40 0x00213f40 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseScaleChroma5th
16242 0x00213fe0 0x00213fe0 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-DenoiseWeightChroma5th
16243 0x00214080 0x00214080 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-SWDenoiseEdgeThreshY
16244 0x00214120 0x00214120 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile1-SWDenoiseEdgeThreshChroma
16245 0x002141c0 0x002141c0 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-Trigger-GainStart
16246 0x00214260 0x00214260 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-Trigger-GainEnd
16247 0x00214300 0x00214300 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-Trigger-LuxIndexStart
16248 0x002143a0 0x002143a0 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-Trigger-LuxIndexEnd
16249 0x00214440 0x00214440 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-ReferenceNoiseProfileData
16250 0x002144e0 0x002144e0 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseScaleY
16251 0x00214580 0x00214580 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseScaleChroma
16252 0x00214620 0x00214620 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseEdgeSoftnessY
16253 0x002146c0 0x002146c0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseEdgeSoftnessChroma
16254 0x00214760 0x00214760 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseWeightY
16255 0x00214800 0x00214800 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseWeightChroma
16256 0x002148a0 0x002148a0 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseScaleChroma5th
16257 0x00214940 0x00214940 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-DenoiseWeightChroma5th
16258 0x002149e0 0x002149e0 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-SWDenoiseEdgeThreshY
16259 0x00214a80 0x00214a80 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile2-SWDenoiseEdgeThreshChroma
16260 0x00214b20 0x00214b20 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-Trigger-GainStart
16261 0x00214bc0 0x00214bc0 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-Trigger-GainEnd
16262 0x00214c60 0x00214c60 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-Trigger-LuxIndexStart
16263 0x00214d00 0x00214d00 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-Trigger-LuxIndexEnd
16264 0x00214da0 0x00214da0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-ReferenceNoiseProfileData
16265 0x00214e40 0x00214e40 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseScaleY
16266 0x00214ee0 0x00214ee0 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseScaleChroma
16267 0x00214f80 0x00214f80 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseEdgeSoftnessY
16268 0x00215020 0x00215020 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseEdgeSoftnessChroma
16269 0x002150c0 0x002150c0 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseWeightY
16270 0x00215160 0x00215160 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseWeightChroma
16271 0x00215200 0x00215200 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseScaleChroma5th
16272 0x002152a0 0x002152a0 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-DenoiseWeightChroma5th
16273 0x00215340 0x00215340 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-SWDenoiseEdgeThreshY
16274 0x002153e0 0x002153e0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile3-SWDenoiseEdgeThreshChroma
16275 0x00215480 0x00215480 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-Trigger-GainStart
16276 0x00215520 0x00215520 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-Trigger-GainEnd
16277 0x002155c0 0x002155c0 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-Trigger-LuxIndexStart
16278 0x00215660 0x00215660 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-Trigger-LuxIndexEnd
16279 0x00215700 0x00215700 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-ReferenceNoiseProfileData
16280 0x002157a0 0x002157a0 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseScaleY
16281 0x00215840 0x00215840 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseScaleChroma
16282 0x002158e0 0x002158e0 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseEdgeSoftnessY
16283 0x00215980 0x00215980 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseEdgeSoftnessChroma
16284 0x00215a20 0x00215a20 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseWeightY
16285 0x00215ac0 0x00215ac0 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseWeightChroma
16286 0x00215b60 0x00215b60 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseScaleChroma5th
16287 0x00215c00 0x00215c00 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-DenoiseWeightChroma5th
16288 0x00215ca0 0x00215ca0 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-SWDenoiseEdgeThreshY
16289 0x00215d40 0x00215d40 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile4-SWDenoiseEdgeThreshChroma
16290 0x00215de0 0x00215de0 54  55   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-Trigger-GainStart
16291 0x00215e80 0x00215e80 52  53   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-Trigger-GainEnd
16292 0x00215f20 0x00215f20 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-Trigger-LuxIndexStart
16293 0x00215fc0 0x00215fc0 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-Trigger-LuxIndexEnd
16294 0x00216060 0x00216060 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-ReferenceNoiseProfileData
16295 0x00216100 0x00216100 50  51   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseScaleY
16296 0x002161a0 0x002161a0 55  56   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseScaleChroma
16297 0x00216240 0x00216240 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseEdgeSoftnessY
16298 0x002162e0 0x002162e0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseEdgeSoftnessChroma
16299 0x00216380 0x00216380 51  52   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseWeightY
16300 0x00216420 0x00216420 56  57   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseWeightChroma
16301 0x002164c0 0x002164c0 58  59   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseScaleChroma5th
16302 0x00216560 0x00216560 59  60   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-DenoiseWeightChroma5th
16303 0x00216600 0x00216600 57  58   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-SWDenoiseEdgeThreshY
16304 0x002166a0 0x002166a0 62  63   .rodata                ascii   Snapshot-Wavelet-SW420-NoiseProfile5-SWDenoiseEdgeThreshChroma
16305 0x00216740 0x00216740 33  34   .rodata                ascii   Snapshot-Wavelet-HW420-LumaEnable
16306 0x002167e0 0x002167e0 35  36   .rodata                ascii   Snapshot-Wavelet-HW420-ChromaEnable
16307 0x00216880 0x00216880 36  37   .rodata                ascii   Snapshot-Wavelet-HW420-ControlEnable
16308 0x00216920 0x00216920 34  35   .rodata                ascii   Snapshot-Wavelet-HW420-EnableIndex
16309 0x002169c0 0x002169c0 37  38   .rodata                ascii   Snapshot-Wavelet-HW420-DenoiseControl
16310 0x00216a60 0x00216a60 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-Trigger-GainStart
16311 0x00216b00 0x00216b00 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-Trigger-GainEnd
16312 0x00216ba0 0x00216ba0 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-Trigger-LuxIndexStart
16313 0x00216c40 0x00216c40 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-Trigger-LuxIndexEnd
16314 0x00216ce0 0x00216ce0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-ReferenceNoiseProfileData
16315 0x00216d80 0x00216d80 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseScaleY
16316 0x00216e20 0x00216e20 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseScaleChroma
16317 0x00216ec0 0x00216ec0 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseEdgeSoftnessY
16318 0x00216f60 0x00216f60 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseEdgeSoftnessChroma
16319 0x00217000 0x00217000 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseWeightY
16320 0x002170a0 0x002170a0 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseWeightChroma
16321 0x00217140 0x00217140 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseScaleChroma5th
16322 0x002171e0 0x002171e0 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-DenoiseWeightChroma5th
16323 0x00217280 0x00217280 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-SWDenoiseEdgeThreshY
16324 0x00217320 0x00217320 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile0-SWDenoiseEdgeThreshChroma
16325 0x002173c0 0x002173c0 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-Trigger-GainStart
16326 0x00217460 0x00217460 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-Trigger-GainEnd
16327 0x00217500 0x00217500 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-Trigger-LuxIndexStart
16328 0x002175a0 0x002175a0 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-Trigger-LuxIndexEnd
16329 0x00217640 0x00217640 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-ReferenceNoiseProfileData
16330 0x002176e0 0x002176e0 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseScaleY
16331 0x00217780 0x00217780 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseScaleChroma
16332 0x00217820 0x00217820 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseEdgeSoftnessY
16333 0x002178c0 0x002178c0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseEdgeSoftnessChroma
16334 0x00217960 0x00217960 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseWeightY
16335 0x00217a00 0x00217a00 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseWeightChroma
16336 0x00217aa0 0x00217aa0 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseScaleChroma5th
16337 0x00217b40 0x00217b40 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-DenoiseWeightChroma5th
16338 0x00217be0 0x00217be0 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-SWDenoiseEdgeThreshY
16339 0x00217c80 0x00217c80 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile1-SWDenoiseEdgeThreshChroma
16340 0x00217d20 0x00217d20 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-Trigger-GainStart
16341 0x00217dc0 0x00217dc0 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-Trigger-GainEnd
16342 0x00217e60 0x00217e60 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-Trigger-LuxIndexStart
16343 0x00217f00 0x00217f00 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-Trigger-LuxIndexEnd
16344 0x00217fa0 0x00217fa0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-ReferenceNoiseProfileData
16345 0x00218040 0x00218040 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseScaleY
16346 0x002180e0 0x002180e0 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseScaleChroma
16347 0x00218180 0x00218180 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseEdgeSoftnessY
16348 0x00218220 0x00218220 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseEdgeSoftnessChroma
16349 0x002182c0 0x002182c0 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseWeightY
16350 0x00218360 0x00218360 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseWeightChroma
16351 0x00218400 0x00218400 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseScaleChroma5th
16352 0x002184a0 0x002184a0 59  60   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-DenoiseWeightChroma5th
16353 0x00218540 0x00218540 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-SWDenoiseEdgeThreshY
16354 0x002185e0 0x002185e0 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile2-SWDenoiseEdgeThreshChroma
16355 0x00218680 0x00218680 54  55   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-Trigger-GainStart
16356 0x00218720 0x00218720 52  53   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-Trigger-GainEnd
16357 0x002187c0 0x002187c0 58  59   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-Trigger-LuxIndexStart
16358 0x00218860 0x00218860 56  57   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-Trigger-LuxIndexEnd
16359 0x00218900 0x00218900 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-ReferenceNoiseProfileData
16360 0x002189a0 0x002189a0 50  51   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseScaleY
16361 0x00218a40 0x00218a40 55  56   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseScaleChroma
16362 0x00218ae0 0x00218ae0 57  58   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseEdgeSoftnessY
16363 0x00218b80 0x00218b80 62  63   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseEdgeSoftnessChroma
16364 0x00218c20 0x00218c20 51  52   .rodata                ascii   Snapshot-Wavelet-HW420-NoiseProfile3-DenoiseWeightY
