arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
1507 0x00020fc0 0x00020fc0 7   8    .text               ascii   +ih8J\t\v
1508 0x000210e4 0x000210e4 5   6    .text               ascii   #jb8c
1509 0x000210ec 0x000210ec 9   10   .text               ascii   #j"8?!*kJ
1510 0x000210ff 0x000210ff 4   5    .text               ascii   QB<@
1511 0x00021167 0x00021167 6   7    .text               ascii   q`\b@z\b
1512 0x0002117b 0x0002117b 6   7    .text               ascii   T#hb8c
1513 0x00021184 0x00021184 4   5    .text               ascii   #h"8
1514 0x000211b8 0x000211b8 5   6    .text               ascii   #jb8c
1515 0x000211c0 0x000211c0 9   10   .text               ascii   #j"8?!*kJ
1516 0x000211d3 0x000211d3 4   5    .text               ascii   QB<@
1517 0x0002123b 0x0002123b 6   7    .text               ascii   q`\b@z\b
1518 0x0002124f 0x0002124f 6   7    .text               ascii   T#hb8c
1519 0x00021258 0x00021258 4   5    .text               ascii   #h"8
1520 0x00021289 0x00021289 4   5    .text               ascii   ic8!
1521 0x00021291 0x00021291 4   5    .text               ascii   i#81
1522 0x00021298 0x00021298 4   5    .text               ascii   ?!1k
1523 0x0002129f 0x0002129f 4   5    .text               ascii   T1>@
1524 0x000212ef 0x000212ef 6   7    .text               ascii   q@\b@z\b
1525 0x00021301 0x00021301 4   5    .text               ascii   ic8!
1526 0x00021371 0x00021371 4   5    .text               ascii   +@9\b
1527 0x0002138d 0x0002138d 4   5    .text               ascii   /@9\b
1528 0x000213dc 0x000213dc 4   5    .text               ascii   \b @9
1529 0x0002140f 0x0002140f 4   5    .text               ascii   *!\"
1530 0x00021487 0x00021487 4   5    .text               ascii   4hBF
1531 0x0002148f 0x0002148f 5   6    .text               ascii   4cBPy
1532 0x000214af 0x000214af 4   5    .text               ascii   4h~G
1533 0x000214e8 0x000214e8 4   5    .text               ascii   c2^9
1534 0x000215a7 0x000215a7 7   8    .text               ascii   RiBPy\t\n
1535 0x000215d7 0x000215d7 5   6    .text               ascii   RhBPy
1536 0x00021618 0x00021618 5   6    .text               ascii   \tiy8?
1537 0x00021653 0x00021653 5   6    .text               ascii   RhBPy
1538 0x00021694 0x00021694 5   6    .text               ascii   *iy8_
1539 0x000216b4 0x000216b4 5   6    .text               ascii   Jiz8_
1540 0x000216c4 0x000216c4 5   6    .text               ascii   \niz8_
1541 0x000216f1 0x000216f1 7   8    .text               ascii   2^9d2^9
1542 0x00021784 0x00021784 5   6    .text               ascii   B@^9_
1543 0x000217c4 0x000217c4 4   5    .text               ascii   )a^9
1544 0x00021800 0x00021800 4   5    .text               ascii   )a^9
1545 0x00021897 0x00021897 4   5    .text               ascii   *!\"
1546 0x000218ca 0x000218ca 4   5    .text               ascii   \b*\rG
1547 0x000219b8 0x000219b8 4   5    .text               ascii   h^Ly
1548 0x00021a02 0x00021a02 4   5    .text               ascii   K9X<
1549 0x00021a33 0x00021a33 4   5    .text               ascii   *!\"
1550 0x00021abf 0x00021abf 5   6    .text               ascii   R\bii8
1551 0x00021b1f 0x00021b1f 5   6    .text               ascii   R\bii8
1552 0x00021c74 0x00021c74 8   9    .text               ascii   \f'@x9%@x
1553 0x00021ca1 0x00021ca1 5   7    .text               utf8    ۀR(#\v
1554 0x00021d25 0x00021d25 5   6    .text               ascii   {@y\n{
1555 0x00021d63 0x00021d63 5   6    .text               ascii   R\bii8
1556 0x00021d77 0x00021d77 5   6    .text               ascii   R\biix
1557 0x00021da7 0x00021da7 4   5    .text               ascii   R\bii
1558 0x00021dd3 0x00021dd3 4   5    .text               ascii   R\bii
1559 0x00021e5b 0x00021e5b 4   5    .text               ascii   *!\"
1560 0x00021e71 0x00021e71 4   5    .text               ascii   {@y!
1561 0x00021f65 0x00021f65 4   6    .text               utf8    ۀR \b
1562 0x00021f6b 0x00021f6b 4   5    .text               ascii   T(W\t
1563 0x00021f77 0x00021f77 4   5    .text               ascii   4(W\t
1564 0x00021fb8 0x00021fb8 4   5    .text               ascii   \tUA9
1565 0x00022119 0x00022119 5   6    .text               ascii   ^Ly(\a
1566 0x00022124 0x00022124 4   5    .text               ascii   ?#;k
1567 0x00022181 0x00022181 5   6    .text               ascii   "<k{\a
1568 0x000221d0 0x000221d0 4   5    .text               ascii   yj(x
1569 0x00022295 0x00022295 4   5    .text               ascii   !)kk
1570 0x000222c0 0x000222c0 4   5    .text               ascii   hj)x
1571 0x00022476 0x00022476 4   5    .text               ascii   \nk#\b
1572 0x0002248e 0x0002248e 4   5    .text               ascii   \nkc\a
1573 0x0002258d 0x0002258d 4   5    .text               ascii   #_8h
1574 0x000225ad 0x000225ad 4   5    .text               ascii   3_8h
1575 0x000225cd 0x000225cd 4   5    .text               ascii   c_8h
1576 0x00022630 0x00022630 4   5    .text               ascii   \b @9
1577 0x0002263b 0x0002263b 6   7    .text               ascii   4h"@9\b
1578 0x000226cd 0x000226cd 7   8    .text               ascii   BPyiBPy
1579 0x0002273b 0x0002273b 5   6    .text               ascii   ThBPy
1580 0x00022aa0 0x00022aa0 5   6    .text               ascii   *QZ9_
1581 0x00022b0f 0x00022b0f 4   5    .text               ascii   =IQ\e
1582 0x00022bb9 0x00022bb9 5   6    .text               ascii   #@9(\a
1583 0x00022bd0 0x00022bd0 4   5    .text               ascii   m%@x
1584 0x00022cfc 0x00022cfc 5   6    .text               ascii   ,x-x\b
1585 0x00022d13 0x00022d13 4   5    .text               ascii   T\f\f(
1586 0x00022d47 0x00022d47 5   6    .text               ascii   Tna\r\v
1587 0x00022f0c 0x00022f0c 5   6    .text               ascii   0x.x+
1588 0x00022f20 0x00022f20 4   5    .text               ascii   0x-x
1589 0x00022fd9 0x00022fd9 5   7    .text               utf8    ۀR\b\t\t
1590 0x00022fe0 0x00022fe0 5   6    .text               ascii   \tQZ9?
1591 0x0002309b 0x0002309b 4   5    .text               ascii   *BX%
1592 0x00023105 0x00023105 5   7    .text               utf8    ۀR\t\t\t
1593 0x0002310c 0x0002310c 5   6    .text               ascii   )QZ9?
1594 0x00023121 0x00023121 5   7    .text               utf8    ۀR\t\t\t
1595 0x0002315b 0x0002315b 4   5    .text               ascii   *B<8
1596 0x00023171 0x00023171 5   7    .text               utf8    ۀR\b\t\t
1597 0x000231c1 0x000231c1 5   7    .text               utf8    ۀR\t\t\t
1598 0x000231c8 0x000231c8 5   6    .text               ascii   )QZ9?
1599 0x000231dd 0x000231dd 5   7    .text               utf8    ۀR\t\t\t
1600 0x000231e4 0x000231e4 5   6    .text               ascii   )}Z9?
1601 0x0002322d 0x0002322d 5   7    .text               utf8    ۀR\b\t\t
1602 0x00023281 0x00023281 5   7    .text               utf8    ۀR\t\t\t
1603 0x00023288 0x00023288 5   6    .text               ascii   )QZ9?
1604 0x00023295 0x00023295 5   7    .text               utf8    ۀR\t\t\t
1605 0x000232b5 0x000232b5 5   7    .text               utf8    ۀR\b\t\t
1606 0x000233b1 0x000233b1 5   7    .text               utf8    ۀR\t\t\t
1607 0x000233b8 0x000233b8 5   6    .text               ascii   )QZ9?
1608 0x000233c5 0x000233c5 5   7    .text               utf8    ۀR\t\t\t
1609 0x000233cc 0x000233cc 12  13   .text               ascii   *}Z95uZ94yZ9
1610 0x000233e5 0x000233e5 5   7    .text               utf8    ۀR\b\t\t
1611 0x000234e5 0x000234e5 5   7    .text               utf8    ۀR\t\t\t
1612 0x000234ec 0x000234ec 5   6    .text               ascii   )QZ9?
1613 0x000234f9 0x000234f9 5   7    .text               utf8    ۀR\t\t\t
1614 0x00023519 0x00023519 5   7    .text               utf8    ۀR\b\t\n
1615 0x00023522 0x00023522 7   8    .text               ascii   Z97UZ9(
1616 0x00023d6f 0x00023d6f 4   5    .text               ascii   ok=B
1617 0x000242b8 0x000242b8 4   6    .text               utf8    \tÂRT
1618 0x00024847 0x00024847 4   5    .text               ascii   4sf@
1619 0x000249b3 0x000249b3 4   5    .text               ascii   T\bG@
1620 0x00024a97 0x00024a97 4   5    .text               ascii   T\bG@
1621 0x0002515c 0x0002515c 4   6    .text               utf8    \tЂR'
1622 0x000253ee 0x000253ee 5   6    .text               ascii   \e9(`B
1623 0x000253ff 0x000253ff 4   5    .text               ascii   *H 8
1624 0x00025dc7 0x00025dc7 5   6    .text               ascii   S\bA@Q
1625 0x00025e17 0x00025e17 5   6    .text               ascii   S\bA@Q
1626 0x00026939 0x00026939 5   6    .text               ascii   3@9{\a
1627 0x00026b40 0x00026b40 7   8    .text               ascii   *kh8)\t\n
1628 0x00026b8b 0x00026b8b 4   5    .text               ascii   R!T/
1629 0x00026c13 0x00026c13 4   5    .text               ascii   R!P\n
1630 0x00026e4d 0x00026e4d 6   7    .text               ascii   jh8)\t\n
1631 0x00026e7f 0x00026e7f 4   5    .text               ascii   R!T/
1632 0x000272e7 0x000272e7 5   6    .text               ascii   R(hh8
1633 0x0002757c 0x0002757c 7   8    .text               ascii   +ih8J\t\v
1634 0x00028549 0x00028549 4   6    .text               utf8    {h)/
1635 0x000289d6 0x000289d6 4   5    .text               ascii   \t\vz,
1636 0x00029ec2 0x00029ec2 4   6    .text               utf8    ~Ӌjj
1637 0x00029ee2 0x00029ee2 4   6    .text               utf8    ~Ӊjh
1638 0x0002a23b 0x0002a23b 4   5    .text               ascii   T\b}@
1639 0x0002a3e3 0x0002a3e3 4   5    .text               ascii   T\bH!
1640 0x0002a587 0x0002a587 4   5    .text               ascii   T\b`B
1641 0x0002a58d 0x0002a58d 4   6    .text               utf8    ʅR(
1642 0x0002a91f 0x0002a91f 4   5    .text               ascii   T\b`B
1643 0x0002a925 0x0002a925 4   6    .text               utf8    ʅR(
1644 0x0002a967 0x0002a967 4   5    .text               ascii   T\b`B
1645 0x0002a96d 0x0002a96d 4   6    .text               utf8    ʅR)|
1646 0x0002a9a3 0x0002a9a3 4   5    .text               ascii   T\b`B
1647 0x0002a9a9 0x0002a9a9 4   6    .text               utf8    ʅR(
1648 0x0002a9df 0x0002a9df 4   5    .text               ascii   T\b`B
1649 0x0002a9e5 0x0002a9e5 4   6    .text               utf8    ʅR(
1650 0x0002aa51 0x0002aa51 5   7    .text               utf8    ʅR+ys
1651 0x0002aa7b 0x0002aa7b 4   5    .text               ascii   R\ti7
1652 0x0002ac11 0x0002ac11 5   7    .text               utf8    ʅRmy`
1653 0x0002ac7d 0x0002ac7d 5   7    .text               utf8    ʅRmy`
1654 0x0002adc3 0x0002adc3 4   5    .text               ascii   *\baB
1655 0x0002b508 0x0002b508 7   10   .text               utf8    \bЂR\tĄRt
1656 0x0002c3af 0x0002c3af 4   6    .text               utf8    T\bЂR
1657 0x0002d693 0x0002d693 4   5    .text               ascii   R\bM\t
1658 0x0002e02b 0x0002e02b 5   6    .text               ascii   R\thi8
1659 0x0002e37f 0x0002e37f 6   7    .text               ascii   T\t\r@9\b
1660 0x0002e38f 0x0002e38f 4   5    .text               ascii   3I}`
1661 0x0002e473 0x0002e473 4   5    .text               ascii   T\b`B
1662 0x0002e47d 0x0002e47d 5   7    .text               utf8    ʅR*!\n
1663 0x0002e48d 0x0002e48d 5   7    .text               utf8    ʅR(!\n
1664 0x0002e587 0x0002e587 5   6    .text               ascii   R\bhh8
1665 0x0002e5ef 0x0002e5ef 4   5    .text               ascii   R(!\n
1666 0x0002e5ff 0x0002e5ff 4   5    .text               ascii   R(!\n
1667 0x0002e627 0x0002e627 4   5    .text               ascii   T\t`B
1668 0x0002e631 0x0002e631 5   7    .text               utf8    ʅR\n%\n
1669 0x0002e641 0x0002e641 5   7    .text               utf8    ʅR\n%\n
1670 0x0002e676 0x0002e676 7   10   .text               utf8    _֊ʅR\t%\n
1671 0x0002e6a3 0x0002e6a3 4   5    .text               ascii   T\n`B
1672 0x0002e6af 0x0002e6af 4   5    .text               ascii   R\n)\f
1673 0x0002e6cb 0x0002e6cb 4   5    .text               ascii   R\n)\f
1674 0x0002e6e7 0x0002e6e7 4   5    .text               ascii   R\b)\f
1675 0x0002e797 0x0002e797 4   5    .text               ascii   R*M\n
1676 0x0002e86f 0x0002e86f 4   5    .text               ascii   R*M\n
1677 0x0002e8a3 0x0002e8a3 4   5    .text               ascii   R*M\n
1678 0x0002e8db 0x0002e8db 4   5    .text               ascii   R!\"
1679 0x0002ed2f 0x0002ed2f 4   5    .text               ascii   R* *
1680 0x0002ed67 0x0002ed67 4   5    .text               ascii   R* *
1681 0x0002ed97 0x0002ed97 4   5    .text               ascii   R* *
1682 0x0002edcf 0x0002edcf 4   5    .text               ascii   R* *
1683 0x0002edfc 0x0002edfc 6   8    .text               utf8    \vЂR* *
1684 0x0002ee33 0x0002ee33 4   5    .text               ascii   R* *
1685 0x0002ee63 0x0002ee63 4   5    .text               ascii   R* *
1686 0x0002ee97 0x0002ee97 4   5    .text               ascii   R* *
1687 0x0002eecc 0x0002eecc 6   8    .text               utf8    \vЂR* *
1688 0x0002eed4 0x0002eed4 4   6    .text               utf8    \fĄRH
1689 0x0002efdb 0x0002efdb 4   5    .text               ascii   R* *
1690 0x0002f00b 0x0002f00b 4   5    .text               ascii   R* *
1691 0x0002f03f 0x0002f03f 4   5    .text               ascii   R* *
1692 0x0002f073 0x0002f073 4   5    .text               ascii   R* *
1693 0x0002f0a3 0x0002f0a3 4   5    .text               ascii   R* *
1694 0x0002f0d3 0x0002f0d3 4   5    .text               ascii   R* *
1695 0x0002f107 0x0002f107 4   5    .text               ascii   R* *
1696 0x0002f13b 0x0002f13b 4   5    .text               ascii   R* *
1697 0x0002f1f3 0x0002f1f3 4   5    .text               ascii   R) )
1698 0x0002f241 0x0002f241 4   6    .text               utf8    ʅR\nM
1699 0x0002f24b 0x0002f24b 4   5    .text               ascii   R) )
1700 0x0002f299 0x0002f299 6   9    .text               utf8    ʅR\nЂRD
1701 0x0002f2a3 0x0002f2a3 4   5    .text               ascii   R) )
1702 0x0002f2f7 0x0002f2f7 4   5    .text               ascii   R) )
1703 0x0002f323 0x0002f323 4   5    .text               ascii   R) )
1704 0x0002f349 0x0002f349 11  15   .text               utf8    ʅR\nЂR\vĄR) )
1705 0x0002f3c9 0x0002f3c9 4   6    .text               utf8    ʅR\n\b
1706 0x0002f3d3 0x0002f3d3 4   5    .text               ascii   R) )
1707 0x0002f3f5 0x0002f3f5 4   6    .text               utf8    ʅR\n:
1708 0x0002f3ff 0x0002f3ff 4   5    .text               ascii   R) )
1709 0x0002f471 0x0002f471 4   6    .text               utf8    ʅR\n\b
1710 0x0002f47b 0x0002f47b 4   5    .text               ascii   R) )
1711 0x0002f49d 0x0002f49d 4   6    .text               utf8    ʅR\n:
1712 0x0002f4a7 0x0002f4a7 4   5    .text               ascii   R) )
1713 0x0002f4c9 0x0002f4c9 4   6    .text               utf8    ʅR\n:
1714 0x0002f4d3 0x0002f4d3 4   5    .text               ascii   R) )
1715 0x0002f55f 0x0002f55f 5   7    .text               utf8    T\n!ʚ_
1716 0x0002f59b 0x0002f59b 5   7    .text               utf8    T\n!ʚ_
1717 0x0002f737 0x0002f737 5   7    .text               utf8    T\n!ʚ_
1718 0x0002f7c4 0x0002f7c4 5   7    .text               utf8    nji8߁
1719 0x0002f7cf 0x0002f7cf 4   6    .text               utf8    Tn!Κ
1720 0x0002f95c 0x0002f95c 4   5    .text               ascii   ?k;8
1721 0x0002feb8 0x0002feb8 4   5    .text               ascii   \e!<\v
1722 0x0002ff4c 0x0002ff4c 4   5    .text               ascii   \tkh8
1723 0x0002ff61 0x0002ff61 4   5    .text               ascii   k(8(
1724 0x0003006f 0x0003006f 4   5    .text               ascii   *I|@
1725 0x00030097 0x00030097 5   6    .text               ascii   T\f1\n\e
1726 0x000300bf 0x000300bf 4   5    .text               ascii   *I|@
1727 0x0003010c 0x0003010c 4   5    .text               ascii   Oil8
1728 0x0003014f 0x0003014f 4   5    .text               ascii   *I|@
1729 0x00030177 0x00030177 5   6    .text               ascii   T\f1\n\e
1730 0x000301b8 0x000301b8 4   6    .text               utf8    \b!̚)
1731 0x000302d1 0x000302d1 4   5    .text               ascii   S@9j
1732 0x00030301 0x00030301 4   5    .text               ascii   S@9j
1733 0x0003034b 0x0003034b 4   5    .text               ascii   Rh\n\b
1734 0x00030387 0x00030387 4   7    .text               utf8    4h揹\t
1735 0x0003068b 0x0003068b 4   5    .text               ascii   R\ba\t
1736 0x000306eb 0x000306eb 4   5    .text               ascii   R\bW\b
1737 0x0003074f 0x0003074f 4   5    .text               ascii   R\ba\t
1738 0x0003078f 0x0003078f 4   5    .text               ascii   R\bU\t
1739 0x000307a7 0x000307a7 4   5    .text               ascii   R\ba\t
1740 0x000307f3 0x000307f3 4   5    .text               ascii   R\bM\t
1741 0x00030c54 0x00030c54 5   6    .text               ascii   hZzy\b
1742 0x00030c5c 0x00030c5c 6   7    .text               ascii   hZ:yZ\a
1743 0x00030d90 0x00030d90 5   6    .text               ascii   hZzy\b
1744 0x00030f8e 0x00030f8e 4   5    .text               ascii   :y9\a
1745 0x0003188f 0x0003188f 5   6    .text               ascii   Rij(8
1746 0x0003189c 0x0003189c 6   9    .text               utf8    *͍R+͍R
1747 0x0003193b 0x0003193b 4   5    .text               ascii   Rhz"
1748 0x0003200f 0x0003200f 4   5    .text               ascii   RHs\b
1749 0x00032043 0x00032043 4   5    .text               ascii   RZs\b
1750 0x000323d3 0x000323d3 5   6    .text               ascii   R`j(8
1751 0x0003241b 0x0003241b 4   5    .text               ascii   q8|@
1752 0x00032633 0x00032633 14  15   .text               ascii   Tkjj8lji8kj)8)
1753 0x00032644 0x00032644 5   6    .text               ascii   lj*8J
1754 0x000328d3 0x000328d3 6   7    .text               ascii   Thju8\t
1755 0x000328e7 0x000328e7 5   6    .text               ascii   Qhj58
1756 0x0003298d 0x0003298d 4   5    .text               ascii   ju8\t
1757 0x00032ce3 0x00032ce3 4   5    .text               ascii   R\bQ\t
1758 0x00032e57 0x00032e57 4   5    .text               ascii   4`b\t
1759 0x00032ef7 0x00032ef7 4   5    .text               ascii   4`b"
1760 0x00033033 0x00033033 4   5    .text               ascii   Thf@
1761 0x00035e7c 0x00036e7c 4   5    .data               ascii   PCMU
1762 0x00035f94 0x00036f94 4   5    .data               ascii   PCMA
1763 0x000360ac 0x000370ac 4   5    .data               ascii   G723
1764 0x000361c4 0x000371c4 4   5    .data               ascii   G722
1765 0x000362dc 0x000372dc 4   5    .data               ascii   G729
1766 0x000363f4 0x000373f4 6   7    .data               ascii   G711AB
1767 0x0003650c 0x0003750c 4   5    .data               ascii   H263
1768 0x00036624 0x00037624 7   8    .data               ascii   MP4V-ES
1769 0x0003673c 0x0003773c 4   5    .data               ascii   H264
1770 0x00036854 0x00037854 4   5    .data               ascii   EVRC
1771 0x00036a84 0x00037a84 6   7    .data               ascii   AMR-WB
1772 0x00036b9c 0x00037b9c 6   7    .data               ascii   G722_2
1773 0x00036cb4 0x00037cb4 5   6    .data               ascii   EVRC0
1774 0x00036dcc 0x00037dcc 6   7    .data               ascii   EVRCB0
1775 0x00036ee4 0x00037ee4 5   6    .data               ascii   EVRCB
1776 0x00036ffc 0x00037ffc 5   6    .data               ascii   EVRC1
1777 0x00037114 0x00038114 6   7    .data               ascii   EVRCB1
1778 0x0003722c 0x0003822c 15  16   .data               ascii   telephone-event
1779 0x00037344 0x00038344 9   10   .data               ascii   H263-1998
1780 0x0003745c 0x0003845c 9   10   .data               ascii   H263-2000
1781 0x00037574 0x00038574 7   8    .data               ascii   EVRCWB0
1782 0x0003768c 0x0003868c 6   7    .data               ascii   EVRCWB
1783 0x000377a4 0x000387a4 7   8    .data               ascii   EVRCWB1
1784 0x000378bc 0x000388bc 15  16   .data               ascii   telephone-event
1785 0x000379d1 0x00000001 11  12   .shstrtab           ascii   .fini_array
1786 0x000379dd 0x0000000d 5   6    .shstrtab           ascii   .text
1787 0x000379e3 0x00000013 4   5    .shstrtab           ascii   .got
1788 0x000379e8 0x00000018 19  20   .shstrtab           ascii   .note.android.ident
1789 0x000379fc 0x0000002c 8   9    .shstrtab           ascii   .got.plt
1790 0x00037a05 0x00000035 9   10   .shstrtab           ascii   .rela.plt
1791 0x00037a0f 0x0000003f 4   5    .shstrtab           ascii   .bss
1792 0x00037a14 0x00000044 7   8    .shstrtab           ascii   .dynstr
1793 0x00037a1c 0x0000004c 13  14   .shstrtab           ascii   .eh_frame_hdr
1794 0x00037a2a 0x0000005a 14  15   .shstrtab           ascii   .gnu.version_r
1795 0x00037a39 0x00000069 12  13   .shstrtab           ascii   .data.rel.ro
1796 0x00037a46 0x00000076 9   10   .shstrtab           ascii   .relr.dyn
1797 0x00037a50 0x00000080 9   10   .shstrtab           ascii   .rela.dyn
1798 0x00037a5a 0x0000008a 12  13   .shstrtab           ascii   .gnu.version
1799 0x00037a67 0x00000097 7   8    .shstrtab           ascii   .dynsym
1800 0x00037a6f 0x0000009f 9   10   .shstrtab           ascii   .gnu.hash
1801 0x00037a79 0x000000a9 9   10   .shstrtab           ascii   .eh_frame
1802 0x00037a83 0x000000b3 18  19   .shstrtab           ascii   .note.gnu.build-id
1803 0x00037a96 0x000000c6 8   9    .shstrtab           ascii   .dynamic
1804 0x00037a9f 0x000000cf 9   10   .shstrtab           ascii   .shstrtab
1805 0x00037aa9 0x000000d9 7   8    .shstrtab           ascii   .rodata
1806 0x00037ab1 0x000000e1 14  15   .shstrtab           ascii   .gnu_debugdata
1807 0x00037ac0 0x000000f0 5   6    .shstrtab           ascii   .data
1808 0x00037ac7 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
1809 0x00037adf 0x00000019 5   6    .gnu_debugdata      ascii   4G\t)]
1810 0x00037b09 0x00000043 4   5    .gnu_debugdata      ascii   \vru>
1811 0x00037bb8 0x000000f2 4   5    .gnu_debugdata      ascii   80wb
1812 0x00037bbd 0x000000f7 5   6    .gnu_debugdata      ascii   *9[\v"
1813 0x00037bcc 0x00000106 4   5    .gnu_debugdata      ascii   IS=\e
1814 0x00037bda 0x00000114 10  12   .gnu_debugdata      utf8    -$VS6ĝ-1\r
1815 0x00037c1b 0x00000155 4   5    .gnu_debugdata      ascii   vBH
1816 0x00037c4c 0x00000186 4   5    .gnu_debugdata      ascii   cF.,
1817 0x00037c72 0x000001ac 6   8    .gnu_debugdata      utf8    lҌ\rN#l
1818 0x00037c8e 0x000001c8 5   7    .gnu_debugdata      utf8    ]_ޕ{J
1819 0x00037cc3 0x000001fd 4   5    .gnu_debugdata      ascii   y3Wg
1820 0x00037d30 0x0000026a 4   6    .gnu_debugdata      utf8    ̮3$'
1821 0x00037d5a 0x00000294 4   5    .gnu_debugdata      ascii   h7>:
1822 0x00037d90 0x000002ca 4   5    .gnu_debugdata      ascii   mH/+
1823 0x00037d95 0x000002cf 4   5    .gnu_debugdata      ascii   \vWm}
1824 0x00037ddb 0x00000315 4   5    .gnu_debugdata      ascii   B=+`
1825 0x00037de0 0x0000031a 5   6    .gnu_debugdata      ascii   $5FtE
1826 0x00037de8 0x00000322 6   9    .gnu_debugdata      utf8    IힻJQX#
1827 0x00037e4f 0x00000389 6   9    .gnu_debugdata      utf8    쭓;/Bw}
1828 0x00037e80 0x000003ba 5   6    .gnu_debugdata      ascii   M~ex`
1829 0x00037ebe 0x000003f8 4   5    .gnu_debugdata      ascii   8${n
1830 0x00037ec6 0x00000400 4   7    .gnu_debugdata      utf8    ꇕ\axl
1831 0x00037f17 0x00000451 4   5    .gnu_debugdata      ascii   -WEN
1832 0x00037f45 0x0000047f 4   5    .gnu_debugdata      ascii   G}{1
1833 0x00037f55 0x0000048f 4   5    .gnu_debugdata      ascii   y3Xm
1834 0x00037fee 0x00000528 6   7    .gnu_debugdata      ascii   &y&gEf
1835 0x0003801f 0x00000559 4   5    .gnu_debugdata      ascii   =ri|
1836 0x00038053 0x0000058d 4   5    .gnu_debugdata      ascii   !?2o
1837 0x00038089 0x000005c3 5   7    .gnu_debugdata      utf8    y~8,Ը
1838 0x00038097 0x000005d1 5   6    .gnu_debugdata      ascii   X\n{\aA
1839 0x000380e0 0x0000061a 4   5    .gnu_debugdata      ascii   \rz(;
1840 0x00038188 0x000006c2 4   5    .gnu_debugdata      ascii   yKzb
1841 0x000381c5 0x000006ff 5   7    .gnu_debugdata      utf8    KxM}\e
1842 0x000381dd 0x00000717 5   6    .gnu_debugdata      ascii   (>8}O
1843 0x000381f4 0x0000072e 4   5    .gnu_debugdata      ascii   Vk3T
1844 0x00038219 0x00000753 5   7    .gnu_debugdata      utf8    jխ|uG
1845 0x00038247 0x00000781 4   5    .gnu_debugdata      ascii   Lf\fn
1846 0x00038267 0x000007a1 4   5    .gnu_debugdata      ascii   f_":
1847 0x0003827e 0x000007b8 7   8    .gnu_debugdata      ascii   \r;)^8@j
1848 0x000382de 0x00000818 4   7    .gnu_debugdata      utf8    靭&r(
1849 0x000382e7 0x00000821 4   5    .gnu_debugdata      ascii   UZ|z
1850 0x0003832f 0x00000869 5   6    .gnu_debugdata      ascii   zk\vf"
1851 0x0003836c 0x000008a6 5   6    .gnu_debugdata      ascii   tfYsi
1852 0x000383a1 0x000008db 7   8    .gnu_debugdata      ascii   DAMT JZ
1853 0x000383b7 0x000008f1 5   7    .gnu_debugdata      utf8    ʐL WC
1854 0x000383cb 0x00000905 5   7    .gnu_debugdata      utf8    ljpſM
1855 0x000383d3 0x0000090d 4   5    .gnu_debugdata      ascii   Wj\n1
1856 0x000383f1 0x0000092b 4   5    .gnu_debugdata      ascii   Z:pX
1857 0x000383f8 0x00000932 5   6    .gnu_debugdata      ascii   X"2q.
0x000334d0    1     16 sym.imp.__cxa_finalize
0x00033500    1     16 sym.imp.__android_log_print
0x00033600    1     16 sym.imp.__stack_chk_fail
0x00033660    1     16 sym.imp.__strlcat_chk
0x00033750    1     16 sym.imp.__strlcpy_chk
0x000335c0    1     16 sym.imp.__strlen_chk
0x000337c0    1     16 sym.imp.__vsnprintf_chk
0x000337d0    1     16 sym.imp.memcpy
0x00033670    1     16 sym.imp.memset
0x000335e0    1     16 sym.imp.qvp_assert_failed_rtp
0x00033640    1     16 sym.imp.qvp_free
0x00033610    1     16 sym.imp.qvp_malloc
0x00033740    1     16 sym.imp.qvp_strtok
0x00033730    1     16 sym.imp.sscanf
0x00033790    1     16 sym.imp.strcmp
0x00033620    1     16 sym.imp.strlcat
0x000335d0    1     16 sym.imp.strlcpy
0x00033dc0    1     16 sym.imp.strchr
0x00033fa0    1     16 sym.imp.__strchr_chk
0x00033ec0    1     16 sym.imp.strncmp
0x00034160    1     16 sym.imp.__itoaL
0x000344e0    1     16 sym.imp.vsnprintf
0x00034590    1     16 sym.imp.atoi
0x000345a0    1     16 sym.imp.qpDplInetPton
0x00034570    1     16 sym.imp.strstr
0x00014000    1     12 entry0
0x00016114  183    944 sym.qvp_app_oa_encode_message_attr
0x0001dcfc   18    412 sym.qvp_app_sdp_decode_mp4_es
0x000198b8   14    308 sym.qvp_app_sdp_encode_evrc
0x0002e99c    3     76 sym.qvp_sdp_set_media_path_attr
0x00025ca4   20    624 sym.qvp_sdp_encode_m_equal
0x0003281c   23    436 sym.qvp_stricmp
0x0002a300    3     36 sym.qvp_sdp_get_media_profile_type
0x0002ed58    1     48 sym.set_m4v_es_media_value
0x0002f710    9    120 sym.qvp_remove_leading_space
0x00032d88    8     84 sym.set_session_value
0x00020014    5    108 sym.qvp_app_oa_validate_initial_offer
