arch     arm
baddr    0x0
binsz    875261
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth  paddr      vaddr      bind   type size lib name                                                                                                                                                                                                                demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
145  0x0006f06c 0x0006f06c GLOBAL FUNC 256      _ZN10asn_uri_v324asn1Free_CurrentCellDataEP6OSCTXTPNS_21ASN1T_CurrentCellDataE                                                                                                                                      asn_uri_v3::asn1Free_CurrentCellData(OSCTXT*, asn_uri_v3::ASN1T_CurrentCellData*)
2944 0x000435bd 0x000435bd 11  12   .rodata             ascii   downLoadUrl
2945 0x000435c9 0x000435c9 23  24   .rodata             ascii   compressedFileSizeBytes
2946 0x000435e1 0x000435e1 16  17   .rodata             ascii   wwanDownloadData
2947 0x000435f2 0x000435f2 7   8    .rodata             ascii   request
2948 0x000435fa 0x000435fa 16  17   .rodata             ascii    = twoSided160M\n
2949 0x0004360b 0x0004360b 24  25   .rodata             ascii    = phyMode_11AX_HE80_80\n
2950 0x00043624 0x00043624 22  23   .rodata             ascii    = encryptionTypeOpen\n
2951 0x0004363b 0x0004363b 14  15   .rodata             ascii    = bw_1point4\n
2952 0x0004364a 0x0004364a 19  20   .rodata             ascii    = expiredControls\n
2953 0x0004365e 0x0004365e 30  31   .rodata             ascii    = unsupportedProtocolVersion\n
2954 0x0004367d 0x0004367d 9   10   .rodata             ascii    = hours\n
2955 0x00043687 0x00043687 17  18   .rodata             ascii    = systemDefault\n
2956 0x00043699 0x00043699 14  15   .rodata             ascii    = aes128-CBC\n
2957 0x000436a8 0x000436a8 17  18   .rodata             ascii   longitudeL2Region
2958 0x000436ba 0x000436ba 18  19   .rodata             ascii   numL2RegionRecords
2959 0x000436cd 0x000436cd 89  90   .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/UserDataDec.cpp
2960 0x0004372b 0x0004372b 8   9    .rodata             ascii   cdmaL4Id
2961 0x00043738 0x00043738 6   7    .rodata             ascii   cellId
2962 0x0004373f 0x0004373f 16  17   .rodata             ascii   lteTdpUploadData
2963 0x00043750 0x00043750 9   10   .rodata             ascii   ApPhyMode
2964 0x0004375a 0x0004375a 12  13   .rodata             ascii   AntennaPorts
2965 0x00043767 0x00043767 8   9    .rodata             ascii   velocity
2966 0x00043770 0x00043770 9   10   .rodata             ascii   isServing
2967 0x0004377a 0x0004377a 14  15   .rodata             ascii   encryptionType
2968 0x00043789 0x00043789 15  16   .rodata             ascii   currentCellData
2969 0x00043799 0x00043799 25  26   .rodata             ascii   harverstingDataImportance
2970 0x000437b3 0x000437b3 13  14   .rodata             ascii   deltaLatitude
2971 0x000437c1 0x000437c1 11  12   .rodata             ascii   clientType2
2972 0x000437cd 0x000437cd 6   7    .rodata             ascii   SiteId
2973 0x000437d4 0x000437d4 17  18   .rodata             ascii   currentSiteListId
2974 0x000437e6 0x000437e6 17  18   .rodata             ascii   harvestAreaRadius
2975 0x000437f8 0x000437f8 17  18   .rodata             ascii   wwanUploadControl
2976 0x0004380a 0x0004380a 12  13   .rodata             ascii   dataDownload
2977 0x00043817 0x00043817 8   9    .rodata             ascii   identity
2978 0x00043820 0x00043820 15  16   .rodata             ascii    = phyMode_11B\n
2979 0x00043830 0x00043830 24  25   .rodata             ascii    = pedestrianAndVehicle\n
2980 0x00043849 0x00043849 55  56   .rodata             ascii   %s:%d] encode ASN1T_GtpRequestMessagePackage failed: %d
2981 0x00043881 0x00043881 24  25   .rodata             ascii   RecentCarrierID_AitList:
2982 0x0004389a 0x0004389a 22  23   .rodata             ascii   partitionLatSpanRadian
2983 0x000438b1 0x000438b1 6   7    .rodata             ascii   tToTMs
2984 0x000438b8 0x000438b8 12  13   .rodata             ascii   rToaClockUnc
2985 0x000438c5 0x000438c5 13  14   .rodata             ascii    = crsAll6RB\n
2986 0x000438d3 0x000438d3 4   5    .rodata             ascii   high
2987 0x000438d8 0x000438d8 16  17   .rodata             ascii   nbEarfcnOffset10
2988 0x000438e9 0x000438e9 15  16   .rodata             ascii   nbEarfcnOffset8
2989 0x000438f9 0x000438f9 17  18   .rodata             ascii   deviceBlacklisted
2990 0x0004390b 0x0004390b 26  27   .rodata             ascii   unsupportedProtocolVersion
2991 0x00043926 0x00043926 9   10   .rodata             ascii   insertion
2992 0x00043930 0x00043930 4   5    .rodata             ascii   Ssid
2993 0x00043935 0x00043935 8   9    .rodata             ascii   altitude
2994 0x0004393e 0x0004393e 9   10   .rodata             ascii   GpsTimeMS
2995 0x00043948 0x00043948 7   8    .rodata             ascii   utcTime
2996 0x00043950 0x00043950 13  14   .rodata             ascii   WcdmaCellData
2997 0x0004395e 0x0004395e 17  18   .rodata             ascii   HarvestingMessage
2998 0x00043970 0x00043970 18  19   .rodata             ascii   horizontalVelocity
2999 0x00043983 0x00043983 5   6    .rodata             ascii   oemID
3000 0x00043989 0x00043989 15  16   .rodata             ascii   currentBudgetId
3001 0x00043999 0x00043999 16  17   .rodata             ascii   siteDownloadData
3002 0x000439aa 0x000439aa 24  25   .rodata             ascii   partitionRefreshInterval
3003 0x000439c3 0x000439c3 27  28   .rodata             ascii   WwanClientConfigurationData
3004 0x000439df 0x000439df 12  13   .rodata             ascii   cellIdentity
3005 0x000439ec 0x000439ec 19  20   .rodata             ascii   gtpDownloadListData
3006 0x00043a00 0x00043a00 21  22   .rodata             ascii    = phyMode_11NG_HT40\n
3007 0x00043a16 0x00043a16 20  21   .rodata             ascii    = nbEarfcnOffset-9\n
3008 0x00043a2b 0x00043a2b 10  11   .rodata             ascii    = gtpWfa\n
3009 0x00043a36 0x00043a36 17  18   .rodata             ascii   SrvQualityMetrics
3010 0x00043a48 0x00043a48 9   10   .rodata             ascii   %s:%d] %s
3011 0x00043a52 0x00043a52 4   5    .rodata             ascii   Data
3012 0x00043a57 0x00043a57 56  57   .rodata             ascii   %s:%d] decode ASN1C_GtpResponseMessagePackage failed: %d
3013 0x00043a90 0x00043a90 7   8    .rodata             ascii   SiteId:
3014 0x00043a98 0x00043a98 82  83   .rodata             ascii   %s:%d] clampAsnTimeStamp: timestamp %lluoutside of ASN range [%d, %lld], set to %d
3015 0x00043aeb 0x00043aeb 14  15   .rodata             ascii   flcUnc_1_Sigma
3016 0x00043afa 0x00043afa 15  16   .rodata             ascii   WwanPartitionID
3017 0x00043b0a 0x00043b0a 21  22   .rodata             ascii   bsaPartitionVersionID
3018 0x00043b20 0x00043b20 9   10   .rodata             ascii   crsNormal
3019 0x00043b2a 0x00043b2a 9   10   .rodata             ascii   crsSpare2
3020 0x00043b34 0x00043b34 11  12   .rodata             ascii   timeInfoUTC
3021 0x00043b40 0x00043b40 11  12   .rodata             ascii   wcdmaCellId
3022 0x00043b4c 0x00043b4c 6   7    .rodata             ascii   static
3023 0x00043b53 0x00043b53 15  16   .rodata             ascii   nbModeM1CeModeB
3024 0x00043b63 0x00043b63 13  14   .rodata             ascii   validControls
3025 0x00043b71 0x00043b71 18  19   .rodata             ascii   antennaPortUnknown
3026 0x00043b84 0x00043b84 6   7    .rodata             ascii   Earfcn
3027 0x00043b8f 0x00043b8f 11  12   .rodata             ascii   lteCellData
3028 0x00043b9b 0x00043b9b 20  21   .rodata             ascii   RelativeLocationData
3029 0x00043bb0 0x00043bb0 22  23   .rodata             ascii   LocalWwanPartitionInfo
3030 0x00043bc7 0x00043bc7 10  11   .rodata             ascii   wifiChipID
3031 0x00043bd2 0x00043bd2 11  12   .rodata             ascii   lteRegionId
3032 0x00043bde 0x00043bde 14  15   .rodata             ascii   regionLatitude
3033 0x00043bed 0x00043bed 17  18   .rodata             ascii   urlExpirationTime
3034 0x00043bff 0x00043bff 16  17   .rodata             ascii   tdpUploadControl
3035 0x00043c10 0x00043c10 14  15   .rodata             ascii   budgetDuration
3036 0x00043c1f 0x00043c1f 23  24   .rodata             ascii   minApDownloadAccessTime
3037 0x00043c37 0x00043c37 16  17   .rodata             ascii   WwanDownloadData
3038 0x00043c48 0x00043c48 20  21   .rodata             ascii   wwanDownloadListData
3039 0x00043c5d 0x00043c5d 16  17   .rodata             ascii   mobileStatusData
3040 0x00043c6e 0x00043c6e 19  20   .rodata             ascii    = nbEarfcnOffset8\n
3041 0x00043c82 0x00043c82 9   10   .rodata             ascii    = bw_20\n
3042 0x00043c8c 0x00043c8c 11  12   .rodata             ascii    = useable\n
3043 0x00043c98 0x00043c98 10  11   .rodata             ascii    = gtpBsa\n
3044 0x00043ca5 0x00043ca5 18  19   .rodata             ascii   snaPartitionHeader
3045 0x00043cb8 0x00043cb8 23  24   .rodata             ascii   LocalWwanPartitionInfo:
3046 0x00043cd0 0x00043cd0 19  20   .rodata             ascii   clientDownloadData:
3047 0x00043ce4 0x00043ce4 17  18   .rodata             ascii   Gsm-WcdmaRegionId
3048 0x00043cf6 0x00043cf6 14  15   .rodata             ascii   neighborCellID
3049 0x00043d05 0x00043d05 9   10   .rodata             ascii   lteCellId
3050 0x00043d0f 0x00043d0f 90  91   .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/GtpCellDBEnc.cpp
3051 0x00043d6a 0x00043d6a 16  17   .rodata             ascii   nbEarfcnOffset-9
3052 0x00043d7b 0x00043d7b 27  28   .rodata             ascii   invalidParameterCombination
3053 0x00043d97 0x00043d97 11  12   .rodata             ascii   unspecified
3054 0x00043da3 0x00043da3 12  13   .rodata             ascii   antennaPort2
3055 0x00043db4 0x00043db4 12  13   .rodata             ascii   BeaconStatus
3056 0x00043dc1 0x00043dc1 19  20   .rodata             ascii   currentWcdmaCellLac
3057 0x00043dd5 0x00043dd5 9   10   .rodata             ascii   freqUnits
3058 0x00043ddf 0x00043ddf 14  15   .rodata             ascii   stepInLatitude
3059 0x00043dee 0x00043dee 17  18   .rodata             ascii   cdmaHomeCarrierID
3060 0x00043e00 0x00043e00 23  24   .rodata             ascii   currentServingPartition
3061 0x00043e18 0x00043e18 18  19   .rodata             ascii   lowerLeftLatDegree
3062 0x00043e2b 0x00043e2b 10  11   .rodata             ascii   siteListId
3063 0x00043e36 0x00043e36 25  26   .rodata             ascii   wwanDownloadConfiguration
3064 0x00043e50 0x00043e50 15  16   .rodata             ascii   gtpDownloadData
3065 0x00043e60 0x00043e60 25  26   .rodata             ascii    = phyMode_11AC_VHT80_2G\n
3066 0x00043e7a 0x00043e7a 19  20   .rodata             ascii    = nbEarfcnOffset3\n
3067 0x00043e8e 0x00043e8e 22  23   .rodata             ascii    = antennaPortUnknown\n
3068 0x00043ea5 0x00043ea5 108 109  .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/GtpSnaDataPartitionDownloadDec.cpp
3069 0x00043f12 0x00043f12 16  17   .rodata             ascii   latitudeL2Region
3070 0x00043f23 0x00043f23 20  21   .rodata             ascii   LocationInformation:
3071 0x00043f38 0x00043f38 24  25   .rodata             ascii   convErrorFromMeterToCode
3072 0x00043f51 0x00043f51 26  27   .rodata             ascii   %s:%d] %s:buffer too small
3073 0x00043f6c 0x00043f6c 13  14   .rodata             ascii   gsmL3RegionId
3074 0x00043f7a 0x00043f7a 108 109  .rodata             ascii   vendor/qcom/proprietary/gps-noship/xtwifi/server_protocol_uri_v3/src/asn1/GtpBsaDataPartitionDownloadEnc.cpp
3075 0x00043fe7 0x00043fe7 12  13   .rodata             ascii   globalCellId
3076 0x00043ff4 0x00043ff4 21  22   .rodata             ascii   lteTdpMeasAndCellData
3077 0x0004400a 0x0004400a 16  17   .rodata             ascii   recordUpdateTime
3078 0x0004401b 0x0004401b 8   9    .rodata             ascii   very_low
3079 0x00044024 0x00044024 21  22   .rodata             ascii   invalidParameterValue
3080 0x0004403a 0x0004403a 7   8    .rodata             ascii   UtcTime
3081 0x00044042 0x00044042 7   8    .rodata             ascii   RttType
3082 0x0004404a 0x0004404a 19  20   .rodata             ascii   horSpeedUncertainty
3083 0x0004405e 0x0004405e 19  20   .rodata             ascii   LocationInformation
3084 0x00044072 0x00044072 12  13   .rodata             ascii   locationData
3085 0x0004407f 0x0004407f 19  20   .rodata             ascii   rttMeasurementCount
3086 0x00044093 0x00044093 8   9    .rodata             ascii   wwanCell
3087 0x0004409c 0x0004409c 20  21   .rodata             ascii   RelativeLocationInfo
3088 0x000440b1 0x000440b1 14  15   .rodata             ascii   anchorPosition
3089 0x000440c0 0x000440c0 10  11   .rodata             ascii   anchorList
3090 0x000440cb 0x000440cb 34  35   .rodata             ascii   partitionLowerLeftCornerLongRadian
3091 0x000440ee 0x000440ee 22  23   .rodata             ascii   wwanPartitionVersionID
3092 0x00044105 0x00044105 23  24   .rodata             ascii   commonClientInformation
3093 0x0004411d 0x0004411d 17  18   .rodata             ascii   controlExpiration
3094 0x0004412f 0x0004412f 19  20   .rodata             ascii   maxWifiPullEntryAge
3095 0x00044143 0x00044143 20  21   .rodata             ascii   maxResponseSizeBytes
3096 0x00044158 0x00044158 23  24   .rodata             ascii   CommonConfigurationData
3097 0x00044170 0x00044170 8   9    .rodata             ascii   numTiles
3098 0x00044179 0x00044179 13  14   .rodata             ascii   encryptionKey
3099 0x00044187 0x00044187 12  13   .rodata             ascii   timeInterval
3100 0x00044194 0x00044194 29  30   .rodata             ascii   wwanAccessBudgetConfiguration
3101 0x000441b2 0x000441b2 18  19   .rodata             ascii   wwanDownloadStatus
3102 0x000441c5 0x000441c5 18  19   .rodata             ascii   servingPartitionId
3103 0x000441d8 0x000441d8 12  13   .rodata             ascii   OCTET_STRING
3104 0x000441e5 0x000441e5 17  18   .rodata             ascii   clientInformation
3105 0x000441f7 0x000441f7 19  20   .rodata             ascii    = phyMode_11GONLY\n
3106 0x0004420b 0x0004420b 24  25   .rodata             ascii    = phyMode_11AX_HE40_2G\n
3107 0x00044224 0x00044224 18  19   .rodata             ascii    = pedestrianData\n
3108 0x00044237 0x00044237 12  13   .rodata             ascii    = relative\n
3109 0x00044244 0x00044244 9   10   .rodata             ascii    = blank\n
3110 0x0004424e 0x0004424e 19  20   .rodata             ascii    = nbEarfcnOffset1\n
3111 0x00044262 0x00044262 11  12   .rodata             ascii    = bsa_gtp\n
3112 0x0004426e 0x0004426e 16  17   .rodata             ascii    = external_bsa\n
3113 0x0004427f 0x0004427f 16  17   .rodata             ascii   regionStartIndex
3114 0x00044290 0x00044290 21  22   .rodata             ascii   snaPartitionVersionID
3115 0x000442a6 0x000442a6 55  56   .rodata             ascii   %s:%d] decode ASN1C_GtpRequestMessagePackage failed: %d
3116 0x000442de 0x000442de 24  25   .rodata             ascii   WwanUploadConfiguration:
3117 0x000442f7 0x000442f7 13  14   .rodata             ascii   lteL2RegionId
3118 0x00044305 0x00044305 4   5    .rodata             ascii   idle
3119 0x0004430a 0x0004430a 14  15   .rodata             ascii   nbEarfcnOffset
3120 0x00044319 0x00044319 11  12   .rodata             ascii   WCDMACellId
3121 0x00044325 0x00044325 7   8    .rodata             ascii   uCellID
3122 0x0004432d 0x0004432d 18  19   .rodata             ascii   phyMode_11AC_VHT20
3123 0x00044340 0x00044340 5   6    .rodata             ascii   blank
3124 0x00044346 0x00044346 15  16   .rodata             ascii   nbEarfcnOffset5
3125 0x00044356 0x00044356 15  16   .rodata             ascii   nbEarfcnOffset7
3126 0x00044366 0x00044366 5   6    .rodata             ascii   bw_20
3127 0x0004436c 0x0004436c 4   5    .rodata             ascii   bw_5
3128 0x00044371 0x00044371 7   8    .rodata             ascii   minutes
3129 0x00044379 0x00044379 19  20   .rodata             ascii   contributionSources
3130 0x0004438d 0x0004438d 14  15   .rodata             ascii   harvestingBody
3131 0x0004439c 0x0004439c 6   7    .rodata             ascii   ApInfo
3132 0x000443a3 0x000443a3 12  13   .rodata             ascii   GlobalAPList
3133 0x000443b0 0x000443b0 13  14   .rodata             ascii   referenceCell
3134 0x000443be 0x000443be 16  17   .rodata             ascii   SourceAllocation
3135 0x000443cf 0x000443cf 17  18   .rodata             ascii   VersionIdentifier
3136 0x000443e1 0x000443e1 20  21   .rodata             ascii   GtpClientInformation
3137 0x000443f6 0x000443f6 26  27   .rodata             ascii   regionObservationTimestamp
3138 0x00044411 0x00044411 18  19   .rodata             ascii   regionLatitudeSize
3139 0x00044424 0x00044424 17  18   .rodata             ascii   sizeAllTilesBytes
3140 0x00044436 0x00044436 21  22   .rodata             ascii    = phyMode_11AX_HE80\n
3141 0x0004444c 0x0004444c 24  25   .rodata             ascii    = nbEarfcnOffset-0dot5\n
3142 0x00044465 0x00044465 11  12   .rodata             ascii   metricValue
3143 0x00044471 0x00044471 16  17   .rodata             ascii   CurrentCellData:
3144 0x00044482 0x00044482 26  27   .rodata             ascii   convVertUncFromMeterToCode
3145 0x0004449d 0x0004449d 10  11   .rodata             ascii   crsUnknown
3146 0x000444a8 0x000444a8 6   7    .rodata             ascii   rToaNs
3147 0x000444af 0x000444af 16  17   .rodata             ascii   measurementBlock
3148 0x000444c0 0x000444c0 24  25   .rodata             ascii   servingCellConfiguration
3149 0x000444d9 0x000444d9 5   6    .rodata             ascii   bw_10
3150 0x000444df 0x000444df 7   8    .rodata             ascii   useable
3151 0x000444eb 0x000444eb 19  20   .rodata             ascii   ContributionSources
3152 0x000444ff 0x000444ff 20  21   .rodata             ascii   operatingEnvironment
3153 0x00044514 0x00044514 18  19   .rodata             ascii   headingUncertainty
3154 0x00044527 0x00044527 7   8    .rodata             ascii   LatLong
3155 0x0004452f 0x0004452f 15  16   .rodata             ascii   universalCellID
3156 0x0004453f 0x0004453f 8   9    .rodata             ascii   ApRecord
3157 0x00044548 0x00044548 11  12   .rodata             ascii   countryCode
3158 0x00044554 0x00044554 11  12   .rodata             ascii   networkType
3159 0x00044560 0x00044560 12  13   .rodata             ascii   majorRelease
3160 0x0004456d 0x0004456d 15  16   .rodata             ascii   wwanPartitionID
3161 0x0004457d 0x0004457d 21  22   .rodata             ascii   regionDataProbability
3162 0x00044593 0x00044593 23  24   .rodata             ascii   SiteDownloadInformation
3163 0x000445ab 0x000445ab 14  15   .rodata             ascii   uploadGNSSOnly
3164 0x000445ba 0x000445ba 29  30   .rodata             ascii   minTimeBetweenAccessOutBudget
3165 0x000445d8 0x000445d8 25  26   .rodata             ascii   AccessBudgetConfiguration
3166 0x000445f2 0x000445f2 17  18   .rodata             ascii   minPosReliability
3167 0x00044604 0x00044604 6   7    .rodata             ascii   altUnc
3168 0x0004460b 0x0004460b 24  25   .rodata             ascii    = phyMode_11AX_HE80_2G\n
3169 0x00044624 0x00044624 28  29   .rodata             ascii    = missingRequiredParameter\n
3170 0x00044641 0x00044641 11  12   .rodata             ascii    = noTimer\n
3171 0x0004464d 0x0004464d 15  16   .rodata             ascii   reportStartTime
3172 0x0004465d 0x0004465d 14  15   .rodata             ascii   HomeCarrierID:
3173 0x0004466c 0x0004466c 25  26   .rodata             ascii   SnaDataPartitionDownload:
3174 0x00044686 0x00044686 48  49   .rodata             ascii   %s:%d] fillHomeCarrierInfoFromAproc: result = %d
3175 0x000446b7 0x000446b7 57  58   .rodata             ascii   %s:%d] getIntervalSecFromServerResponse: unknown timeunit
3176 0x000446f1 0x000446f1 41  42   .rodata             ascii   %s:%d] convErrorFromMeterToCode failed %d
3177 0x0004471f 0x0004471f 24  25   .rodata             ascii   embeddedSnaPartitionList
3178 0x00044738 0x00044738 23  24   .rodata             ascii   partitionLongSpanRadian
3179 0x00044750 0x00044750 12  13   .rodata             ascii   LteTdpCellId
3180 0x0004475e 0x0004475e 9   10   .rodata             ascii    = ukCRS\n
3181 0x00044768 0x00044768 10  11   .rodata             ascii   oemUnknown
3182 0x00044773 0x00044773 11  12   .rodata             ascii   twoSided80M
3183 0x0004477f 0x0004477f 17  18   .rodata             ascii   encryptionTypeWpa
3184 0x00044791 0x00044791 15  16   .rodata             ascii   nbEarfcnOffset4
3185 0x000447a1 0x000447a1 10  11   .rodata             ascii   delete_all
3186 0x000447ac 0x000447ac 4   5    .rodata             ascii   wifi
3187 0x000447b1 0x000447b1 16  17   .rodata             ascii   VerticalVelocity
3188 0x000447c2 0x000447c2 11  12   .rodata             ascii   GsmCellData
3189 0x000447ce 0x000447ce 10  11   .rodata             ascii   FusionCsDB
3190 0x000447d9 0x000447d9 7   8    .rodata             ascii   ssidIdx
3191 0x000447e1 0x000447e1 9   10   .rodata             ascii   anchorAge
3192 0x000447eb 0x000447eb 10  11   .rodata             ascii   wifiObsIdx
3193 0x000447f6 0x000447f6 11  12   .rodata             ascii   wifiObsList
3194 0x00044802 0x00044802 19  20   .rodata             ascii   Gsm-WcdmaL2RegionId
3195 0x00044816 0x00044816 11  12   .rodata             ascii   LteRegionId
3196 0x00044822 0x00044822 16  17   .rodata             ascii   airInterfaceType
3197 0x00044833 0x00044833 23  24   .rodata             ascii   partitionReleaseVersion
3198 0x0004484b 0x0004484b 15  16   .rodata             ascii   regionLongitude
3199 0x0004485b 0x0004485b 15  16   .rodata             ascii   tdpUploadStatus
3200 0x0004486b 0x0004486b 14  15   .rodata             ascii   tdpDnPosStatus
3201 0x0004487a 0x0004487a 16  17   .rodata             ascii   uploadShortTimer
3202 0x0004488b 0x0004488b 11  12   .rodata             ascii   widthDegree
3203 0x00044897 0x00044897 12  13   .rodata             ascii   siteTileUrls
3204 0x000448a4 0x000448a4 16  17   .rodata             ascii   wlanDownloadData
3205 0x000448b5 0x000448b5 18  19   .rodata             ascii   BeaconLocationInfo
3206 0x000448cc 0x000448cc 23  24   .rodata             ascii   gtpMobileRequestMessage
3207 0x000448e4 0x000448e4 13  14   .rodata             ascii    = insertion\n
3208 0x000448f2 0x000448f2 19  20   .rodata             ascii   GtpSnaPartitionBody
3209 0x00044906 0x00044906 11  12   .rodata             ascii   userDataHdr
3210 0x00044912 0x00044912 13  14   .rodata             ascii   GlobalAPList:
3211 0x00044924 0x00044924 29  30   .rodata             ascii   horSectorCenterPosReliability
3212 0x00044942 0x00044942 11  12   .rodata             ascii   twoSided20M
3213 0x0004494e 0x0004494e 6   7    .rodata             ascii   mobile
3214 0x00044955 0x00044955 14  15   .rodata             ascii   pedestrianData
3215 0x00044964 0x00044964 11  12   .rodata             ascii   vehicleData
3216 0x00044970 0x00044970 5   6    .rodata             ascii   bw_15
3217 0x0004497a 0x0004497a 7   8    .rodata             ascii   rxLevel
3218 0x00044982 0x00044982 6   7    .rodata             ascii   obsAge
3219 0x00044989 0x00044989 15  16   .rodata             ascii   ClientSwVersion
3220 0x00044999 0x00044999 18  19   .rodata             ascii   clientCapabilities
3221 0x000449ac 0x000449ac 14  15   .rodata             ascii   chipSetVersion
3222 0x000449bb 0x000449bb 13  14   .rodata             ascii   wifiCarrierID
3223 0x000449c9 0x000449c9 21  22   .rodata             ascii   fusionCsControlStatus
3224 0x000449df 0x000449df 24  25   .rodata             ascii   wlanFusionCsDataControls
3225 0x000449f8 0x000449f8 22  23   .rodata             ascii   wlanConnectivityBudget
3226 0x00044a0f 0x00044a0f 18  19   .rodata             ascii   maxGtpCellHepeGnss
3227 0x00044a22 0x00044a22 23  24   .rodata             ascii   WwanUploadConfiguration
3228 0x00044a3a 0x00044a3a 25  26   .rodata             ascii   uploadScreeningManagement
3229 0x00044a54 0x00044a54 21  22   .rodata             ascii   enhancedUploadControl
3230 0x00044a6a 0x00044a6a 10  11   .rodata             ascii   apIdentity
3231 0x00044a75 0x00044a75 11  12   .rodata             ascii   refreshTime
3232 0x00044a81 0x00044a81 23  24   .rodata             ascii   GtpMobileRequestMessage
3233 0x00044a99 0x00044a99 21  22   .rodata             ascii    = encryptionTypeWep\n
3234 0x00044aaf 0x00044aaf 8   9    .rodata             ascii    = high\n
3235 0x00044ab8 0x00044ab8 7   8    .rodata             ascii    = sna\n
3236 0x00044ac0 0x00044ac0 7   8    .rodata             ascii   lteL3Id
3237 0x00044ac8 0x00044ac8 25  26   .rodata             ascii   partitionStructureDataSna
3238 0x00044ae2 0x00044ae2 25  26   .rodata             ascii   GtpRequestMessagePackage:
3239 0x00044afc 0x00044afc 17  18   .rodata             ascii   HarvestingHeader:
3240 0x00044b0e 0x00044b0e 32  33   .rodata             ascii   getIntervalSecFromServerResponse
3241 0x00044b2f 0x00044b2f 27  28   .rodata             ascii   antennaCenterVerUnc_1_Sigma
3242 0x00044b4b 0x00044b4b 17  18   .rodata             ascii   meanTerrainHeight
3243 0x00044b5d 0x00044b5d 20  21   .rodata             ascii   gtpBsaPartitionCells
3244 0x00044b72 0x00044b72 7   8    .rodata             ascii   pilotPN
3245 0x00044b7a 0x00044b7a 6   7    .rodata             ascii   rToaMs
3246 0x00044b81 0x00044b81 13  14   .rodata             ascii   signalQuality
3247 0x00044b8f 0x00044b8f 19  20   .rodata             ascii   rangingMeasurements
3248 0x00044ba3 0x00044ba3 15  16   .rodata             ascii   nbEarfcnOffset2
3249 0x00044bb3 0x00044bb3 12  13   .rodata             ascii   antennaPort4
3250 0x00044bc4 0x00044bc4 9   10   .rodata             ascii   SidUpload
3251 0x00044bce 0x00044bce 19  20   .rodata             ascii   unspecifiedInternal
3252 0x00044be2 0x00044be2 15  16   .rodata             ascii   horizontalSpeed
3253 0x00044bf2 0x00044bf2 20  21   .rodata             ascii   baseStationLongitude
3254 0x00044c07 0x00044c07 4   5    .rodata             ascii   rssi
3255 0x00044c0c 0x00044c0c 12  13   .rodata             ascii   globalApList
3256 0x00044c19 0x00044c19 18  19   .rodata             ascii   HorizontalVelocity
3257 0x00044c2c 0x00044c2c 14  15   .rodata             ascii   PseudoClientID
3258 0x00044c3b 0x00044c3b 8   9    .rodata             ascii   timeUnit
3259 0x00044c44 0x00044c44 15  16   .rodata             ascii   stepInLongitude
3260 0x00044c54 0x00044c54 20  21   .rodata             ascii   tdpClientInformation
3261 0x00044c69 0x00044c69 19  20   .rodata             ascii   clientSwVersionList
3262 0x00044c7d 0x00044c7d 22  23   .rodata             ascii   modemClientInformation
3263 0x00044c94 0x00044c94 14  15   .rodata             ascii   regionControls
3264 0x00044ca3 0x00044ca3 5   6    .rodata             ascii   sites
3265 0x00044ca9 0x00044ca9 12  13   .rodata             ascii   filePriority
3266 0x00044cb6 0x00044cb6 16  17   .rodata             ascii   wwanDownloadFlag
3267 0x00044cc7 0x00044cc7 10  11   .rodata             ascii   apNotFound
3268 0x00044cd2 0x00044cd2 11  12   .rodata             ascii   reliability
3269 0x00044cde 0x00044cde 19  20   .rodata             ascii   GtpDownloadListData
3270 0x00044cf2 0x00044cf2 10  11   .rodata             ascii   fusionCsDB
3271 0x00044cfd 0x00044cfd 15  16   .rodata             ascii    = phyMode_11A\n
3272 0x00044d0d 0x00044d0d 20  21   .rodata             ascii    = nbEarfcnOffset-1\n
3273 0x00044d22 0x00044d22 13  14   .rodata             ascii    = nbModeNb1\n
3274 0x00044d30 0x00044d30 12  13   .rodata             ascii    = very_low\n
3275 0x00044d3d 0x00044d3d 17  18   .rodata             ascii    = validControls\n
3276 0x00044d4f 0x00044d4f 31  32   .rodata             ascii    = invalidParameterCombination\n
3277 0x00044d6f 0x00044d6f 18  19   .rodata             ascii   numL3RegionRecords
3278 0x00044d82 0x00044d82 60  61   .rodata             ascii   %s:%d] Mobile Status:: no carrier info, fill in as cdma as @
3279 0x00044dc3 0x00044dc3 27  28   .rodata             ascii   antennaCenterHorUnc_1_Sigma
3280 0x00044ddf 0x00044ddf 13  14   .rodata             ascii   CRSSignalType
