arch     arm
baddr    0x0
binsz    105874
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000b004 0x0000b004 GLOBAL FUNC 684      _oecc09
0x00015928    1     28 sym._oecc53
0x00013584   32    704 sym._oecc61
0x00018690    7    256 sym.qsappsver_checkversion
0x00010260   29    600 sym._oecc38
0x00012278   31    540 sym._oecc46
0x00015944   18    240 sym._oecc54
0x00013844   28    616 sym._oecc62
0x00014da8   30    828 sym._oecc70
0x000104b8   31    548 sym._oecc39
0x00011bc4   73   1716 sym._oecc47
0x00015a34   21    284 sym._oecc55
0x00013aac   29    632 sym._oecc63
0x00017368    1      8 sym._oecc71
0x00009218    3     40 sym.is_frame_assembly_supported
0x00018790   11    272 sym.qsappsver_getTzVersion
0x00012b10  117   2584 sym._oecc48
0x00015c3c   73   1748 sym._oecc56
0x00013d24   29    716 sym._oecc64
0x00017370   27    772 sym.externdeps_get_resource_rating_tier
0x00009014    9    456 sym.print_buffer
0x000150e4   27    456 sym._oecc49
0x00015b50   18    236 sym._oecc57
0x00013ff0   33    760 sym._oecc65
0x00016c64   30    696 sym._oecc81
0x000188b0   10    296 sym.qsapps_get_capabilities
0x00013528    3     92 sym.OEMCrypto_DecryptCTR
0x00018c50    1     16 fcn.00018c50
0x000142e8   30    624 sym._oecc66
0x00016590   77   1748 sym._oecc82
0x00017f28    4    140 sym._oecc90
0x00014558   33    744 sym._oecc67
0x00017704   44    832 sym._oecc83
0x00017ca4   36    636 sym._oecc91
0x00012494   43   1084 sym.assemble_frame_with_pattern
0x0000ea00   26    556 sym.OEMCrypto_InstallOEMWrappedKeybox
0x00014840   29    636 sym._oecc68
0x0001807c    1      8 sym._oecc84
0x00017a44   30    608 sym._oecc92
0x00014abc   34    748 sym._oecc69
0x00017f20    1      8 sym._oecc85
0x00017674    6    160 sym._oecc93
0x000181c8   12    308 method.void_std::__1::vector_OEMCrypto_KeyObject_v9_v10_v14__std::__1::allocator_OEMCrypto_KeyObject_v9_v10_v14___.__push_back_slow_path_OEMCrypto_KeyObject_v9_v10_v14_const__OEMCrypto_KeyObject_v9_v10_v14_const_
0x00016310   29    640 sym._oecc78
0x0001805c    1      8 sym._oecc86
0x00016f1c   50   1092 sym._oecc79
0x00018064    1      8 sym._oecc87
0x00009248    1      8 sym.is_subsample_complete
0x0000fa2c   27    568 sym.OEMCrypto_DeleteUsageTable
0x0001806c    1      8 sym._oecc88
0x00009200    3     24 sym.disable_frame_assembly
0x00018074    1      8 sym._oecc89
0x0000c6c4   13    432 sym.assemble_video_frame
0x000185a8    1     12 method.BasicBenchmark.duration_s___const
0x0000e788   32    632 sym.OEMCrypto_InstallEncapKeybox
0x00009240    1      8 sym.is_new_subsample
0x000091e4    3     28 sym.try_enable_frame_assembly
0x000091dc    1      8 sym.get_fa_ion_buffer
0x000185b4    1    104 method.BasicBenchmark.duration_ms___const
0x00009260    9    236 sym.Service_Initialize
0x00018430   12    244 method.void_std::__1::vector_OEMCrypto_KeyRefreshObject__std::__1::allocator_OEMCrypto_KeyRefreshObject___.__push_back_slow_path_OEMCrypto_KeyRefreshObject_const__OEMCrypto_KeyRefreshObject_const_
0x000093b4   60   1412 sym._oecc01
0x00018550    1     44 method.BasicBenchmark.stop__
0x0001868c    1      4 fcn.0001868c
0x0001861c    1    108 method.BasicBenchmark.duration_us___const
0x00009c9c   36    792 sym._oecc02
0x0000b2b0   32    692 sym._oecc10
0x0000934c    6    104 sym.Service_Uninitialize
0x0000a944   26    556 sym._oecc03
0x0000a0dc   35    704 sym._oecc04
0x0000b564   34    764 sym._oecc12
0x0000cf14    1      8 sym._oecc20
0x0000ab70   26    512 sym._oecc05
0x0000bac0   37    796 sym._oecc13
0x0000cf1c   36    848 sym._oecc21
0x00011988   27    572 sym.QC_OEMCrypto_Dash_Delete_Keybox
0x0000ad70   32    660 sym._oecc06
0x0000b860   29    608 sym._oecc14
0x00009938   31    652 sym._oecc22
0x0000ee68   27    568 sym._oecc30
0x00009258    1      8 sym.get_fa_ion_buffer_va
0x00018524    1     44 method.BasicBenchmark.start__
0x0000a39c   32    672 sym._oecc07
0x0000bddc    1      8 sym._oecc15
0x0000d26c    1     12 sym._oecc23
0x0000f0a0   30    712 sym._oecc31
0x0000a63c   39    776 sym._oecc08
0x0000bde4   82   1600 sym._oecc16
0x0000d278   62   1384 sym._oecc24
0x0000f368   37    924 sym._oecc32
0x000106dc   83   1508 sym._oecc40
0x00009250    1      8 sym.get_fa_ion_buffer_fd
0x0001857c    1     44 method.BasicBenchmark.duration___const
0x00018bb0    1     16 method.vendor::display::config::V1_0::IDisplayConfig.getService_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const__bool_
0x00018be0    1     16 sym.imp.android::hardware::details::return_status::return_status__
0x00018bf0    1     16 sym.imp.android::RefBase::decStrong_void_const__const
0x00018bd0    1     16 sym.imp.android::hardware::details::return_status::onValueRetrieval___const
0x00018d30    1     16 sym.imp.std::__1::__vector_base_common_true_::__throw_length_error___const
0x00018bc0    1     16 sym.imp.operator_delete_void_
0x00018ca0    1     16 sym.imp.operator_new_unsigned_long_
0x00009010    1      4 entry.fini0
0x00018a60    1     16 fcn.00018a60
0x00009bc4    8    216 sym.OEMCrypto_ION_Free_unsigned_char__ion_fd_data_
0x00018a80    1     16 fcn.00018a80
0x00018ab0    1     16 fcn.00018ab0
0x00018b20    1     16 fcn.00018b20
0x00009fb4   12    296 sym.notifyHdcpLevelChange_unsigned_char_
0x00018cc0    1     16 fcn.00018cc0
0x00018cd0    1     16 fcn.00018cd0
0x00018ce0    1     16 fcn.00018ce0
0x00018cf0    1     16 fcn.00018cf0
0x00018d00    1     16 fcn.00018d00
0x00018d10    1     16 fcn.00018d10
0x00017fb4    3    168 sym.snprintf_char__unsigned_long_pass_object_size1__char_const__::_
0x00018d60    1     16 fcn.00018d60
0x00018084    1      4 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0___void__int__unsigned_int__::destroy__
0x00018088    1      4 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0___void__int__unsigned_int__::destroy_deallocate__
0x0001808c    1     60 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0___void__int__unsigned_int__::__clone___const
0x000180c8    1     28 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0___void__int__unsigned_int__::__clone_std::__1::__func
0x000180e4    3     44 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__0___void__int__unsigned_int__::operator___int__unsign
0x00018178    3     80 method.std::__1::__function.__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__1__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__1___void__int__vendor::display::config::V1_0::IDisplayC
0x00018110    1     68 sym.std::__1::__function::__func_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__1__std::__1::allocator_get_display_attributes_unsigned_int__unsigned_int__unsigned_int_::__1___void__int__vendor::display::config::V1_0::IDisplayConfig::DisplayAttributes_const__::__clone___const
0x000189e0    1     20 section..plt
