arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
1514 0x000138fe 0x000138fe 7   8    .rodata             ascii   xL7DmLc
1515 0x00013915 0x00013915 4   5    .rodata             ascii   d4L!
1516 0x00013925 0x00013925 4   5    .rodata             ascii    \aL9
1517 0x00013957 0x00013957 5   6    .rodata             ascii   KWvuK
1518 0x00013965 0x00013965 4   5    .rodata             ascii   (TKn
1519 0x000139af 0x000139af 4   6    .rodata             utf8    JQۃJ
1520 0x000139b6 0x000139b6 6   7    .rodata             ascii   yJ"1nJ
1521 0x000139d1 0x000139d1 4   5    .rodata             ascii   }-JH
1522 0x000139db 0x000139db 5   6    .rodata             ascii   JcN\rJ
1523 0x00013a05 0x00013a05 4   6    .rodata             utf8    ͢IX8
1524 0x00013a13 0x00013a13 5   7    .rodata             utf8    I\txIH
1525 0x00013a1d 0x00013a1d 4   5    .rodata             ascii   ycIe
1526 0x00013a2a 0x00013a2a 6   7    .rodata             ascii   CI#~9I
1527 0x00013a7a 0x00013a7a 6   7    .rodata             ascii   tH7\jH
1528 0x00013a8a 0x00013a8a 11  12   .rodata             ascii   KHW{AHSJ7H0
1529 0x00013ac9 0x00013ac9 5   8    .rodata             utf8    ǩGS_G
1530 0x00013ad3 0x00013ad3 5   10   .rodata             utf8    G켋G꾁G
1531 0x00013b55 0x00013b55 4   5    .rodata             ascii   NQF\r
1532 0x00013b61 0x00013b61 4   5    .rodata             ascii   a4F\r
1533 0x00013b72 0x00013b72 4   5    .rodata             ascii   \rFD`
1534 0x00013bb2 0x00013bb2 6   7    .rodata             ascii   uE}ylE
1535 0x00013bbe 0x00013bbe 6   7    .rodata             ascii   YEzGPE
1536 0x00013bca 0x00013bca 6   7    .rodata             ascii   =EU,4E
1537 0x00013bd2 0x00013bd2 6   7    .rodata             ascii   *E7|!E
1538 0x00013c1b 0x00013c1b 5   6    .rodata             ascii   D\e\r{D
1539 0x00013c2a 0x00013c2a 6   7    .rodata             ascii   _Dv}VD
1540 0x00013c31 0x00013c31 11  12   .rodata             ascii   _MDCDDDN+;D
1541 0x00013c8b 0x00013c8b 5   6    .rodata             ascii   CKI~C
1542 0x00013c96 0x00013c96 6   8    .rodata             utf8    lCϢcCS
1543 0x00013cad 0x00013cad 7   9    .rodata             utf8    f7C˔.C=
1544 0x00013cbf 0x00013cbf 5   6    .rodata             ascii   Cod\vC
1545 0x00013d0a 0x00013d0a 6   7    .rodata             ascii   nBF1fB
1546 0x00013d16 0x00013d16 7   8    .rodata             ascii   TB\bfLBh
1547 0x00013d21 0x00013d21 6   8    .rodata             utf8    >;B̮2B
1548 0x00013d29 0x00013d29 4   5    .rodata             ascii    *B\r
1549 0x00013d2e 0x00013d2e 4   5    .rodata             ascii   !B}\v
1550 0x00013d63 0x00013d63 6   8    .rodata             utf8    Aq֪Akk
1551 0x00013d7d 0x00013d7d 4   5    .rodata             ascii   txA}
1552 0x00013d8d 0x00013d8d 4   5    .rodata             ascii   \bWAV
1553 0x00013d9e 0x00013d9e 11  12   .rodata             ascii   5A/r-A0'%AK
1554 0x00013db1 0x00013db1 4   5    .rodata             ascii   R\fA@
1555 0x00013e02 0x00013e02 5   7    .rodata             utf8    h@ِ`@
1556 0x00013e09 0x00013e09 19  20   .rodata             ascii   yX@|dP@ZQH@@@@@)18@
1557 0x00014015 0x00014015 4   5    .rodata             ascii   }[Q-
1558 0x000143b2 0x000143b2 6   7    .rodata             ascii   hQO~hQ
1559 0x00014890 0x00014890 4   5    .rodata             ascii   ~54i
1560 0x00014895 0x00014895 6   7    .rodata             ascii   ~4i~5;
1561 0x00014956 0x00014956 6   14   .rodata             utf16le .å¸ￜＨｌ
1562 0x00014994 0x00014994 7   16   .rodata             utf16le l¡>ﾤ｣ﾵK
1563 0x000149dd 0x000149dd 4   5    .rodata             ascii   WmB+
1564 0x00014a45 0x00014a45 5   6    .rodata             ascii   0BvBv
1565 0x00014ad4 0x00014ad4 5   6    .rodata             ascii   }z(%b
1566 0x00014b4d 0x00014b4d 4   6    .rodata             utf8    ԅxW<
1567 0x00014bc3 0x00014bc3 4   6    .rodata             utf8    э9Ur
1568 0x00014c48 0x00014c48 4   6    .rodata             utf8    ܓ{Dc
1569 0x00014c6e 0x00014c6e 5   6    .rodata             ascii   $l@L1
1570 0x00014d2f 0x00014d2f 4   5    .rodata             ascii   ]CXL
1571 0x00014d44 0x00014d44 4   5    .rodata             ascii   N5`t
1572 0x00014d8e 0x00014d8e 6   8    .rodata             utf8    \bs{DܓH
1573 0x00014e05 0x00014e05 5   6    .rodata             ascii   EKk_o
1574 0x00014e7f 0x00014e7f 4   5    .rodata             ascii   zk\tY
1575 0x00014ec2 0x00014ec2 8   10   .rodata             utf8    hӸ=#pUrt
1576 0x00014f22 0x00014f22 5   7    .rodata             utf8    aߝ[dY
1577 0x0001506b 0x0001506b 5   6    .rodata             ascii   {$"]{
1578 0x00015073 0x00015073 5   6    .rodata             ascii   z(%}z
1579 0x00015095 0x00015095 5   6    .rodata             ascii   0Bvn2
1580 0x0001509f 0x0001509f 5   6    .rodata             ascii   uN5`t
1581 0x000150a7 0x000150a7 5   6    .rodata             ascii   s%8\bs
1582 0x000150bd 0x000150bd 5   6    .rodata             ascii   ?_ot@
1583 0x000150cb 0x000150cb 5   6    .rodata             ascii   l{D$l
1584 0x000150d5 0x000150d5 5   6    .rodata             ascii   GnjjH
1585 0x00015151 0x00015151 5   6    .rodata             ascii   ijHnj
1586 0x0001515b 0x0001515b 5   6    .rodata             ascii   E$l{D
1587 0x00015169 0x00015169 5   6    .rodata             ascii   nt@_o
1588 0x0001517f 0x0001517f 5   6    .rodata             ascii   9\bs%8
1589 0x00015187 0x00015187 5   6    .rodata             ascii   6`tN5
1590 0x00015191 0x00015191 5   6    .rodata             ascii   un2Bv
1591 0x000151b3 0x000151b3 5   6    .rodata             ascii   &}z(%
1592 0x000151bb 0x000151bb 5   6    .rodata             ascii   #]{$"
1593 0x00015224 0x00015224 4   5    .rodata             ascii   *\bk\t
1594 0x0001522b 0x0001522b 4   5    .rodata             ascii   \v,\rl
1595 0x0001524d 0x0001524d 5   6    .rodata             ascii    $"Y#
1596 0x00015257 0x00015257 5   6    .rodata             ascii   &'(X)
1597 0x00015263 0x00015263 5   6    .rodata             ascii   .=/g0
1598 0x0001526f 0x0001526f 7   8    .rodata             ascii   5)6K7m8
1599 0x00015281 0x00015281 11  12   .rodata             ascii   ?.@DAXBjC{D
1600 0x000152ab 0x000152ab 11  12   .rodata             ascii   T~UmVYWCX+Y
1601 0x000152bf 0x000152bf 5   6    .rodata             ascii   ]k^C_
1602 0x000152cb 0x000152cb 5   6    .rodata             ascii   bXc!d
1603 0x000152d3 0x000152d3 5   6    .rodata             ascii   eof/g
1604 0x000152e1 0x000152e1 5   6    .rodata             ascii   jwk$l
1605 0x0001532b 0x0001532b 5   6    .rodata             ascii   |)}k}
1606 0x0001536a 0x0001536a 4   10   .rodata             utf16le \a\t\v\r
1607 0x0001537e 0x0001537e 19  40   .rodata             utf16le  #'*.37;@EJOTZ`ekrx
1608 0x0001547b 0x0001547b 9   10   .rodata             ascii   \a-\aE\a^\aw\a
1609 0x0001548f 0x0001548f 9   10   .rodata             ascii   \b+\bE\b`\b{\b
1610 0x000154a3 0x000154a3 7   8    .rodata             ascii   \t9\tU\tq\t
1611 0x000154b5 0x000154b5 7   8    .rodata             ascii   \n9\nV\ns\n
1612 0x000154c3 0x000154c3 9   10   .rodata             ascii   \n\b\v&\vD\vc\v
1613 0x000154d7 0x000154d7 7   8    .rodata             ascii   \f<\f\\f|\f
1614 0x000154e7 0x000154e7 5   6    .rodata             ascii   \r=\r^\r
1615 0x000155a1 0x000155a1 5   6    .rodata             ascii   \eC\eo\e
1616 0x000155d8 0x000155d8 6   7    .rodata             ascii   \b 6 e
1617 0x000155e3 0x000155e3 7   8    .rodata             ascii     !O!~!
1618 0x000155ed 0x000155ed 7   8    .rodata             ascii   !\f"<"k"
1619 0x000155f9 0x000155f9 5   6    .rodata             ascii   "*#Z#
1620 0x00015605 0x00015605 5   6    .rodata             ascii   $K${$
1621 0x0001560d 0x0001560d 7   8    .rodata             ascii   $\r%>%n%
1622 0x00015619 0x00015619 5   6    .rodata             ascii   &2&c&
1623 0x00015623 0x00015623 5   6    .rodata             ascii   &('Z'
1624 0x0001562d 0x0001562d 5   6    .rodata             ascii   ' (R(
1625 0x00015639 0x00015639 5   6    .rodata             ascii   )L)~)
1626 0x00015643 0x00015643 5   6    .rodata             ascii   *H*z*
1627 0x0001564d 0x0001564d 5   6    .rodata             ascii   +E+x+
1628 0x00015657 0x00015657 5   6    .rodata             ascii   ,C,v,
1629 0x00015661 0x00015661 5   6    .rodata             ascii   -C-v-
1630 0x0001566b 0x0001566b 5   6    .rodata             ascii   .D.x.
1631 0x00015675 0x00015675 5   6    .rodata             ascii   /G/z/
1632 0x0001567f 0x0001567f 5   6    .rodata             ascii   0J0~0
1633 0x00015691 0x00015691 5   6    .rodata             ascii   1 2T2
1634 0x0001569b 0x0001569b 5   6    .rodata             ascii   2&3[3
1635 0x000156a5 0x000156a5 5   6    .rodata             ascii   3-4b4
1636 0x000156af 0x000156af 5   6    .rodata             ascii   555j5
1637 0x000156b7 0x000156b7 7   8    .rodata             ascii   5\t6>6s6
1638 0x000156c3 0x000156c3 5   6    .rodata             ascii   7G7|7
1639 0x000156d5 0x000156d5 5   6    .rodata             ascii   8'9\9
1640 0x000156df 0x000156df 5   6    .rodata             ascii   91:g:
1641 0x000156e7 0x000156e7 7   8    .rodata             ascii   :\a;=;r;
1642 0x000156f3 0x000156f3 5   6    .rodata             ascii   <H<~<
1643 0x00015705 0x00015705 5   6    .rodata             ascii   =+>`>
1644 0x0001570f 0x0001570f 5   6    .rodata             ascii   ?7?l?
1645 0x00015717 0x00015717 7   8    .rodata             ascii   ?\r@C@y@
1646 0x0001572b 0x0001572b 5   6    .rodata             ascii   A&B[B
1647 0x00015735 0x00015735 5   6    .rodata             ascii   B2CgC
1648 0x0001573d 0x0001573d 7   8    .rodata             ascii   C\bD>DsD
1649 0x00015749 0x00015749 5   6    .rodata             ascii   EIE~E
1650 0x0001575b 0x0001575b 5   6    .rodata             ascii   F)G_G
1651 0x00015765 0x00015765 5   6    .rodata             ascii   G4HiH
1652 0x0001576d 0x0001576d 7   8    .rodata             ascii   H\bI=IsI
1653 0x00015779 0x00015779 5   6    .rodata             ascii   JGJ{J
1654 0x0001578b 0x0001578b 5   6    .rodata             ascii   K"LWL
1655 0x00015795 0x00015795 5   6    .rodata             ascii   L)M]M
1656 0x0001579f 0x0001579f 5   6    .rodata             ascii   M/NcN
1657 0x000157a9 0x000157a9 5   6    .rodata             ascii   O4OhO
1658 0x000157b3 0x000157b3 5   6    .rodata             ascii   P8PlP
1659 0x000157bb 0x000157bb 7   8    .rodata             ascii   P\aQ;QnQ
1660 0x000157c5 0x000157c5 7   8    .rodata             ascii   Q\tR=RpR
1661 0x000157cf 0x000157cf 7   8    .rodata             ascii   R\nS=SpS
1662 0x000157d9 0x000157d9 7   8    .rodata             ascii   S\tT<ToT
1663 0x000157e3 0x000157e3 7   8    .rodata             ascii   T\aU:UlU
1664 0x000157ef 0x000157ef 5   6    .rodata             ascii   V6VhV
1665 0x000157f9 0x000157f9 5   6    .rodata             ascii   V1WcW
1666 0x00015803 0x00015803 5   6    .rodata             ascii   W*X\X
1667 0x0001580d 0x0001580d 5   6    .rodata             ascii   X"YSY
1668 0x00015819 0x00015819 5   6    .rodata             ascii   ZHZyZ
1669 0x00015821 0x00015821 7   8    .rodata             ascii   Z\f[<[m[
1670 0x0001582d 0x0001582d 5   6    .rodata             ascii   [.\^\
1671 0x00015839 0x00015839 5   6    .rodata             ascii   ]M]}]
1672 0x00015841 0x00015841 7   8    .rodata             ascii   ]\f^;^j^
1673 0x0001584d 0x0001584d 5   6    .rodata             ascii   ^&_U_
1674 0x00015859 0x00015859 5   6    .rodata             ascii   `>`l`
1675 0x00015863 0x00015863 5   6    .rodata             ascii   `$aRa
1676 0x0001586d 0x0001586d 7   8    .rodata             ascii   a\tb6bcb
1677 0x0001587b 0x0001587b 5   6    .rodata             ascii   cDcqc
1678 0x00015885 0x00015885 7   8    .rodata             ascii   c#dOd{d
1679 0x00015891 0x00015891 5   6    .rodata             ascii   d+eWe
1680 0x0001589d 0x0001589d 5   6    .rodata             ascii   f/fZf
1681 0x000158a9 0x000158a9 5   6    .rodata             ascii   g/gZg
1682 0x000158b5 0x000158b5 5   6    .rodata             ascii   h,hVh
1683 0x000158c1 0x000158c1 7   8    .rodata             ascii   h%iNiwi
1684 0x000158cf 0x000158cf 5   6    .rodata             ascii   jAjjj
1685 0x000158d9 0x000158d9 7   8    .rodata             ascii   j\tk1kYk
1686 0x000158e9 0x000158e9 5   6    .rodata             ascii   lCljl
1687 0x000158f5 0x000158f5 7   8    .rodata             ascii   m*mOmum
1688 0x00015901 0x00015901 9   10   .rodata             ascii   m\vn1nVn{n
1689 0x0001590f 0x0001590f 9   10   .rodata             ascii   n\ro1oUozo
1690 0x0001591d 0x0001591d 9   10   .rodata             ascii   o\bp,pOprp
1691 0x0001592d 0x0001592d 7   8    .rodata             ascii   p qBqdq
1692 0x0001593b 0x0001593b 9   10   .rodata             ascii   q\rr.rPrqr
1693 0x0001594d 0x0001594d 7   8    .rodata             ascii   s4sUsts
1694 0x0001595d 0x0001595d 7   8    .rodata             ascii   t1tPtot
1695 0x0001596b 0x0001596b 11  12   .rodata             ascii   t\au%uCuau~u
1696 0x0001597f 0x0001597f 7   8    .rodata             ascii   v,vIvev
1697 0x0001598f 0x0001598f 11  12   .rodata             ascii   v\fw'wBw]wxw
1698 0x000159a5 0x000159a5 9   10   .rodata             ascii   x0xIxcx|x
1699 0x000159b9 0x000159b9 9   10   .rodata             ascii   y)yAyYypy
1700 0x000159cf 0x000159cf 9   10   .rodata             ascii   z)z?zUzkz
1701 0x000159e7 0x000159e7 11  12   .rodata             ascii   {*{>{R{f{z{
1702 0x00015a01 0x00015a01 11  12   .rodata             ascii   |&|8|J|\|n|
1703 0x00015a1f 0x00015a1f 13  14   .rodata             ascii   }&}6}F}U}d}s}
1704 0x00015a41 0x00015a41 19  20   .rodata             ascii   ~\e~(~5~A~M~Z~f~q~}~
1705 0x00015b97 0x00015b97 5   6    .rodata             ascii   \tf\n3\v
1706 0x00015c31 0x00015c31 5   6    .rodata             ascii   \tf\n3\v
1707 0x00015ccf 0x00015ccf 30  31   .rodata             ascii   \a/data/vendor/audio/inputDump_
1708 0x00015cf0 0x00015cf0 29  30   .rodata             ascii   /data/vendor/audio/stAzDebug_
1709 0x00015d10 0x00015d10 30  31   .rodata             ascii   /data/vendor/audio/outputDump_
1710 0x000163dd 0x000173dc 4   6    .text               utf8     ԡr0
1711 0x000167e8 0x000177e8 8   9    .text               ascii   2s2s2s2s
1712 0x00016a85 0x00017a84 4   6    .text               utf8     ԡr0
1713 0x00017dc5 0x00018dc4 4   7    .text               utf8    ++-
1714 0x00019c49 0x0001ac48 4   7    .text               utf8    ["a
1715 0x00019f39 0x0001af38 6   11   .text               utf8    ['"a
1716 0x0001ac53 0x0001bc52 4   5    .text               ascii   C\apD
1717 0x0001ac73 0x0001bc72 4   5    .text               ascii   C\a0C
1718 0x0001ef6d 0x0001ff6c 6   11   .text               utf8    +'"a
1719 0x00023a40 0x00024a40 5   24   .text               utf32le  (44T
1720 0x00023ab0 0x00024ab0 5   24   .text               utf32le  (44T
1721 0x00023b24 0x00024b24 5   24   .text               utf32le  (44T
1722 0x00023b94 0x00024b94 5   24   .text               utf32le  (44T
1723 0x000259dd 0x000269dc 4   7    .text               utf8    k"!
1724 0x0002c6d9 0x0002d6d8 4   7    .text               utf8     Bฑh
1725 0x00033c91 0x00034c90 4   7    .text               utf8    k\t%
1726 0x00035c85 0x00036c84 4   7    .text               utf8    [2h
1727 0x00036d39 0x00037d38 4   7    .text               utf8    ;>+
1728 0x00037491 0x00038490 4   7    .text               utf8    k54
1729 0x0003c18e 0x0003d18e 4   5    .text               ascii   @@H
1730 0x0003d9b9 0x0003e9b8 4   7    .text               utf8    \v !
1731 0x0003db58 0x0003eb58 10  11   .text               ascii   f&f&f&f&&\n
1732 0x00040293 0x00041292 4   5    .text               ascii   \n\t0J
1733 0x0004046f 0x0004146e 4   5    .text               ascii   \n\n0G
1734 0x00044148 0x00045148 8   9    .text               ascii   r\r\r\r\
1735 0x0004466c 0x0004566c 4   8    .text               utf8    OjH􀀄
1736 0x00046490 0x00047490 8   9    .text               ascii   ;:;:;:;:
1737 0x000466b5 0x000476b4 4   7    .text               utf8    ;67
1738 0x000466e9 0x000476e8 4   7    .text               utf8    W'ັj
1739 0x0004676d 0x0004776c 4   7    .text               utf8    \v@⏊`
1740 0x00047487 0x00048486 9   10   .text               ascii   *r\r\r\r\
1741 0x000475e8 0x000485e8 8   9    .text               ascii   r\r\r\r\
1742 0x00047a5b 0x00048a5a 4   5    .text               ascii   Q p\
1743 0x00047b13 0x00048b12 4   5    .text               ascii   Q `T
1744 0x000501dc 0x000511dc 5   6    .text               ascii   -\f@Bp
1745 0x00054aab 0x00055aaa 4   5    .text               ascii   \n^\bQ
1746 0x00058899 0x00059898 4   7    .text               utf8    \fU㻅P
1747 0x000594a9 0x0005a4a8 4   6    .text               utf8    `I°a
1748 0x0005ac31 0x0005bc30 4   6    .text               utf8    !ȡ,0
1749 0x00063414 0x00064414 7   32   .text               utf32le ,,ttΌ¼¼
1750 0x0006358f 0x0006458e 9   10   .text               ascii   \as\ns\ns\ns\n
1751 0x00063608 0x00064608 8   9    .text               ascii   U\rU\rU\rU\r
1752 0x00063818 0x00064818 16  17   .text               ascii   Y\bY\bY\bY\b!\v!\v!\v!\v
1753 0x00063e8f 0x00064e8e 10  11   .text               ascii   \t!\r!\r!\r!\ri
1754 0x00063eb7 0x00064eb6 9   10   .text               ascii   \aK\vK\vK\vK\v
1755 0x00063ee0 0x00064ee0 8   9    .text               ascii   $\t$\t$\t$\t
1756 0x00063ef8 0x00064ef8 9   11   .text               utf8    n\en\en\en\eВ
1757 0x0006aa5b 0x0006ba5a 4   5    .text               ascii   \n\fpA
1758 0x0006ccf5 0x0006dcf4 4   7    .text               utf8    k!$
1759 0x00072b97 0x00073b96 4   5    .text               ascii   \n\a`\a
1760 0x00073001 0x00074000 4   7    .text               utf8    \e'&
1761 0x00073425 0x00074424 4   7    .text               utf8    \e'&
1762 0x0007629c 0x0007729c 4   7    .text               utf8    \f0\a倠
1763 0x000762d4 0x000772d4 4   7    .text               utf8    \b0\a倐
1764 0x000769b0 0x000779b0 4   7    .text               utf8    .0D∨
1765 0x00076c7c 0x00077c7c 4   7    .text               utf8    .0A∨
1766 0x00077fa8 0x00078fa8 4   7    .text               utf8    . F⡈
1767 0x00079454 0x0007a454 4   7    .text               utf8    . E∨
1768 0x000796b8 0x0007a6b8 4   7    .text               utf8    .0E∨
1769 0x0007cd7f 0x0007dd7e 4   5    .text               ascii   Q\apV
1770 0x0007d65b 0x0007e65a 4   5    .text               ascii   S\a0S
1771 0x0007e3f1 0x0007f3f0 4   6    .text               utf8    ϠQS+
1772 0x0007e455 0x0007f454 4   6    .text               utf8    ϠQRK
1773 0x0008627c 0x0008727c 4   7    .text               utf8    \npDЫ
1774 0x0008b66b 0x0008c66a 5   8    .text               utf8    \n\n0G0
1775 0x0008eb6b 0x0008fb6a 4   5    .text               ascii   \n}\rP
1776 0x00090230 0x00091230 5   8    .text               utf8    1\vA젛!
1777 0x0009028c 0x0009128c 5   8    .text               utf8    1\vA젫!
1778 0x000902e8 0x000912e8 5   8    .text               utf8    1\vA젻!
1779 0x000903f8 0x000913f8 5   8    .text               utf8    1\vA젋!
1780 0x00093965 0x00094964 4   7    .text               utf8    PO⏪b
1781 0x000953d3 0x000963d2 4   5    .text               ascii   *\ap\n
1782 0x00095613 0x00096612 4   5    .text               ascii   *\a0\n
1783 0x00095847 0x00096846 4   5    .text               ascii   *\a0\n
1784 0x00095e63 0x00096e62 4   5    .text               ascii   \n\t A
1785 0x00095ebf 0x00096ebe 4   5    .text               ascii   \n\t0A
1786 0x00096973 0x00097972 4   5    .text               ascii   \n\t C
1787 0x0009b939 0x00000005 5   6    .ARM.attributes     ascii   aeabi
1788 0x0009b944 0x00000010 5   6    .ARM.attributes     ascii   C2.09
1789 0x0009b94b 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
1790 0x0009b983 0x00000001 11  12   .shstrtab           ascii   .fini_array
1791 0x0009b98f 0x0000000d 10  11   .shstrtab           ascii   .ARM.exidx
1792 0x0009b99a 0x00000018 5   6    .shstrtab           ascii   .text
1793 0x0009b9a0 0x0000001e 4   5    .shstrtab           ascii   .got
1794 0x0009b9a5 0x00000023 19  20   .shstrtab           ascii   .note.android.ident
1795 0x0009b9b9 0x00000037 8   9    .shstrtab           ascii   .got.plt
1796 0x0009b9c2 0x00000040 8   9    .shstrtab           ascii   .rel.plt
1797 0x0009b9cb 0x00000049 4   5    .shstrtab           ascii   .bss
1798 0x0009b9d0 0x0000004e 15  16   .shstrtab           ascii   .ARM.attributes
1799 0x0009b9e0 0x0000005e 7   8    .shstrtab           ascii   .dynstr
1800 0x0009b9e8 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
1801 0x0009b9f7 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
1802 0x0009ba04 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
1803 0x0009ba0e 0x0000008c 8   9    .shstrtab           ascii   .rel.dyn
1804 0x0009ba17 0x00000095 12  13   .shstrtab           ascii   .gnu.version
1805 0x0009ba24 0x000000a2 7   8    .shstrtab           ascii   .dynsym
1806 0x0009ba2c 0x000000aa 9   10   .shstrtab           ascii   .gnu.hash
1807 0x0009ba36 0x000000b4 18  19   .shstrtab           ascii   .note.gnu.build-id
1808 0x0009ba49 0x000000c7 8   9    .shstrtab           ascii   .dynamic
1809 0x0009ba52 0x000000d0 10  11   .shstrtab           ascii   .ARM.extab
1810 0x0009ba5d 0x000000db 9   10   .shstrtab           ascii   .shstrtab
1811 0x0009ba67 0x000000e5 7   8    .shstrtab           ascii   .rodata
1812 0x0009ba6f 0x000000ed 14  15   .shstrtab           ascii   .gnu_debugdata
1813 0x0009ba7e 0x000000fc 5   6    .shstrtab           ascii   .data
1814 0x0009ba85 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
1815 0x0009bab6 0x00000032 4   6    .gnu_debugdata      utf8    LHٿ$
1816 0x0009bac0 0x0000003c 5   6    .gnu_debugdata      ascii   ),Q4
1817 0x0009bb2a 0x000000a6 5   6    .gnu_debugdata      ascii   \r\e7un
1818 0x0009bb3a 0x000000b6 7   8    .gnu_debugdata      ascii   saT'ja\a
1819 0x0009bb42 0x000000be 5   7    .gnu_debugdata      utf8    \f:!ˏ9
1820 0x0009bbf7 0x00000173 5   7    .gnu_debugdata      utf8    *Ԗ!r\r
1821 0x0009bc10 0x0000018c 4   5    .gnu_debugdata      ascii   ZH\nU
1822 0x0009bc9e 0x0000021a 5   7    .gnu_debugdata      utf8    7~dͅD
1823 0x0009bcd4 0x00000250 7   9    .gnu_debugdata      utf8    8Ѫ-x lf
1824 0x0009bcee 0x0000026a 4   5    .gnu_debugdata      ascii   ItY"
1825 0x0009bd15 0x00000291 5   6    .gnu_debugdata      ascii   JpkW)
1826 0x0009bd23 0x0000029f 5   6    .gnu_debugdata      ascii   9@|"&
1827 0x0009bd4b 0x000002c7 4   5    .gnu_debugdata      ascii   \fq;!
1828 0x0009be2a 0x000003a6 5   8    .gnu_debugdata      utf8    а֡m\vO
1829 0x0009be6b 0x000003e7 5   7    .gnu_debugdata      utf8    7=`oډ
1830 0x0009be7c 0x000003f8 5   6    .gnu_debugdata      ascii   QBjb]
1831 0x0009be85 0x00000401 4   8    .gnu_debugdata      utf8    ஜuAå
1832 0x0009be96 0x00000412 4   5    .gnu_debugdata      ascii   N\rY(
1833 0x0009bec7 0x00000443 4   5    .gnu_debugdata      ascii   0z:9
1834 0x0009beda 0x00000456 4   5    .gnu_debugdata      ascii   %_9y
1835 0x0009bf5a 0x000004d6 5   6    .gnu_debugdata      ascii   $7~R"
1836 0x0009bfc4 0x00000540 5   6    .gnu_debugdata      ascii   \aX+\f!
1837 0x0009bfe7 0x00000563 7   8    .gnu_debugdata      ascii   r/\n-{d\t
1838 0x0009c049 0x000005c5 5   6    .gnu_debugdata      ascii   0C\r\eO
1839 0x0009c08e 0x0000060a 5   6    .gnu_debugdata      ascii   atd1\f
1840 0x0009c0ba 0x00000636 5   7    .gnu_debugdata      utf8    0@{^Փ
1841 0x0009c124 0x000006a0 6   7    .gnu_debugdata      ascii   oq{\t~S
1842 0x0009c12d 0x000006a9 7   8    .gnu_debugdata      ascii   '\rx<DGK
1843 0x0009c183 0x000006ff 5   6    .gnu_debugdata      ascii   qrjbj
1844 0x0009c190 0x0000070c 4   5    .gnu_debugdata      ascii   :\e#5
1845 0x0009c1a5 0x00000721 5   6    .gnu_debugdata      ascii   u(\at]
1846 0x0009c1c6 0x00000742 4   6    .gnu_debugdata      utf8    4ٟG\e
1847 0x0009c233 0x000007af 4   5    .gnu_debugdata      ascii   #O2=
1848 0x0009c245 0x000007c1 4   5    .gnu_debugdata      ascii   ApHr
1849 0x0009c33c 0x000008b8 5   7    .gnu_debugdata      utf8    uѭ@B@
1850 0x0009c379 0x000008f5 6   8    .gnu_debugdata      utf8    U^=ш)\b
1851 0x0009c388 0x00000904 5   6    .gnu_debugdata      ascii   ,mD=W
1852 0x0009c38e 0x0000090a 7   9    .gnu_debugdata      utf8    o,Tp57ӈ
1853 0x0009c3bd 0x00000939 4   5    .gnu_debugdata      ascii   |5di
1854 0x0009c3c3 0x0000093f 4   5    .gnu_debugdata      ascii   kb\b@
1855 0x0009c3da 0x00000956 4   5    .gnu_debugdata      ascii   4!3!
1856 0x0009c3ea 0x00000966 4   5    .gnu_debugdata      ascii   NtO^
1857 0x0009c41f 0x0000099b 7   9    .gnu_debugdata      utf8    q,Ǳ9#\a(
1858 0x0009c492 0x00000a0e 5   6    .gnu_debugdata      ascii   A>*?i
1859 0x0009c49f 0x00000a1b 5   6    .gnu_debugdata      ascii   +P}\n-
1860 0x0009c4a7 0x00000a23 4   6    .gnu_debugdata      utf8    l\tkЩ
1861 0x0009c4ae 0x00000a2a 4   5    .gnu_debugdata      ascii   DTv&
1862 0x0009c605 0x00000b81 4   6    .gnu_debugdata      utf8    {ӥ^0
1863 0x0009c68e 0x00000c0a 4   6    .gnu_debugdata      utf8    я:7&
1864 0x0009c6c7 0x00000c43 4   5    .gnu_debugdata      ascii   y>zp
1865 0x0009c6d7 0x00000c53 4   7    .gnu_debugdata      utf8    嶜3nB
1866 0x0009c6e1 0x00000c5d 4   5    .gnu_debugdata      ascii   #D+v
1867 0x0009c70b 0x00000c87 5   6    .gnu_debugdata      ascii   8K524
1868 0x0009c711 0x00000c8d 5   6    .gnu_debugdata      ascii   tPMEq
1869 0x0009c74c 0x00000cc8 5   6    .gnu_debugdata      ascii   t!\fRp
1870 0x0009c752 0x00000cce 4   6    .gnu_debugdata      utf8    `Ӝ3P
