arch     arm
baddr    0x0
binsz    84625
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
89  0x0000c784 0x0000c784 GLOBAL FUNC 324      _Z23defaultSllConvertLppeUpjPtPv                                                                            defaultSllConvertLppeUp(unsigned int, unsigned short*, void*)
90  0x0000bc20 0x0000bc20 GLOBAL FUNC 324      _Z26defaultSllSetLPPConfigSynctPv                                                                           defaultSllSetLPPConfigSync(unsigned short, void*)
91  0x0000ebb0 0x0000ebb0 GLOBAL FUNC 376      _ZN13SynergyLocApi12getNumSvUsedEmi                                                                         SynergyLocApi::getNumSvUsed(unsigned long, int)
92  0x00008c8c 0x00008c8c GLOBAL FUNC 340      _Z19handleSllReportDataR20GnssDataNotificationiPv                                                           handleSllReportData(GnssDataNotification&, int, void*)
93  0x00009458 0x00009458 GLOBAL FUNC 348      _Z19handleSllRequestATLitjPv                                                                                handleSllRequestATL(int, unsigned short, unsigned int, void*)
94  0x00009314 0x00009314 GLOBAL FUNC 324      _Z24handleSllRequestLocationPv                                                                              handleSllRequestLocation(void*)
95  0x0000cc94 0x0000cc94 GLOBAL FUNC 324      _Z30defaultSllRequestForAidingDatajPv                                                                       defaultSllRequestForAidingData(unsigned int, void*)
96  0x00009d90 0x00009d90 GLOBAL FUNC 336      _Z31handleSllReportGnssSvTypeConfigRK16GnssSvTypeConfigPv                                                   handleSllReportGnssSvTypeConfig(GnssSvTypeConfig const&, void*)
97  0x0000f5dc 0x0000f5dc GLOBAL FUNC 388      _ZN13SynergyLocApi23setSensorPropertiesSyncEbfbfbfbfbf                                                      SynergyLocApi::setSensorPropertiesSync(bool, float, bool, float, bool, float, bool, float, bool, float)
98  0x0000e9f8 0x0000e9f8 GLOBAL FUNC 196      _ZN13SynergyLocApi7setTimeElli                                                                              SynergyLocApi::setTime(long, long, int)
99  0x0000e760 0x0000e760 GLOBAL FUNC 228      _ZN13SynergyLocApi8startFixERK10LocPosModePN8loc_core14LocApiResponseE                                      SynergyLocApi::startFix(LocPosMode const&, loc_core::LocApiResponse*)
100 0x00008898 0x00008898 GLOBAL FUNC 336      _Z26handleSllReportSvEphemerisR21GnssSvEphemerisReportPv                                                    handleSllReportSvEphemeris(GnssSvEphemerisReport&, void*)
526 0x00014430 0x000003f3 4   5    .gnu_debugdata      ascii   {Cha
527 0x00014448 0x0000040b 4   5    .gnu_debugdata      ascii   _oZ@
528 0x000144b7 0x0000047a 4   5    .gnu_debugdata      ascii   AD~
529 0x000144e7 0x000004aa 4   5    .gnu_debugdata      ascii   PZ"&
530 0x000144f7 0x000004ba 4   5    .gnu_debugdata      ascii   BAky
531 0x00014502 0x000004c5 4   5    .gnu_debugdata      ascii   }\n#@
532 0x0001452b 0x000004ee 4   5    .gnu_debugdata      ascii   7w&K
533 0x00014555 0x00000518 4   5    .gnu_debugdata      ascii   u(}E
534 0x00014566 0x00000529 4   5    .gnu_debugdata      ascii   { L9
535 0x00014571 0x00000534 4   7    .gnu_debugdata      utf8    ԕݬWn
536 0x00014583 0x00000546 5   6    .gnu_debugdata      ascii   gn;j#
537 0x0001459c 0x0000055f 4   6    .gnu_debugdata      utf8    2է9N
538 0x000145c0 0x00000583 5   6    .gnu_debugdata      ascii   lhz:\r
539 0x000145e7 0x000005aa 5   6    .gnu_debugdata      ascii   P-B3c
540 0x0001460d 0x000005d0 6   7    .gnu_debugdata      ascii   h\a:3)\a
541 0x00014619 0x000005dc 4   5    .gnu_debugdata      ascii   ,\e0Z
542 0x00014627 0x000005ea 4   5    .gnu_debugdata      ascii   'k[\r
543 0x00014637 0x000005fa 8   10   .gnu_debugdata      utf8    ߢN{\fhqiS
544 0x00014676 0x00000639 5   6    .gnu_debugdata      ascii   "hQB%
545 0x00014687 0x0000064a 7   8    .gnu_debugdata      ascii   3K"b#{]
546 0x000146b7 0x0000067a 6   7    .gnu_debugdata      ascii   q\vod\nH
547 0x000146eb 0x000006ae 7   10   .gnu_debugdata      utf8    H\t\v'͑IU
548 0x000146fa 0x000006bd 4   5    .gnu_debugdata      ascii   "`$\
549 0x00014725 0x000006e8 5   6    .gnu_debugdata      ascii   ~le*2
550 0x00014746 0x00000709 4   5    .gnu_debugdata      ascii   kDV$
551 0x000147c2 0x00000785 4   6    .gnu_debugdata      utf8    C={Ĵ
552 0x000147d2 0x00000795 6   7    .gnu_debugdata      ascii   ogWz!s
553 0x00014836 0x000007f9 5   6    .gnu_debugdata      ascii   "<NT;
554 0x0001489c 0x0000085f 4   6    .gnu_debugdata      utf8    ggԐ7
555 0x000148d0 0x00000893 4   5    .gnu_debugdata      ascii   eh>d
556 0x000148dc 0x0000089f 4   5    .gnu_debugdata      ascii   \nb**
557 0x00014906 0x000008c9 5   6    .gnu_debugdata      ascii   KLDbH
558 0x0001491c 0x000008df 6   7    .gnu_debugdata      ascii   (uGb\v{
559 0x0001495c 0x0000091f 4   5    .gnu_debugdata      ascii   ]{\t'
560 0x00014966 0x00000929 4   6    .gnu_debugdata      utf8    {֛P\n
561 0x00014971 0x00000934 4   5    .gnu_debugdata      ascii   #Eml
562 0x0001498d 0x00000950 5   6    .gnu_debugdata      ascii   6i{RZ
563 0x000149e8 0x000009ab 4   6    .gnu_debugdata      utf8    t~BQ
564 0x00014a25 0x000009e8 4   5    .gnu_debugdata      ascii   xz\no
0x00012ad0    1     16 sym.imp.__cxa_finalize
0x00012b00    1     16 sym.imp.__android_log_print
0x00012b60    1     16 sym.imp.__stack_chk_fail
0x00012de0    1     16 sym.imp.abort
0x00012d20    1     16 sym.imp.dlerror
0x00012d10    1     16 sym.imp.dlopen
0x00012d30    1     16 sym.imp.dlsym
0x00012df0    1     16 sym.imp.free
0x00012af0    1     16 sym.imp.get_tag_log_level
0x00012b10    1     16 sym.imp.get_timestamp
0x00012b30    1     16 sym.imp.getpid
0x00012d00    1     16 sym.imp.loc_read_conf_long
0x00012b50    1     16 sym.imp.log_buffer_insert
0x00012dd0    1     16 sym.imp.memcpy
0x00012b20    1     16 sym.imp.memset
0x00012b40    1     16 sym.imp.syscall
0x00012b70    1     16 sym.imp.vsnprintf
0x00008000    1     12 entry0
0x0000c784   10    324 sym.defaultSllConvertLppeUp_unsigned_int__unsigned_short__void_
0x0000bc20   10    324 sym.defaultSllSetLPPConfigSync_unsigned_short__void_
0x0000ebb0   16    376 method.SynergyLocApi.getNumSvUsed_unsigned_long__int_
0x00008c8c   12    340 sym.handleSllReportData_GnssDataNotification__int__void_
0x00009458   12    348 sym.handleSllRequestATL_int__unsigned_short__unsigned_int__void_
0x00009314   12    324 sym.handleSllRequestLocation_void_
0x0000cc94   10    324 sym.defaultSllRequestForAidingData_unsigned_int__void_
0x00009d90   12    336 sym.handleSllReportGnssSvTypeConfig_GnssSvTypeConfig_const__void_
0x0000f5dc   14    388 method.SynergyLocApi.setSensorPropertiesSync_bool__float__bool__float__bool__float__bool__float__bool__float_
0x0000e9f8    3    196 method.SynergyLocApi.setTime_long__long__int_
0x0000e760    3    228 method.SynergyLocApi.startFix_LocPosMode_const__loc_core::LocApiResponse_
0x00008898   12    336 sym.handleSllReportSvEphemeris_GnssSvEphemerisReport__void_
0x0000c4fc   10    324 sym.defaultSllConvertLppProfile_unsigned_int__unsigned_short__void_
0x0000da80   10    324 sym.defaultsllResetConstellationControl_void_
0x0000f274   13    364 method.SynergyLocApi.atlCloseStatus_int__int_
0x0000e320    1     36 fcn.0000e320
0x00012d70    1     16 fcn.00012d70
0x0000d6b4   10    324 sym.defaultsllGetBlacklistSv_void_
0x0000ca0c   10    324 sym.defaultSllGetBestAvailableZppFix_void_
0x00010504   10    212 method.SynergyLocApi.getConstellationControl__
0x0000f900    4     68 method.SynergyLocApi.setAGLONASSProtocolSync_unsigned_short_
0x0000e844   10    224 method.SynergyLocApi.stopFix_loc_core::LocApiResponse_
0x0000e344    1     68 sym.getLocApi
0x00012d80    1     16 sym.imp.operator_new_unsigned_long_
0x00012d90    1     16 fcn.00012d90
0x000095b4   12    336 sym.handleSllReleaseATL_int__void_
0x0000b854   10    324 sym.defaultSllInformNiResponse_GnssNiResponse__void_const__void_
0x00010288    3    224 method.SynergyLocApi.setBlacklistSv_GnssSvIdConfig_const__loc_core::LocApiResponse_
0x0000dbc4   10    324 sym.defaultsllRequestXtraConfigInfo_unsigned_int__unsigned_int__void_
0x0000eff0    1      8 method.SynergyLocApi.setServerSync_unsigned_int__int__loc_server_type_
0x0000908c   12    324 sym.handleSllRequestXtraData_void_
0x0000edf4    3    200 method.SynergyLocApi.deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_
0x0000e218   17    264 method.SynergyLocApi.SynergyLocApi__
0x00009998   12    336 sym.handleSllReportWwanZppFix_LocGpsLocation__void_
0x0000cf1c   10    324 sym.defaultSllSetXtraVersionCheckSync_unsigned_int__void_
0x0000d7f8   10    324 sym.defaultsllSetConstellationControl_GnssSvTypeConfig_const__void_
0x00010084    6    132 method.SynergyLocApi.convertLppeUp_unsigned_int_
0x0000bd64   10    324 sym.defaultSllSetSensorPropertiesSync_bool__float__bool__float__bool__float__bool__float__bool__float__void_
0x0000a420   12    336 sym.handleSllReportGnssAdditionalSystemInfo_GnssAdditionalSystemInfo__void_
0x0001077c   10    224 method.SynergyLocApi.stopTimeBasedTracking_loc_core::LocApiResponse_
0x0000af78   10    324 sym.defaultSllSetTime_long__long__int__void_
0x00008340   12    356 sym.handleSllReportPosition_UlpLocation__GpsLocationExtended__loc_sess_status__unsigned_int__GnssDataNotification__int__void_
0x00008de0   12    348 sym.hanldeSllReportXtraServer_char_const__char_const__char_const__int__void_
0x0000acf0   10    324 sym.defaultSllDeleteAidingData_GnssAidingData_const__void_
0x0000b998   10    324 sym.defaultSllSetSUPLVersionSync_GnssConfigSuplVersion__void_
0x0000eebc   10    232 method.SynergyLocApi.informNiResponse_GnssNiResponse__void_const_
0x0000fea0   10    212 method.SynergyLocApi.getGnssEnergyConsumed__
0x0000fdb8   10    232 method.SynergyLocApi.setPositionAssistedClockEstimatorMode_bool__loc_core::LocApiResponse_
0x0000aa68   10    324 sym.defaultSllStartFix_sllPosMode__void_
0x0000e5f0    1      8 method.SynergyLocApi.registerEventMask_unsigned_long_
0x0000d060   10    324 sym.defaultSllInstallAGpsCert_LocDerEncodedCertificate_const__unsigned_long__unsigned_int__void_
0x000085f4   12    340 sym.handleSllReportSvMeasurement_GnssMeasurements__void_
0x0000d1a4   10    324 sym.defaultSllSetConstrainedTuncMode_bool__float__unsigned_int__void_
0x0000eabc    3    244 method.SynergyLocApi.injectPosition_Location_const__bool_
0x0000d570   10    324 sym.defaultsllSetBlacklistSv_GnssSvIdConfig_const__void_
0x0000c130   10    324 sym.defaultSllSetLPPeProtocolCpSync_unsigned_short__void_
0x0000b488   10    324 sym.defaultSllAtlCloseStatus_int__int__void_
0x0000a6a8   10    312 sym.handleSllRequestEedGloData_void_
0x00008748   12    336 sym.hanldeSllReportSvPolynomial_GnssSvPolynomial__void_
0x00009ae8   12    344 sym.handleSllReportZppBestAvailableFix_LocGpsLocation__GpsLocationExtended__unsigned_int__void_
0x0000f944    4     68 method.SynergyLocApi.setLPPeProtocolCpSync_unsigned_short_
0x0000a7e0   10    324 sym.defaultSllOpen_unsigned_long__bool__unsigned_long__sllFeatureList__void_
0x0000badc   10    324 sym.defaultSllSetNMEATypesSync_unsigned_int__void_
0x0000f9cc   10    212 method.SynergyLocApi.getWwanZppFix__
0x0000e5f8   14    360 method.SynergyLocApi.close__
0x0000c8c8   10    324 sym.defaultSllGetWwanZppFix_void_
0x0000ae34   10    324 sym.defaultSllInjectPosition_GnssLocationInfoNotification_const__bool__void_
0x0000d93c   10    324 sym.defaultsllGetConstellationControl_void_
0x0000a2d0   12    336 sym.handleSllReportKlobucharIonoModel_GnssKlobucharIonoModel__void_
0x00010368   10    212 method.SynergyLocApi.getBlacklistSv__
0x00010928   10    224 method.SynergyLocApi.stopDistanceBasedTracking_unsigned_int__loc_core::LocApiResponse_
0x00009ee0   12    336 sym.handleSllRequestOdcpi_OdcpiRequestInfo__void_
0x0000c3b8   10    324 sym.defaultSllConvertSuplVersion_unsigned_int__GnssConfigSuplVersion__void_
0x0000c274   10    324 sym.defaultSllSetLPPeProtocolUpSync_unsigned_short__void_
0x0000bea8   10    324 sym.defaultSllSetSensorPerfControlConfigSync_int__int__int__int__int__int__int__int__int__int__void_
0x000105d8   10    224 method.SynergyLocApi.resetConstellationControl_loc_core::LocApiResponse_
0x0000b710   10    324 sym.defaultSllSetServerSync_char_const__int__loc_server_type__void_
0x00009704   11    320 sym.handleSllRequestNiNotify_GnssNiNotification__void_const__void_
0x0000a030   12    336 sym.handleSllReportGnssEngEnergyConsumedEvent_unsigned_long__void_
0x0000f424   14    372 method.SynergyLocApi.setNMEATypesSync_unsigned_int_
0x0000dd08   38   1296 method.SynergyLocApi.SynergyLocApi_unsigned_long__loc_core::ContextBase_
0x0000c640   10    324 sym.defaultSllConvertLppeCp_unsigned_int__unsigned_short__void_
0x0000b5cc   10    324 sym.defaultSllSetPositionMode_sllPosMode__void_
0x00009844   12    340 sym.handleSllReportGnssMeasurementData_GnssMeasurements__int__void_
0x00010000    6    132 method.SynergyLocApi.convertLppeCp_unsigned_int_
0x000081f8   12    328 sym.handleSllEngineDown_void_
0x0000b344   10    324 sym.defaultSllAtlOpenStatus_int__int__char__unsigned_int__short__unsigned_short__unsigned_int__void_
0x00010108   15    384 method.SynergyLocApi.setBlacklistSvSync_GnssSvIdConfig_const_
0x00008b38   12    340 sym.hanldeSllReportNmea_char_const__int__void_
0x0000abac   10    324 sym.defaultSllStopFix_void_
0x00008014   12    328 sym.handleSllEngineUp_void_
0x000091d0   12    324 sym.handleSllRequestTime_void_
0x0000bfec   10    324 sym.defaultSllSetAGLONASSProtocolSync_unsigned_short__void_
0x0000ff74    7    140 method.SynergyLocApi.convertSuplVersion_unsigned_int_
0x0000faa0   10    212 method.SynergyLocApi.getBestAvailableZppFix__
0x000106b8    3    196 method.SynergyLocApi.startTimeBasedTracking_TrackingOptions_const__loc_core::LocApiResponse_
0x0000d42c   10    324 sym.defaultSllGetGnssEnergyConsumed_void_
0x0000f598    4     68 method.SynergyLocApi.setLPPConfigSync_unsigned_short_
0x0000e388    1     68 method.SynergyLocApi.createSynergyLocApi_unsigned_long__loc_core::ContextBase_
0x0000d2e8   10    324 sym.defaultSllSetPositionAssistedClockEstimatorMode_bool__void_
0x0000e924    3    212 method.SynergyLocApi.setPositionMode_LocPosMode_const_
0x0000f3e0    4     68 method.SynergyLocApi.setSUPLVersionSync_GnssConfigSuplVersion_
0x0000e3cc   18    548 method.SynergyLocApi.open_unsigned_long_
0x0000a924   10    324 sym.defaultSllClose_void_
0x0000b200   10    324 sym.defaultSllRequestXtraServer_void_
0x0000f988    4     68 method.SynergyLocApi.setLPPeProtocolUpSync_unsigned_short_
0x0000fce0    3    216 method.SynergyLocApi.setConstrainedTuncMode_bool__float__unsigned_int__loc_core::LocApiResponse_
0x0001043c    3    200 method.SynergyLocApi.setConstellationControl_GnssSvTypeConfig_const__loc_core::LocApiResponse_
0x0000fc9c    4     68 method.SynergyLocApi.setXtraVersionCheckSync_unsigned_int_
0x0001085c    3    204 method.SynergyLocApi.startDistanceBasedTracking_unsigned_int__LocationOptions_const__loc_core::LocApiResponse_
0x000089e8   12    336 sym.hanldeSllReportStatus_unsigned_short__void_
0x0000efa4    4     76 method.SynergyLocApi.setServerSync_char_const__int__loc_server_type_
0x0000ed28    3    204 method.SynergyLocApi.injectPosition_GnssLocationInfoNotification_const__bool_
0x0000cb50   10    324 sym.defaultSllSetGpsLockSync_unsigned_int__void_
0x000084a4   12    336 sym.handleSllReportSv_GnssSvNotification__void_
0x0000cdd8   10    324 sym.defaultSllGetGpsLock_unsigned_char__void_
0x0000a180   12    336 sym.handleSllReportDeleteAidingDataEvent_GnssAidingData__void_
0x0000fb74    4     68 method.SynergyLocApi.setGpsLockSync_unsigned_int_
0x0000f760   14    416 method.SynergyLocApi.setSensorPerfControlConfigSync_int__int__int__int__int__int__int__int__int__int_
0x0000b0bc   10    324 sym.defaultSllSetXtraData_char__int__void_
0x0000a570   10    312 sym.handleSllRequestEedGpsData_void_
0x00009c40   12    336 sym.handleSllReportGnssSvIdConfig_GnssSvIdConfig_const__void_
0x0000eff8   22    636 method.SynergyLocApi.atlOpenStatus_int__int__char__unsigned_int__short__unsigned_short__unsigned_int_
0x00008f3c   12    336 sym.handleSllReportLocationSystemInfo_LocationSystemInfo_const__void_
0x0000fbb8   10    228 method.SynergyLocApi.requestForAidingData_unsigned_int_
0x00012c50    1     16 sym.imp.loc_core::LocApiBase::releaseATL_int_
0x00012be0    1     16 sym.imp.loc_core::LocApiBase::reportData_GnssDataNotification__int_
0x00012bd0    1     16 sym.imp.loc_core::LocApiBase::reportNmea_char_const__int_
0x00012c40    1     16 sym.imp.loc_core::LocApiBase::requestATL_int__unsigned_short__unsigned_int__SubId_
0x00012c20    1     16 sym.imp.loc_core::LocApiBase::requestTime__
0x00012ae0    1     16 sym.imp.loc_core::LocApiBase::reportStatus_unsigned_short_
0x00012ca0    1     16 sym.imp.loc_core::LocApiBase::requestOdcpi_OdcpiRequestInfo_
0x00012b80    1     16 method.loc_core::LocApiBase.reportPosition_UlpLocation__GpsLocationExtended__loc_sess_status__unsigned_int__GnssDataNotification__int_
0x00012c30    1     16 sym.imp.loc_core::LocApiBase::requestLocation__
0x00012c10    1     16 sym.imp.loc_core::LocApiBase::requestXtraData__
0x00012c60    1     16 sym.imp.loc_core::LocApiBase::reportWwanZppFix_LocGpsLocation_
0x00012bf0    1     16 sym.imp.loc_core::LocApiBase::reportXtraServer_char_const__char_const__char_const__int_
0x00012bc0    1     16 sym.imp.loc_core::LocApiBase::reportSvEphemeris_GnssSvEphemerisReport_
0x00012bb0    1     16 sym.imp.loc_core::LocApiBase::reportSvPolynomial_GnssSvPolynomial_
0x00012c80    1     16 sym.imp.loc_core::LocApiBase::reportGnssSvIdConfig_GnssSvIdConfig_const_
0x00012ba0    1     16 sym.imp.loc_core::LocApiBase::reportGnssMeasurements_GnssMeasurements__int_
0x00012c90    1     16 sym.imp.loc_core::LocApiBase::reportGnssSvTypeConfig_GnssSvTypeConfig_const_
0x00012cd0    1     16 sym.imp.loc_core::LocApiBase::reportKlobucharIonoModel_GnssKlobucharIonoModel_
0x00012c00    1     16 sym.imp.loc_core::LocApiBase::reportLocationSystemInfo_LocationSystemInfo_const_
0x00012c70    1     16 sym.imp.loc_core::LocApiBase::reportZppBestAvailableFix_LocGpsLocation__GpsLocationExtended__unsigned_int_
0x00012cc0    1     16 sym.imp.loc_core::LocApiBase::reportDeleteAidingDataEvent_GnssAidingData_
0x00012ce0    1     16 sym.imp.loc_core::LocApiBase::reportGnssAdditionalSystemInfo_GnssAdditionalSystemInfo_
0x00012cb0    1     16 sym.imp.loc_core::LocApiBase::reportGnssEngEnergyConsumedEvent_unsigned_long_
0x00012da0    1     16 sym.imp.loc_core::LocApiBase::isMaster__
0x00012b90    1     16 sym.imp.loc_core::LocApiBase::reportSv_GnssSvNotification_
0x00012cf0    1     16 sym.imp.loc_core::LocApiBase::LocApiBase_unsigned_long__loc_core::ContextBase_
0x00012db0    1     16 sym.imp.loc_core::ContextBase::setEngineCapabilities_unsigned_long__unsigned_char__bool_
0x00012d60    1     16 sym.imp.loc_util::LocThread::stop__
0x00012dc0    1     16 sym.imp.loc_util::MsgTask::sendMsg_loc_util::LocMsg_const__const
0x00012d50    1     16 sym.imp.operator_delete_void_
0x00008010    1      4 entry.fini0
0x0000815c    3    156 sym.snprintf_char__unsigned_long_pass_object_size1__char_const__::_
0x00012d40    1     16 fcn.00012d40
0x00010b18    1     12 method.std::__1.__throw_bad_function_call__
0x00010a1c    1     52 method.loc_util::LocThread.LocThread__
0x00010a94    6     92 method.loc_core::LocApiMsg.LocApiMsg__
0x00010af0    3     36 method.loc_core::LocApiMsg.proc___const
0x00010b14    1      4 method.std::__1::__function::__func_SynergyLocApi.getWwanZppFix__::__8__std::__1::allocator_SynergyLocApi::getWwanZppFix__::__8___void____::destroy__
0x00010b24    1      4 method.std::__1::__function::__func_SynergyLocApi.getWwanZppFix__::__8__std::__1::allocator_SynergyLocApi::getWwanZppFix__::__8___void____::destroy_deallocate__
0x00010b28    1     88 method.std::__1::__function::__func_SynergyLocApi.startFix_LocPosMode_const__loc_core::LocApiResponse_::__0__std::__1::allocator_SynergyLocApi::startFix_LocPosMode_const__loc_core::LocApiResponse_::__0___void____::__clone___const
0x00010b80    1     56 method.std::__1::__function::__func_SynergyLocApi.startFix_LocPosMode_const__loc_core::LocApiResponse_::__0__std::__1::allocator_SynergyLocApi::startFix_LocPosMode_const__loc_core::LocApiResponse_::__0___void____::__clone_std::__1::__function::__base_
0x00010bb8    9    196 method.std::__1::__function::__func_SynergyLocApi.startFix_LocPosMode_const__loc_core::LocApiResponse_::__0__std::__1::allocator_SynergyLocApi::startFix_LocPosMode_const__loc_core::LocApiResponse_::__0___void____::operator____
0x00010c7c    1     56 method.std::__1::__function::__func_SynergyLocApi.stopTimeBasedTracking_loc_core::LocApiResponse_::__20__std::__1::allocator_SynergyLocApi::stopTimeBasedTracking_loc_core::LocApiResponse_::__20___void____::__clone___const
0x00010cb4    1     24 method.std::__1::__function::__func_SynergyLocApi.stopTimeBasedTracking_loc_core::LocApiResponse_::__20__std::__1::allocator_SynergyLocApi::stopTimeBasedTracking_loc_core::LocApiResponse_::__20___void____::__clone_std::__1::__function::__base_void_____
0x00010ccc    6    104 method.std::__1::__function::__func_SynergyLocApi.stopTimeBasedTracking_loc_core::LocApiResponse_::__20__std::__1::allocator_SynergyLocApi::stopTimeBasedTracking_loc_core::LocApiResponse_::__20___void____::operator____
0x00010d34    1     80 method.std::__1::__function::__func_SynergyLocApi.setPositionMode_LocPosMode_const_::__2__std::__1::allocator_SynergyLocApi::setPositionMode_LocPosMode_const_::__2___void____::__clone___const
0x00010d84    1     48 method.std::__1::__function::__func_SynergyLocApi.setPositionMode_LocPosMode_const_::__2__std::__1::allocator_SynergyLocApi::setPositionMode_LocPosMode_const_::__2___void____::__clone_std::__1::__function::__base_void______const
0x00010db4    6    136 method.std::__1::__function::__func_SynergyLocApi.setPositionMode_LocPosMode_const_::__2__std::__1::allocator_SynergyLocApi::setPositionMode_LocPosMode_const_::__2___void____::operator____
0x00010e3c    1     64 method.std::__1::__function::__func_SynergyLocApi.setTime_long__long__int_::__3__std::__1::allocator_SynergyLocApi::setTime_long__long__int_::__3___void____::__clone___const
0x00010e7c    1     32 method.std::__1::__function::__func_SynergyLocApi.setTime_long__long__int_::__3__std::__1::allocator_SynergyLocApi::setTime_long__long__int_::__3___void____::__clone_std::__1::__function::__base_void______const
0x00010e9c   13    364 method.std::__1::__function::__func_SynergyLocApi.setTime_long__long__int_::__3__std::__1::allocator_SynergyLocApi::setTime_long__long__int_::__3___void____::operator____
0x00011008    1    104 method.std::__1::__function::__func_SynergyLocApi.injectPosition_Location_const__bool_::__4__std::__1::allocator_SynergyLocApi::injectPosition_Location_const__bool_::__4___void____::__clone___const
0x00011070    1     72 method.std::__1::__function::__func_SynergyLocApi.injectPosition_Location_const__bool_::__4__std::__1::allocator_SynergyLocApi::injectPosition_Location_const__bool_::__4___void____::__clone_std::__1::__function::__base_void______const
0x000110b8   13    436 method.std::__1::__function::__func_SynergyLocApi.injectPosition_Location_const__bool_::__4__std::__1::allocator_SynergyLocApi::injectPosition_Location_const__bool_::__4___void____::operator____
0x0001126c    1     68 method.std::__1::__function::__func_SynergyLocApi.injectPosition_GnssLocationInfoNotification_const__bool_::__5__std::__1::allocator_SynergyLocApi::injectPosition_GnssLocationInfoNotification_const__bool_::__5___void____::__clone___const
0x000112b0    1     32 method.std::__1::__function::__func_SynergyLocApi.injectPosition_GnssLocationInfoNotification_const__bool_::__5__std::__1::allocator_SynergyLocApi::injectPosition_GnssLocationInfoNotification_const__bool_::__5___void____::__clone_std::__1::__function::_
0x000112d0   13    360 method.std::__1::__function::__func_SynergyLocApi.injectPosition_GnssLocationInfoNotification_const__bool_::__5__std::__1::allocator_SynergyLocApi::injectPosition_GnssLocationInfoNotification_const__bool_::__5___void____::operator____
0x00011438    1     72 method.std::__1::__function::__func_SynergyLocApi.deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6__std::__1::allocator_SynergyLocApi::deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6___void____::__clone___con
0x00011480    1     40 method.std::__1::__function::__func_SynergyLocApi.deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6__std::__1::allocator_SynergyLocApi::deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6___void____::__clone_std::
0x000114a8    6    108 method.std::__1::__function::__func_SynergyLocApi.deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6__std::__1::allocator_SynergyLocApi::deleteAidingData_GnssAidingData_const__loc_core::LocApiResponse_::__6___void____::operator____
0x00011514    1     64 method.std::__1::__function::__func_SynergyLocApi.informNiResponse_GnssNiResponse__void_const_::__7__std::__1::allocator_SynergyLocApi::informNiResponse_GnssNiResponse__void_const_::__7___void____::__clone___const
0x00011554    1     32 method.std::__1::__function::__func_SynergyLocApi.informNiResponse_GnssNiResponse__void_const_::__7__std::__1::allocator_SynergyLocApi::informNiResponse_GnssNiResponse__void_const_::__7___void____::__clone_std::__1::__function::__base_void______const
0x00011574   13    380 method.std::__1::__function::__func_SynergyLocApi.informNiResponse_GnssNiResponse__void_const_::__7__std::__1::allocator_SynergyLocApi::informNiResponse_GnssNiResponse__void_const_::__7___void____::operator____
0x000116f0    1     52 method.std::__1::__function::__func_SynergyLocApi.getWwanZppFix__::__8__std::__1::allocator_SynergyLocApi::getWwanZppFix__::__8___void____::__clone___const
0x00011724    1     24 method.std::__1::__function::__func_SynergyLocApi.getWwanZppFix__::__8__std::__1::allocator_SynergyLocApi::getWwanZppFix__::__8___void____::__clone_std::__1::__function::__base_void______const
0x0001173c   22    604 method.std::__1::__function::__func_SynergyLocApi.getWwanZppFix__::__8__std::__1::allocator_SynergyLocApi::getWwanZppFix__::__8___void____::operator____
0x00011998    1     52 method.std::__1::__function::__func_SynergyLocApi.getBestAvailableZppFix__::__9__std::__1::allocator_SynergyLocApi::getBestAvailableZppFix__::__9___void____::__clone___const
0x000119cc    1     24 method.std::__1::__function::__func_SynergyLocApi.getBestAvailableZppFix__::__9__std::__1::allocator_SynergyLocApi::getBestAvailableZppFix__::__9___void____::__clone_std::__1::__function::__base_void______const
0x000119e4   22    604 method.std::__1::__function::__func_SynergyLocApi.getBestAvailableZppFix__::__9__std::__1::allocator_SynergyLocApi::getBestAvailableZppFix__::__9___void____::operator____
0x00011c40    1     56 method.std::__1::__function::__func_SynergyLocApi.requestForAidingData_unsigned_int_::__10__std::__1::allocator_SynergyLocApi::requestForAidingData_unsigned_int_::__10___void____::__clone___const
0x00011c78    1     24 method.std::__1::__function::__func_SynergyLocApi.requestForAidingData_unsigned_int_::__10__std::__1::allocator_SynergyLocApi::requestForAidingData_unsigned_int_::__10___void____::__clone_std::__1::__function::__base_void______const
